solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 956 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 957 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5957 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1054 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6054 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.8s|     1 |     0 | 16432 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.093303e+04 | 2.759789e+03 |    Inf | unknown
 24.2s|     1 |     0 | 50322 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.350648e+03 | 2.759789e+03 |    Inf | unknown
 79.8s|     1 |     0 | 62464 |     - |   578M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.818300e+03 | 2.759789e+03 |    Inf | unknown
  115s|     1 |     0 | 72287 |     - |   585M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.466992e+03 | 2.759789e+03 |    Inf | unknown
  173s|     1 |     0 | 84165 |     - |   591M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.195732e+03 | 2.759789e+03 |    Inf | unknown
  248s|     1 |     0 | 96170 |     - |   599M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-1.019259e+03 | 2.759789e+03 |    Inf | unknown
  321s|     1 |     0 |107356 |     - |   607M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-9.238415e+02 | 2.759789e+03 |    Inf | unknown
  380s|     1 |     0 |117804 |     - |   615M |   0 |  40k|  15k|  57k|  11k|  6 |   0 |   0 |-8.755339e+02 | 2.759789e+03 |    Inf | unknown
  421s|     1 |     0 |125453 |     - |   626M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-8.541411e+02 | 2.759789e+03 |    Inf | unknown
  445s|     1 |     0 |130507 |     - |   633M |   0 |  40k|  15k|  60k|  14k|  8 |   0 |   0 |-8.479219e+02 | 2.759789e+03 |    Inf | unknown
