2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 13048 |     - |  trysol|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-2.188002e+06 | 1.047241e+06 |    Inf | unknown
  1.1s|     1 |     0 | 19663 |     - |    54M |   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-7.195824e+04 | 1.047241e+06 |    Inf | unknown
r 3.1s|     1 |     0 | 19663 |     - |simplero|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-7.195824e+04 | 6.884241e+05 |    Inf | unknown
  3.3s|     1 |     0 | 21211 |     - |    62M |   0 |4010 |1599 |9400 | 610 |  1 |   0 |   0 | 5.957967e+04 | 6.884241e+05 |1055.47%| unknown
  3.3s|     1 |     0 | 21211 |     - |    62M |   0 |4010 |1599 |9400 | 610 |  1 |   0 |   0 | 5.957967e+04 | 6.884241e+05 |1055.47%| unknown
  3.5s|     1 |     0 | 22436 |     - |    63M |   0 |4010 |1599 |  10k|1292 |  2 |   0 |   0 | 1.538046e+05 | 6.884241e+05 | 347.60%| unknown
  3.8s|     1 |     0 | 23658 |     - |    65M |   0 |4010 |1599 |  10k|1919 |  3 |   0 |   0 | 1.744675e+05 | 6.884241e+05 | 294.59%| unknown
  4.0s|     1 |     0 | 24323 |     - |    66M |   0 |4010 |1599 |  11k|2223 |  4 |   0 |   0 | 1.821591e+05 | 6.884241e+05 | 277.92%| unknown
  4.2s|     1 |     0 | 24750 |     - |    67M |   0 |4010 |1599 |  11k|2357 |  5 |   0 |   0 | 1.865886e+05 | 6.884241e+05 | 268.95%| unknown
  4.5s|     1 |     0 | 25525 |     - |    68M |   0 |4010 |1599 |  11k|2563 |  6 |   0 |   0 | 1.931508e+05 | 6.884241e+05 | 256.42%| unknown
  4.7s|     1 |     0 | 25982 |     - |    70M |   0 |4010 |1599 |  11k|2658 |  7 |   0 |   0 | 1.947554e+05 | 6.884241e+05 | 253.48%| unknown
  4.8s|     1 |     0 | 26085 |     - |    71M |   0 |4010 |1599 |  11k|2678 |  8 |   0 |   0 | 1.949812e+05 | 6.884241e+05 | 253.07%| unknown
  4.9s|     1 |     0 | 26267 |     - |    73M |   0 |4010 |1599 |  11k|2707 |  9 |   0 |   0 | 1.954232e+05 | 6.884241e+05 | 252.27%| unknown
  5.0s|     1 |     0 | 26403 |     - |    74M |   0 |4010 |1599 |  11k|2733 | 10 |   0 |   0 | 1.957314e+05 | 6.884241e+05 | 251.72%| unknown
  5.1s|     1 |     0 | 26586 |     - |    75M |   0 |4010 |1599 |  11k|2759 | 11 |   0 |   0 | 1.959728e+05 | 6.884241e+05 | 251.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 26695 |     - |    76M |   0 |4010 |1599 |  11k|2777 | 12 |   0 |   0 | 1.961284e+05 | 6.884241e+05 | 251.01%| unknown
  5.3s|     1 |     0 | 26710 |     - |    78M |   0 |4010 |1599 |  11k|2781 | 13 |   0 |   0 | 1.961295e+05 | 6.884241e+05 | 251.00%| unknown
  5.3s|     1 |     0 | 26731 |     - |    79M |   0 |4010 |1599 |  11k|2786 | 14 |   0 |   0 | 1.961418e+05 | 6.884241e+05 | 250.98%| unknown
 35.0s|     1 |     0 |136961 |     - |    80M |   0 |4010 |1599 |  11k|2786 | 16 |   0 |   0 | 1.961418e+05 | 6.884241e+05 | 250.98%| unknown
