2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 104 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.3s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 |   242 |     - |  trysol|   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-9.302467e+07 | 1.248143e+06 |    Inf | unknown
  1.8s|     1 |     0 |  4382 |     - |    86M |   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-7.955074e+06 | 1.248143e+06 |    Inf | unknown
  2.2s|     1 |     0 |  5177 |     - |    89M |   0 |7518 |3748 |8924 | 180 |  1 |   0 |   0 |-6.502123e+06 | 1.248143e+06 |    Inf | unknown
  2.4s|     1 |     0 |  6300 |     - |    91M |   0 |7518 |3748 |9182 | 438 |  2 |   0 |   0 |-5.218063e+06 | 1.248143e+06 |    Inf | unknown
  2.8s|     1 |     0 |  7664 |     - |    93M |   0 |7518 |3748 |9418 | 674 |  3 |   0 |   0 |-4.583260e+06 | 1.248143e+06 |    Inf | unknown
  3.2s|     1 |     0 |  8832 |     - |    94M |   0 |7518 |3748 |9645 | 901 |  4 |   0 |   0 |-4.352076e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 | 11546 |     - |    96M |   0 |7518 |3748 |9864 |1120 |  5 |   0 |   0 |-4.234216e+06 | 1.248143e+06 |    Inf | unknown
  4.2s|     1 |     0 | 12935 |     - |    97M |   0 |7518 |3748 |  10k|1297 |  6 |   0 |   0 |-4.174859e+06 | 1.248143e+06 |    Inf | unknown
  5.0s|     1 |     0 | 16622 |     - |    98M |   0 |7518 |3748 |  10k|1430 |  7 |   0 |   0 |-4.150623e+06 | 1.248143e+06 |    Inf | unknown
  5.3s|     1 |     0 | 17168 |     - |    99M |   0 |7518 |3748 |  10k|1578 |  8 |   0 |   0 |-4.138552e+06 | 1.248143e+06 |    Inf | unknown
  5.4s|     1 |     0 | 17356 |     - |   101M |   0 |7518 |3748 |  10k|1694 |  9 |   0 |   0 |-4.133546e+06 | 1.248143e+06 |    Inf | unknown
  5.5s|     1 |     0 | 17466 |     - |   103M |   0 |7518 |3748 |  10k|1775 | 10 |   0 |   0 |-4.131831e+06 | 1.248143e+06 |    Inf | unknown
  5.7s|     1 |     0 | 18067 |     - |   104M |   0 |7518 |3748 |  10k|1848 | 11 |   0 |   0 |-4.127103e+06 | 1.248143e+06 |    Inf | unknown
  5.8s|     1 |     0 | 18343 |     - |   106M |   0 |7518 |3748 |  10k|1920 | 12 |   0 |   0 |-4.125271e+06 | 1.248143e+06 |    Inf | unknown
  5.9s|     1 |     0 | 18566 |     - |   107M |   0 |7518 |3748 |  10k|1982 | 13 |   0 |   0 |-4.124511e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 25789 |     - |   108M |   0 |7518 |3748 |7000 |2033 | 14 |   0 |   0 |-4.119502e+06 | 1.248143e+06 |    Inf | unknown
  7.1s|     1 |     0 | 25974 |     - |   109M |   0 |7518 |3748 |7050 |2083 | 15 |   0 |   0 |-4.114601e+06 | 1.248143e+06 |    Inf | unknown
  7.2s|     1 |     0 | 26040 |     - |   109M |   0 |7518 |3748 |7077 |2110 | 16 |   0 |   0 |-4.114230e+06 | 1.248143e+06 |    Inf | unknown
  7.2s|     1 |     0 | 26080 |     - |   110M |   0 |7518 |3748 |7097 |2130 | 17 |   0 |   0 |-4.112725e+06 | 1.248143e+06 |    Inf | unknown
  7.3s|     1 |     0 | 26198 |     - |   111M |   0 |7518 |3748 |7122 |2155 | 18 |   0 |   0 |-4.111382e+06 | 1.248143e+06 |    Inf | unknown
  7.4s|     1 |     0 | 26345 |     - |   112M |   0 |7518 |3748 |7150 |2183 | 19 |   0 |   0 |-4.110277e+06 | 1.248143e+06 |    Inf | unknown
  7.5s|     1 |     0 | 26423 |     - |   112M |   0 |7518 |3748 |6465 |2215 | 20 |   0 |   0 |-4.109924e+06 | 1.248143e+06 |    Inf | unknown
  7.5s|     1 |     0 | 26451 |     - |   112M |   0 |7518 |3748 |6483 |2233 | 21 |   0 |   0 |-4.108794e+06 | 1.248143e+06 |    Inf | unknown
  7.6s|     1 |     0 | 26575 |     - |   112M |   0 |7518 |3748 |6511 |2261 | 22 |   0 |   0 |-4.107994e+06 | 1.248143e+06 |    Inf | unknown
  7.6s|     1 |     0 | 26664 |     - |   113M |   0 |7518 |3748 |6536 |2286 | 23 |   0 |   0 |-4.107146e+06 | 1.248143e+06 |    Inf | unknown
  7.7s|     1 |     0 | 26707 |     - |   113M |   0 |7518 |3748 |6569 |2319 | 24 |   0 |   0 |-4.107047e+06 | 1.248143e+06 |    Inf | unknown
  7.8s|     1 |     0 | 26763 |     - |   113M |   0 |7518 |3748 |6587 |2337 | 25 |   0 |   0 |-4.106946e+06 | 1.248143e+06 |    Inf | unknown
  7.8s|     1 |     0 | 26783 |     - |   113M |   0 |7518 |3748 |6212 |2353 | 26 |   0 |   0 |-4.106905e+06 | 1.248143e+06 |    Inf | unknown
