2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 5.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.2s|     1 |     0 | 18989 |     - |  trysol|   0 |5010 |2100 |  10k|   0 |  0 |   0 |   0 |-8.361069e+03 | 8.652019e+03 |    Inf | unknown
  6.9s|     1 |     0 | 29340 |     - |    68M |   0 |5010 |2100 |  10k|   0 |  0 |   0 |   0 | 6.380380e+02 | 8.652019e+03 |1256.04%| unknown
 16.0s|     1 |     0 | 32174 |     - |    75M |   0 |5010 |2100 |  10k| 874 |  1 |   0 |   0 | 1.500819e+03 | 8.652019e+03 | 476.49%| unknown
 18.8s|     1 |     0 | 34965 |     - |    77M |   0 |5010 |2100 |  11k|1557 |  2 |   0 |   0 | 1.788257e+03 | 8.652019e+03 | 383.82%| unknown
 20.0s|     1 |     0 | 38223 |     - |    79M |   0 |5010 |2100 |  12k|2112 |  3 |   0 |   0 | 2.043398e+03 | 8.652019e+03 | 323.41%| unknown
 20.6s|     1 |     0 | 39645 |     - |    81M |   0 |5010 |2100 |  12k|2342 |  4 |   0 |   0 | 2.147803e+03 | 8.652019e+03 | 302.83%| unknown
 20.8s|     1 |     0 | 40025 |     - |    83M |   0 |5010 |2100 |  12k|2423 |  5 |   0 |   0 | 2.196171e+03 | 8.652019e+03 | 293.96%| unknown
 21.0s|     1 |     0 | 40239 |     - |    85M |   0 |5010 |2100 |  12k|2449 |  6 |   0 |   0 | 2.218204e+03 | 8.652019e+03 | 290.05%| unknown
 21.2s|     1 |     0 | 40389 |     - |    87M |   0 |5010 |2100 |  12k|2464 |  7 |   0 |   0 | 2.229308e+03 | 8.652019e+03 | 288.10%| unknown
 21.5s|     1 |     0 | 40535 |     - |    88M |   0 |5010 |2100 |  12k|2478 |  8 |   0 |   0 | 2.237922e+03 | 8.652019e+03 | 286.61%| unknown
 21.6s|     1 |     0 | 40628 |     - |    89M |   0 |5010 |2100 |  12k|2487 |  9 |   0 |   0 | 2.239173e+03 | 8.652019e+03 | 286.39%| unknown
 21.8s|     1 |     0 | 40802 |     - |    91M |   0 |5010 |2100 |  12k|2530 | 10 |   0 |   0 | 2.256417e+03 | 8.652019e+03 | 283.44%| unknown
 21.9s|     1 |     0 | 40932 |     - |    92M |   0 |5010 |2100 |  12k|2546 | 11 |   0 |   0 | 2.261401e+03 | 8.652019e+03 | 282.60%| unknown
 22.5s|     1 |     0 | 41727 |     - |    94M |   0 |5010 |2100 |  12k|2721 | 12 |   0 |   0 | 2.314224e+03 | 8.652019e+03 | 273.86%| unknown
 22.7s|     1 |     0 | 42012 |     - |    96M |   0 |5010 |2100 |  12k|2857 | 13 |   0 |   0 | 2.351563e+03 | 8.652019e+03 | 267.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|     1 |     0 | 42132 |     - |    98M |   0 |5010 |2100 |  12k|2878 | 14 |   0 |   0 | 2.354995e+03 | 8.652019e+03 | 267.39%| unknown
 23.0s|     1 |     0 | 42265 |     - |    99M |   0 |5010 |2100 |5484 |2894 | 15 |   0 |   0 | 2.360192e+03 | 8.652019e+03 | 266.58%| unknown
 23.1s|     1 |     0 | 42320 |     - |   100M |   0 |5010 |2100 |5520 |2930 | 16 |   0 |   0 | 2.361159e+03 | 8.652019e+03 | 266.43%| unknown
 23.2s|     1 |     0 | 42399 |     - |   100M |   0 |5010 |2100 |5541 |2951 | 17 |   0 |   0 | 2.369210e+03 | 8.652019e+03 | 265.19%| unknown
 23.3s|     1 |     0 | 42594 |     - |   101M |   0 |5010 |2100 |5617 |3027 | 18 |   0 |   0 | 2.381144e+03 | 8.652019e+03 | 263.36%| unknown
 23.6s|     1 |     0 | 42847 |     - |   101M |   0 |5010 |2100 |5683 |3093 | 19 |   0 |   0 | 2.406082e+03 | 8.652019e+03 | 259.59%| unknown
 23.8s|     1 |     0 | 43249 |     - |   102M |   0 |5010 |2100 |5768 |3178 | 20 |   0 |   0 | 2.430104e+03 | 8.652019e+03 | 256.03%| unknown
 23.9s|     1 |     0 | 43361 |     - |   102M |   0 |5010 |2100 |5659 |3216 | 21 |   0 |   0 | 2.435410e+03 | 8.652019e+03 | 255.26%| unknown
 24.0s|     1 |     0 | 43423 |     - |   102M |   0 |5010 |2100 |5672 |3229 | 22 |   0 |   0 | 2.436540e+03 | 8.652019e+03 | 255.09%| unknown
