solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1565 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 765 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1565 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2626 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.638003e+03 | 1.289485e+03 |    Inf | unknown
  1.2s|     1 |     0 |  8880 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.444525e+02 | 1.289485e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11826 |     - |    98M |   0 |6420 |2440 |8235 | 995 |  1 |   0 |   0 |-2.106889e+02 | 1.289485e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13322 |     - |   101M |   0 |6420 |2440 |8810 |1570 |  2 |   0 |   0 |-1.127894e+02 | 1.289485e+03 |    Inf | unknown
  3.5s|     1 |     0 | 14222 |     - |   103M |   0 |6420 |2440 |9119 |1879 |  3 |   0 |   0 |-1.002821e+02 | 1.289485e+03 |    Inf | unknown
  3.7s|     1 |     0 | 14600 |     - |   104M |   0 |6420 |2440 |9271 |2031 |  4 |   0 |   0 |-9.908759e+01 | 1.289485e+03 |    Inf | unknown
r 4.2s|     1 |     0 | 14600 |     - |shifting|   0 |6420 |2440 |9271 |2031 |  4 |   0 |   0 |-9.908759e+01 | 1.248600e+03 |    Inf | unknown
  4.4s|     1 |     0 | 14825 |     - |   105M |   0 |6420 |2440 |9430 |2190 |  5 |   0 |   0 |-9.859280e+01 | 1.248600e+03 |    Inf | unknown
  4.7s|     1 |     0 | 15536 |     - |   106M |   0 |6420 |2440 |9618 |2378 |  6 |   0 |   0 |-9.794401e+01 | 1.248600e+03 |    Inf | unknown
  5.0s|     1 |     0 | 16012 |     - |   108M |   0 |6420 |2440 |9812 |2572 |  7 |   0 |   0 |-9.761261e+01 | 1.248600e+03 |    Inf | unknown
