2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  9303 |     - |  trysol|   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 |-7.797220e+03 | 1.080681e+04 |    Inf | unknown
  0.7s|     1 |     0 | 16506 |     - |    36M |   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 | 9.933286e+02 | 1.080681e+04 | 987.94%| unknown
  5.1s|     1 |     0 | 18712 |     - |    39M |   0 |2510 |1050 |5500 | 450 |  1 |   0 |   0 | 2.054552e+03 | 1.080681e+04 | 425.99%| unknown
  5.4s|     1 |     0 | 19776 |     - |    41M |   0 |2510 |1050 |5891 | 841 |  2 |   0 |   0 | 2.554985e+03 | 1.080681e+04 | 322.97%| unknown
  5.5s|     1 |     0 | 20196 |     - |    42M |   0 |2510 |1050 |6083 |1033 |  3 |   0 |   0 | 2.681192e+03 | 1.080681e+04 | 303.06%| unknown
  5.6s|     1 |     0 | 20464 |     - |    42M |   0 |2510 |1050 |6165 |1115 |  4 |   0 |   0 | 2.770318e+03 | 1.080681e+04 | 290.09%| unknown
t 5.6s|     1 |     0 | 20464 |     - |  trysol|   0 |2510 |1050 |6165 |1115 |  4 |   0 |   0 | 2.770318e+03 | 1.042570e+04 | 276.34%| unknown
  5.7s|     1 |     0 | 20777 |     - |    43M |   0 |2510 |1050 |6246 |1196 |  5 |   0 |   0 | 2.900974e+03 | 1.042570e+04 | 259.39%| unknown
  5.8s|     1 |     0 | 21020 |     - |    44M |   0 |2510 |1050 |6296 |1246 |  6 |   0 |   0 | 2.945756e+03 | 1.042570e+04 | 253.92%| unknown
  5.9s|     1 |     0 | 21084 |     - |    45M |   0 |2510 |1050 |6306 |1256 |  7 |   0 |   0 | 2.950808e+03 | 1.042570e+04 | 253.32%| unknown
  6.0s|     1 |     0 | 21171 |     - |    47M |   0 |2510 |1050 |6315 |1265 |  8 |   0 |   0 | 2.963770e+03 | 1.042570e+04 | 251.77%| unknown
  6.2s|     1 |     0 | 21394 |     - |    48M |   0 |2510 |1050 |6350 |1300 |  9 |   0 |   0 | 3.010381e+03 | 1.042570e+04 | 246.32%| unknown
  6.4s|     1 |     0 | 21525 |     - |    49M |   0 |2510 |1050 |6375 |1325 | 10 |   0 |   0 | 3.025351e+03 | 1.042570e+04 | 244.61%| unknown
  6.5s|     1 |     0 | 21683 |     - |    50M |   0 |2510 |1050 |6442 |1392 | 11 |   0 |   0 | 3.064375e+03 | 1.042570e+04 | 240.22%| unknown
  6.6s|     1 |     0 | 21751 |     - |    51M |   0 |2510 |1050 |6456 |1406 | 12 |   0 |   0 | 3.077321e+03 | 1.042570e+04 | 238.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 21867 |     - |    52M |   0 |2510 |1050 |6471 |1421 | 13 |   0 |   0 | 3.097055e+03 | 1.042570e+04 | 236.63%| unknown
