
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.3s) probing cycle finished: starting next cycle
   (7.3s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.3s) probing aborted: 50/50 successive totally useless probings
   (7.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.5s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.9s|     1 |     0 |  8310 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.855149e+03 |    Inf | unknown
 11.6s|     1 |     0 | 15370 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.611200e+01 | 2.855149e+03 |  Large | unknown
L14.7s|     1 |     0 | 20449 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.611200e+01 | 6.854688e+02 |4154.40%| unknown
L16.1s|     1 |     0 | 20449 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.611200e+01 | 5.640211e+02 |3400.63%| unknown
 16.8s|     1 |     0 | 21217 |     - |   326M |   0 |  20k|  10k|  35k| 158 |  1 |   0 |   0 | 2.106938e+01 | 5.640211e+02 |2576.97%| unknown
 17.0s|     1 |     0 | 21217 |     - |   328M |   0 |  20k|  10k|  35k| 158 |  1 |   0 |   0 | 2.106938e+01 | 5.640211e+02 |2576.97%| unknown
 19.4s|     1 |     0 | 22642 |     - |   334M |   0 |  20k|  10k|  35k| 741 |  2 |   0 |   0 | 2.932996e+01 | 5.640211e+02 |1823.02%| unknown
 20.3s|     1 |     0 | 24128 |     - |   339M |   0 |  20k|  10k|  36k|1353 |  3 |   0 |   0 | 3.774585e+01 | 5.640211e+02 |1394.26%| unknown
 21.5s|     1 |     0 | 26519 |     - |   344M |   0 |  20k|  10k|  37k|2040 |  4 |   0 |   0 | 4.598513e+01 | 5.640211e+02 |1126.53%| unknown
 22.8s|     1 |     0 | 29409 |     - |   349M |   0 |  20k|  10k|  37k|2642 |  5 |   0 |   0 | 5.202852e+01 | 5.640211e+02 | 984.06%| unknown
 24.3s|     1 |     0 | 32137 |     - |   355M |   0 |  20k|  10k|  38k|3149 |  6 |   0 |   0 | 5.666048e+01 | 5.640211e+02 | 895.44%| unknown
 25.9s|     1 |     0 | 35158 |     - |   359M |   0 |  20k|  10k|  38k|3737 |  7 |   0 |   0 | 6.067555e+01 | 5.640211e+02 | 829.57%| unknown
 27.7s|     1 |     0 | 38588 |     - |   363M |   0 |  20k|  10k|  39k|4516 |  8 |   0 |   0 | 6.463796e+01 | 5.640211e+02 | 772.58%| unknown
 29.2s|     1 |     0 | 41105 |     - |   368M |   0 |  20k|  10k|  40k|5064 |  9 |   0 |   0 | 6.867367e+01 | 5.640211e+02 | 721.31%| unknown
 31.8s|     1 |     0 | 45428 |     - |   372M |   0 |  20k|  10k|  40k|5718 | 10 |   0 |   0 | 7.358901e+01 | 5.640211e+02 | 666.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|     1 |     0 | 48007 |     - |   377M |   0 |  20k|  10k|  41k|6527 | 11 |   0 |   0 | 7.579903e+01 | 5.640211e+02 | 644.10%| unknown
 35.3s|     1 |     0 | 49647 |     - |   381M |   0 |  20k|  10k|  42k|6990 | 12 |   0 |   0 | 7.816867e+01 | 5.640211e+02 | 621.54%| unknown
 37.6s|     1 |     0 | 51589 |     - |   386M |   0 |  20k|  10k|  42k|7487 | 13 |   0 |   0 | 8.122918e+01 | 5.640211e+02 | 594.36%| unknown
 40.9s|     1 |     0 | 53701 |     - |   393M |   0 |  20k|  10k|  18k|8020 | 14 |   0 |   0 | 8.740320e+01 | 5.640211e+02 | 545.31%| unknown
 43.7s|     1 |     0 | 56462 |     - |   396M |   0 |  20k|  10k|  18k|8549 | 15 |   0 |   0 | 9.187798e+01 | 5.640211e+02 | 513.88%| unknown
 47.0s|     1 |     0 | 58808 |     - |   398M |   0 |  20k|  10k|  19k|9114 | 16 |   0 |   0 | 9.481390e+01 | 5.640211e+02 | 494.87%| unknown
 52.2s|     1 |     0 | 62168 |     - |   401M |   0 |  20k|  10k|  19k|9537 | 17 |   0 |   0 | 9.784535e+01 | 5.640211e+02 | 476.44%| unknown
 55.3s|     1 |     0 | 64472 |     - |   403M |   0 |  20k|  10k|  20k|  10k| 18 |   0 |   0 | 1.019908e+02 | 5.640211e+02 | 453.01%| unknown
 57.4s|     1 |     0 | 65793 |     - |   405M |   0 |  20k|  10k|  20k|  10k| 19 |   0 |   0 | 1.047733e+02 | 5.640211e+02 | 438.33%| unknown
 59.6s|     1 |     0 | 67053 |     - |   407M |   0 |  20k|  10k|  19k|  10k| 20 |   0 |   0 | 1.073246e+02 | 5.640211e+02 | 425.53%| unknown
