2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  8000 |     - |  trysol|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 |-1.219990e+04 | 1.315264e+04 |    Inf | unknown
  0.6s|     1 |     0 | 12128 |     - |    36M |   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.540296e+03 | 1.315264e+04 | 753.90%| unknown
r 2.2s|     1 |     0 | 12128 |     - |simplero|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.540296e+03 | 8.535860e+03 | 454.17%| unknown
  2.4s|     1 |     0 | 13353 |     - |    39M |   0 |2510 |1050 |5819 | 269 |  1 |   0 |   0 | 2.532923e+03 | 8.535860e+03 | 237.00%| unknown
  2.5s|     1 |     0 | 13353 |     - |    39M |   0 |2510 |1050 |5819 | 269 |  1 |   0 |   0 | 2.532923e+03 | 8.535860e+03 | 237.00%| unknown
  2.6s|     1 |     0 | 13871 |     - |    41M |   0 |2510 |1050 |6083 | 533 |  2 |   0 |   0 | 2.732621e+03 | 8.535860e+03 | 212.37%| unknown
  2.7s|     1 |     0 | 14465 |     - |    42M |   0 |2510 |1050 |6302 | 752 |  3 |   0 |   0 | 2.969469e+03 | 8.535860e+03 | 187.45%| unknown
  2.9s|     1 |     0 | 15214 |     - |    43M |   0 |2510 |1050 |6491 | 941 |  4 |   0 |   0 | 3.345222e+03 | 8.535860e+03 | 155.17%| unknown
  3.2s|     1 |     0 | 16057 |     - |    44M |   0 |2510 |1050 |6656 |1106 |  5 |   0 |   0 | 3.622256e+03 | 8.535860e+03 | 135.65%| unknown
  3.4s|     1 |     0 | 16591 |     - |    44M |   0 |2510 |1050 |6757 |1207 |  6 |   0 |   0 | 3.766566e+03 | 8.535860e+03 | 126.62%| unknown
  3.6s|     1 |     0 | 17000 |     - |    45M |   0 |2510 |1050 |6815 |1265 |  7 |   0 |   0 | 3.866652e+03 | 8.535860e+03 | 120.76%| unknown
  3.8s|     1 |     0 | 17320 |     - |    46M |   0 |2510 |1050 |6857 |1307 |  8 |   0 |   0 | 3.932780e+03 | 8.535860e+03 | 117.04%| unknown
  4.0s|     1 |     0 | 17579 |     - |    47M |   0 |2510 |1050 |6900 |1350 |  9 |   0 |   0 | 3.999622e+03 | 8.535860e+03 | 113.42%| unknown
  4.4s|     1 |     0 | 18739 |     - |    48M |   0 |2510 |1050 |7083 |1533 | 10 |   0 |   0 | 4.266900e+03 | 8.535860e+03 | 100.05%| unknown
  4.7s|     1 |     0 | 19066 |     - |    50M |   0 |2510 |1050 |7149 |1599 | 11 |   0 |   0 | 4.348049e+03 | 8.535860e+03 |  96.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 19236 |     - |    50M |   0 |2510 |1050 |7190 |1640 | 12 |   0 |   0 | 4.380250e+03 | 8.535860e+03 |  94.87%| unknown
  4.8s|     1 |     0 | 19289 |     - |    51M |   0 |2510 |1050 |7199 |1649 | 13 |   0 |   0 | 4.386395e+03 | 8.535860e+03 |  94.60%| unknown
  4.9s|     1 |     0 | 19448 |     - |    52M |   0 |2510 |1050 |7238 |1688 | 14 |   0 |   0 | 4.406391e+03 | 8.535860e+03 |  93.72%| unknown
  5.0s|     1 |     0 | 19474 |     - |    53M |   0 |2510 |1050 |3243 |1701 | 15 |   0 |   0 | 4.409859e+03 | 8.535860e+03 |  93.56%| unknown
  5.0s|     1 |     0 | 19538 |     - |    53M |   0 |2510 |1050 |3256 |1714 | 16 |   0 |   0 | 4.412221e+03 | 8.535860e+03 |  93.46%| unknown
  5.1s|     1 |     0 | 19842 |     - |    53M |   0 |2510 |1050 |3324 |1782 | 17 |   0 |   0 | 4.448777e+03 | 8.535860e+03 |  91.87%| unknown
  5.3s|     1 |     0 | 20102 |     - |    54M |   0 |2510 |1050 |3390 |1848 | 18 |   0 |   0 | 4.504181e+03 | 8.535860e+03 |  89.51%| unknown
  5.4s|     1 |     0 | 20339 |     - |    54M |   0 |2510 |1050 |3434 |1892 | 19 |   0 |   0 | 4.538901e+03 | 8.535860e+03 |  88.06%| unknown
  5.5s|     1 |     0 | 20481 |     - |    54M |   0 |2510 |1050 |3472 |1930 | 20 |   0 |   0 | 4.550265e+03 | 8.535860e+03 |  87.59%| unknown
  5.6s|     1 |     0 | 20553 |     - |    55M |   0 |2510 |1050 |2916 |1948 | 21 |   0 |   0 | 4.559968e+03 | 8.535860e+03 |  87.19%| unknown
  5.7s|     1 |     0 | 20633 |     - |    55M |   0 |2510 |1050 |2926 |1958 | 22 |   0 |   0 | 4.568356e+03 | 8.535860e+03 |  86.85%| unknown
  5.8s|     1 |     0 | 20655 |     - |    55M |   0 |2510 |1050 |2930 |1962 | 23 |   0 |   0 | 4.571435e+03 | 8.535860e+03 |  86.72%| unknown
  5.8s|     1 |     0 | 20672 |     - |    55M |   0 |2510 |1050 |2938 |1970 | 24 |   0 |   0 | 4.572492e+03 | 8.535860e+03 |  86.68%| unknown
  5.9s|     1 |     0 | 20673 |     - |    55M |   0 |2510 |1050 |2939 |1971 | 25 |   0 |   0 | 4.572492e+03 | 8.535860e+03 |  86.68%| unknown
  5.9s|     1 |     0 | 20701 |     - |    55M |   0 |2510 |1050 |2952 |1984 | 26 |   0 |   0 | 4.573361e+03 | 8.535860e+03 |  86.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 20706 |     - |    55M |   0 |2510 |1050 |2753 |1987 | 27 |   0 |   0 | 4.573480e+03 | 8.535860e+03 |  86.64%| unknown
  6.0s|     1 |     0 | 20707 |     - |    55M |   0 |2510 |1050 |2754 |1988 | 28 |   0 |   0 | 4.573496e+03 | 8.535860e+03 |  86.64%| unknown
d17.0s|     1 |     0 | 28647 |     - |    mpec|   0 |2510 |1050 |2754 |1988 | 30 |   0 |   0 | 4.573496e+03 | 8.420056e+03 |  84.11%| unknown
 17.0s|     1 |     0 | 28647 |     - |    57M |   0 |2510 |1050 |2754 |1988 | 30 |   0 |   0 | 4.573496e+03 | 8.420056e+03 |  84.11%| unknown
 17.1s|     1 |     0 | 28648 |     - |    57M |   0 |2510 |1050 |2755 |1989 | 31 |   0 |   0 | 4.573542e+03 | 8.420056e+03 |  84.10%| unknown
 17.4s|     1 |     2 | 28648 |     - |    57M |   0 |2510 |1050 |2755 |1989 | 32 |   0 |  10 | 4.592541e+03 | 8.420056e+03 |  83.34%| unknown
L18.8s|     2 |     3 | 29122 |16414.0 |  subnlp|   1 |2510 |1050 |2716 |2201 |  8 |   0 |  19 | 4.592541e+03 | 8.288316e+03 |  80.47%| unknown
 30.5s|   100 |   101 | 46381 | 340.1 |    65M |  17 |2510 |1050 |3234 |6384 |  4 |   0 |  44 | 4.849408e+03 | 8.288316e+03 |  70.91%| unknown
 39.2s|   200 |   201 | 52565 | 200.3 |    67M |  21 |2510 |1050 |3250 |8326 |  4 |   0 |  48 | 4.855133e+03 | 8.288316e+03 |  70.71%| unknown
L45.9s|   202 |   203 | 52694 | 198.9 |    rins|  21 |2510 |1050 |3289 |8386 |  9 |   0 |  48 | 4.855133e+03 | 8.090358e+03 |  66.64%| unknown
 53.4s|   300 |   301 | 59909 | 157.9 |    68M |  23 |2510 |1050 |3112 |  10k|  3 |   0 |  49 | 4.886104e+03 | 8.090358e+03 |  65.58%| unknown
 60.2s|   400 |   401 | 65358 | 132.0 |    70M |  25 |2510 |1050 |3155 |  12k|  3 |   0 |  51 | 4.886603e+03 | 8.090358e+03 |  65.56%| unknown
 74.7s|   500 |   501 | 70984 | 116.8 |    71M |  25 |2510 |1050 |3260 |  14k|  7 |   0 |  51 | 4.922558e+03 | 8.090358e+03 |  64.35%| unknown
L99.3s|   589 |   590 | 74799 | 105.6 |    rins|  25 |2510 |1050 |3225 |  16k|  4 |   0 |  51 | 4.922558e+03 | 7.981834e+03 |  62.15%| unknown
 99.9s|   600 |   601 | 75554 | 104.9 |    72M |  29 |2510 |1050 |3273 |  16k|  8 |   0 |  51 | 4.922558e+03 | 7.981834e+03 |  62.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|   700 |   701 | 79923 |  96.2 |    73M |  29 |2510 |1050 |3164 |  17k|  4 |   0 |  53 | 4.922558e+03 | 7.981834e+03 |  62.15%| unknown
L 115s|   789 |   790 | 86320 |  93.4 |    rins|  29 |2510 |1050 |3187 |  19k|  3 |   0 |  62 | 4.925278e+03 | 7.981834e+03 |  62.06%| unknown
  130s|   800 |   801 | 86769 |  92.7 |    75M |  29 |2510 |1050 |3238 |  19k|  4 |   0 |  62 | 4.925278e+03 | 7.981834e+03 |  62.06%| unknown
  135s|   900 |   901 | 92259 |  88.5 |    77M |  29 |2510 |1050 |3348 |  21k|  4 |   0 |  66 | 4.926193e+03 | 7.981834e+03 |  62.03%| unknown
  141s|  1000 |  1001 | 96868 |  84.2 |    78M |  29 |2510 |1050 |3227 |  23k|  7 |   0 |  66 | 4.935019e+03 | 7.981834e+03 |  61.74%| unknown
  152s|  1100 |  1101 |101152 |  80.5 |    78M |  29 |2510 |1050 |3181 |  24k|  5 |   0 |  66 | 4.936519e+03 | 7.981834e+03 |  61.69%| unknown
  157s|  1200 |  1201 |105382 |  77.3 |    80M |  29 |2510 |1050 |3331 |  26k|  3 |   0 |  67 | 4.936519e+03 | 7.981834e+03 |  61.69%| unknown
  163s|  1300 |  1301 |110215 |  75.1 |    83M |  29 |2510 |1050 |3250 |  27k|  8 |   0 |  71 | 4.937182e+03 | 7.981834e+03 |  61.67%| unknown
  169s|  1400 |  1401 |114979 |  73.1 |    84M |  29 |2510 |1050 |3209 |  29k|  6 |   0 |  72 | 4.937182e+03 | 7.981834e+03 |  61.67%| unknown
  174s|  1500 |  1501 |119515 |  71.3 |    85M |  29 |2510 |1050 |3250 |  30k|  8 |   0 |  72 | 4.937182e+03 | 7.981834e+03 |  61.67%| unknown
  199s|  1600 |  1601 |123669 |  69.4 |    87M |  29 |2510 |1050 |3295 |  32k|  4 |   0 |  72 | 4.937839e+03 | 7.981834e+03 |  61.65%| unknown
L 219s|  1627 |  1628 |124548 |  68.8 |crossove|  30 |2510 |1050 |3281 |  32k|  8 |   0 |  72 | 4.937839e+03 | 7.935752e+03 |  60.71%| unknown
  223s|  1700 |  1701 |127476 |  67.6 |    89M |  31 |2510 |1050 |3192 |  33k|  4 |   0 |  72 | 4.939444e+03 | 7.935752e+03 |  60.66%| unknown
