2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 27 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.9s|     1 |     0 | 12366 |     - |  trysol|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 |-8.583069e-03 | 2.709275e+04 |    Inf | unknown
 10.6s|     1 |     0 | 18784 |     - |   271M |   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 5.000000e+02 | 2.709275e+04 |5318.55%| unknown
L13.9s|     1 |     0 | 23927 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 5.000000e+02 | 2.209275e+04 |4318.55%| unknown
L16.4s|     1 |     0 | 23927 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 5.000000e+02 | 1.544922e+04 |2989.84%| unknown
 18.7s|     1 |     0 | 32200 |     - |   299M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 5.278165e+02 | 1.544922e+04 |2827.01%| unknown
 18.9s|     1 |     0 | 32200 |     - |   301M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 5.278165e+02 | 1.544922e+04 |2827.01%| unknown
 23.8s|     1 |     0 | 36792 |     - |   305M |   0 |  18k|9150 |  32k|1223 |  2 |   0 |   0 | 6.146911e+02 | 1.544922e+04 |2413.33%| unknown
 25.8s|     1 |     0 | 41551 |     - |   309M |   0 |  18k|9150 |  33k|1859 |  3 |   0 |   0 | 8.358504e+02 | 1.544922e+04 |1748.32%| unknown
 28.1s|     1 |     0 | 45331 |     - |   314M |   0 |  18k|9150 |  34k|2401 |  4 |   0 |   0 | 1.103271e+03 | 1.544922e+04 |1300.31%| unknown
 36.6s|     1 |     0 | 53363 |     - |   320M |   0 |  18k|9150 |  34k|3196 |  5 |   0 |   0 | 1.353019e+03 | 1.544922e+04 |1041.83%| unknown
