
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3279 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.402619e+02 | 8.813689e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5022 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 8.702903e+01 | 8.813689e+02 | 912.73%| unknown
r 0.4s|     1 |     0 |  5022 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 8.702903e+01 | 7.510753e+02 | 763.02%| unknown
  0.4s|     1 |     0 |  5488 |     - |    17M |   0 |1010 | 420 |2415 | 195 |  1 |   0 |   0 | 1.380779e+02 | 7.510753e+02 | 443.95%| unknown
  0.4s|     1 |     0 |  5488 |     - |    17M |   0 |1010 | 420 |2415 | 195 |  1 |   0 |   0 | 1.380779e+02 | 7.510753e+02 | 443.95%| unknown
  0.4s|     1 |     0 |  5671 |     - |    18M |   0 |1010 | 420 |2535 | 315 |  2 |   0 |   0 | 1.589833e+02 | 7.510753e+02 | 372.42%| unknown
t 0.4s|     1 |     0 |  5671 |     - |  trysol|   0 |1010 | 420 |2535 | 315 |  2 |   0 |   0 | 1.589833e+02 | 7.235027e+02 | 355.08%| unknown
  0.5s|     1 |     0 |  5824 |     - |    18M |   0 |1010 | 420 |2631 | 411 |  3 |   0 |   0 | 1.690829e+02 | 7.235027e+02 | 327.90%| unknown
  0.5s|     1 |     0 |  5947 |     - |    19M |   0 |1010 | 420 |2747 | 527 |  4 |   0 |   0 | 1.750068e+02 | 7.235027e+02 | 313.41%| unknown
  0.5s|     1 |     0 |  6082 |     - |    19M |   0 |1010 | 420 |2808 | 588 |  5 |   0 |   0 | 1.788394e+02 | 7.235027e+02 | 304.55%| unknown
  0.6s|     1 |     0 |  6140 |     - |    21M |   0 |1010 | 420 |2862 | 642 |  6 |   0 |   0 | 1.801017e+02 | 7.235027e+02 | 301.72%| unknown
t 0.6s|     1 |     0 |  6140 |     - |  trysol|   0 |1010 | 420 |2862 | 642 |  6 |   0 |   0 | 1.801017e+02 | 7.138224e+02 | 296.34%| unknown
  0.6s|     1 |     0 |  6217 |     - |    21M |   0 |1010 | 420 |2892 | 672 |  7 |   0 |   0 | 1.807891e+02 | 7.138224e+02 | 294.84%| unknown
  0.6s|     1 |     0 |  6251 |     - |    21M |   0 |1010 | 420 |2915 | 695 |  8 |   0 |   0 | 1.811516e+02 | 7.138224e+02 | 294.05%| unknown
t 0.6s|     1 |     0 |  6251 |     - |  trysol|   0 |1010 | 420 |2915 | 695 |  8 |   0 |   0 | 1.811516e+02 | 6.466137e+02 | 256.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  6269 |     - |    22M |   0 |1010 | 420 |2927 | 707 |  9 |   0 |   0 | 1.812466e+02 | 6.466137e+02 | 256.76%| unknown
t 0.7s|     1 |     0 |  6269 |     - |  trysol|   0 |1010 | 420 |2927 | 707 |  9 |   0 |   0 | 1.812466e+02 | 6.442891e+02 | 255.48%| unknown
  0.7s|     1 |     0 |  6269 |     - |    22M |   0 |1010 | 420 |2927 | 707 |  9 |   0 |   0 | 1.812466e+02 | 6.442891e+02 | 255.48%| unknown
  0.7s|     1 |     0 |  6319 |     - |    22M |   0 |1010 | 420 |2935 | 715 | 10 |   0 |   0 | 1.815531e+02 | 6.442891e+02 | 254.88%| unknown
  0.7s|     1 |     0 |  6331 |     - |    22M |   0 |1010 | 420 |2945 | 725 | 11 |   0 |   0 | 1.816507e+02 | 6.442891e+02 | 254.69%| unknown
  0.8s|     1 |     0 |  6348 |     - |    23M |   0 |1010 | 420 |2952 | 732 | 12 |   0 |   0 | 1.816768e+02 | 6.442891e+02 | 254.63%| unknown
  0.8s|     1 |     0 |  6361 |     - |    23M |   0 |1010 | 420 |2958 | 738 | 13 |   0 |   0 | 1.817213e+02 | 6.442891e+02 | 254.55%| unknown
  0.8s|     1 |     0 |  6373 |     - |    23M |   0 |1010 | 420 |2963 | 743 | 14 |   0 |   0 | 1.817610e+02 | 6.442891e+02 | 254.47%| unknown
  0.8s|     1 |     0 |  6376 |     - |    24M |   0 |1010 | 420 |1135 | 746 | 15 |   0 |   0 | 1.817618e+02 | 6.442891e+02 | 254.47%| unknown
  0.9s|     1 |     0 |  6385 |     - |    24M |   0 |1010 | 420 |1137 | 748 | 16 |   0 |   0 | 1.817870e+02 | 6.442891e+02 | 254.42%| unknown
  0.9s|     1 |     0 |  6389 |     - |    24M |   0 |1010 | 420 |1142 | 753 | 17 |   0 |   0 | 1.817906e+02 | 6.442891e+02 | 254.41%| unknown
t 0.9s|     1 |     0 |  6389 |     - |  trysol|   0 |1010 | 420 |1142 | 753 | 17 |   0 |   0 | 1.817906e+02 | 5.713829e+02 | 214.31%| unknown
  0.9s|     1 |     0 |  6391 |     - |    24M |   0 |1010 | 420 |1143 | 754 | 18 |   0 |   0 | 1.817911e+02 | 5.713829e+02 | 214.31%| unknown
  0.9s|     1 |     0 |  6391 |     - |    24M |   0 |1010 | 420 |1143 | 754 | 18 |   0 |   0 | 1.817911e+02 | 5.713829e+02 | 214.31%| unknown
L 4.1s|     1 |     0 |  9104 |     - |    rens|   0 |1010 | 420 |1143 | 754 | 19 |   0 |   0 | 1.817911e+02 | 2.795735e+02 |  53.79%| unknown
