
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3310 |     - |  trysol|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 |-1.782048e+02 | 4.893877e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5442 |     - |    14M |   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 3.033315e+01 | 4.893877e+02 |1513.38%| unknown
r 0.4s|     1 |     0 |  5442 |     - |simplero|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 3.033315e+01 | 4.598714e+02 |1416.07%| unknown
  0.4s|     1 |     0 |  5920 |     - |    17M |   0 |1010 | 420 |2201 | 181 |  1 |   0 |   0 | 5.589873e+01 | 4.598714e+02 | 722.69%| unknown
t 0.4s|     1 |     0 |  5920 |     - |  trysol|   0 |1010 | 420 |2201 | 181 |  1 |   0 |   0 | 5.589873e+01 | 3.714532e+02 | 564.51%| unknown
  0.5s|     1 |     0 |  6111 |     - |    18M |   0 |1010 | 420 |2301 | 281 |  2 |   0 |   0 | 6.540917e+01 | 3.714532e+02 | 467.89%| unknown
t 0.5s|     1 |     0 |  6111 |     - |  trysol|   0 |1010 | 420 |2301 | 281 |  2 |   0 |   0 | 6.540917e+01 | 3.235736e+02 | 394.69%| unknown
  0.5s|     1 |     0 |  6111 |     - |    18M |   0 |1010 | 420 |2301 | 281 |  2 |   0 |   0 | 6.540917e+01 | 3.235736e+02 | 394.69%| unknown
  0.5s|     1 |     0 |  6111 |     - |    18M |   0 |1010 | 420 |2301 | 281 |  2 |   0 |   0 | 6.540917e+01 | 3.235736e+02 | 394.69%| unknown
  0.5s|     1 |     0 |  6381 |     - |    18M |   0 |1010 | 420 |2391 | 371 |  3 |   0 |   0 | 7.230285e+01 | 3.235736e+02 | 347.53%| unknown
