2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  5208 |     - |  trysol|   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 |-1.907349e-03 | 7.089870e+03 |    Inf | unknown
  1.1s|     1 |     0 |  9272 |     - |    64M |   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 | 1.682858e+03 | 7.089870e+03 | 321.30%| unknown
r 1.9s|     1 |     0 |  9272 |     - |simplero|   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 | 1.682858e+03 | 6.889406e+03 | 309.39%| unknown
  2.2s|     1 |     0 | 10299 |     - |    72M |   0 |4010 |2100 |7554 | 454 |  1 |   0 |   0 | 2.062725e+03 | 6.889406e+03 | 234.00%| unknown
  2.6s|     1 |     0 | 11714 |     - |    73M |   0 |4010 |2100 |7900 | 800 |  2 |   0 |   0 | 2.433605e+03 | 6.889406e+03 | 183.09%| unknown
  3.1s|     1 |     0 | 13208 |     - |    75M |   0 |4010 |2100 |8419 |1319 |  3 |   0 |   0 | 2.875722e+03 | 6.889406e+03 | 139.57%| unknown
  3.5s|     1 |     0 | 14401 |     - |    76M |   0 |4010 |2100 |8815 |1715 |  4 |   0 |   0 | 3.138648e+03 | 6.889406e+03 | 119.50%| unknown
  3.9s|     1 |     0 | 15583 |     - |    78M |   0 |4010 |2100 |9267 |2167 |  5 |   0 |   0 | 3.425168e+03 | 6.889406e+03 | 101.14%| unknown
  4.4s|     1 |     0 | 16581 |     - |    79M |   0 |4010 |2100 |9603 |2503 |  6 |   0 |   0 | 3.695783e+03 | 6.889406e+03 |  86.41%| unknown
  4.9s|     1 |     0 | 17323 |     - |    80M |   0 |4010 |2100 |9807 |2707 |  7 |   0 |   0 | 3.792427e+03 | 6.889406e+03 |  81.66%| unknown
  5.2s|     1 |     0 | 17768 |     - |    81M |   0 |4010 |2100 |9913 |2813 |  8 |   0 |   0 | 3.838543e+03 | 6.889406e+03 |  79.48%| unknown
  5.4s|     1 |     0 | 18126 |     - |    82M |   0 |4010 |2100 |  10k|2927 |  9 |   0 |   0 | 3.873499e+03 | 6.889406e+03 |  77.86%| unknown
  5.5s|     1 |     0 | 18305 |     - |    83M |   0 |4010 |2100 |  10k|2947 | 10 |   0 |   0 | 3.885174e+03 | 6.889406e+03 |  77.33%| unknown
  5.7s|     1 |     0 | 18719 |     - |    85M |   0 |4010 |2100 |  10k|3043 | 11 |   0 |   0 | 3.907066e+03 | 6.889406e+03 |  76.33%| unknown
  5.9s|     1 |     0 | 19050 |     - |    86M |   0 |4010 |2100 |  10k|3132 | 12 |   0 |   0 | 3.940039e+03 | 6.889406e+03 |  74.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 19195 |     - |    87M |   0 |4010 |2100 |  10k|3179 | 13 |   0 |   0 | 3.949828e+03 | 6.889406e+03 |  74.42%| unknown
  6.0s|     1 |     0 | 19262 |     - |    88M |   0 |4010 |2100 |  10k|3187 | 14 |   0 |   0 | 3.950815e+03 | 6.889406e+03 |  74.38%| unknown
  6.1s|     1 |     0 | 19292 |     - |    90M |   0 |4010 |2100 |5120 |3195 | 15 |   0 |   0 | 3.951455e+03 | 6.889406e+03 |  74.35%| unknown
  6.2s|     1 |     0 | 19386 |     - |    90M |   0 |4010 |2100 |5137 |3212 | 16 |   0 |   0 | 3.952974e+03 | 6.889406e+03 |  74.28%| unknown
  6.3s|     1 |     0 | 19459 |     - |    91M |   0 |4010 |2100 |5169 |3244 | 17 |   0 |   0 | 3.954365e+03 | 6.889406e+03 |  74.22%| unknown
