
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1012 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 7.511161e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1695 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 1.057049e+02 | 7.511161e+02 | 610.58%| unknown
r 0.2s|     1 |     0 |  1695 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 1.057049e+02 | 7.444849e+02 | 604.31%| unknown
  0.2s|     1 |     0 |  1963 |     - |    16M |   0 | 810 | 420 |1493 |  73 |  1 |   0 |   0 | 1.378068e+02 | 7.444849e+02 | 440.24%| unknown
t 0.2s|     1 |     0 |  1963 |     - |  trysol|   0 | 810 | 420 |1493 |  73 |  1 |   0 |   0 | 1.378068e+02 | 7.150853e+02 | 418.90%| unknown
  0.2s|     1 |     0 |  2198 |     - |    16M |   0 | 810 | 420 |1594 | 174 |  2 |   0 |   0 | 1.758816e+02 | 7.150853e+02 | 306.57%| unknown
t 0.2s|     1 |     0 |  2198 |     - |  trysol|   0 | 810 | 420 |1594 | 174 |  2 |   0 |   0 | 1.758816e+02 | 5.784911e+02 | 228.91%| unknown
  0.3s|     1 |     0 |  2408 |     - |    17M |   0 | 810 | 420 |1698 | 278 |  3 |   0 |   0 | 2.070176e+02 | 5.784911e+02 | 179.44%| unknown
t 0.3s|     1 |     0 |  2408 |     - |  trysol|   0 | 810 | 420 |1698 | 278 |  3 |   0 |   0 | 2.070176e+02 | 4.726842e+02 | 128.33%| unknown
  0.3s|     1 |     0 |  2408 |     - |    17M |   0 | 810 | 420 |1698 | 278 |  3 |   0 |   0 | 2.070176e+02 | 4.726842e+02 | 128.33%| unknown
  0.3s|     1 |     0 |  2408 |     - |    17M |   0 | 810 | 420 |1698 | 278 |  3 |   0 |   0 | 2.070176e+02 | 4.726842e+02 | 128.33%| unknown
  0.3s|     1 |     0 |  2605 |     - |    18M |   0 | 810 | 420 |1750 | 330 |  4 |   0 |   0 | 2.268041e+02 | 4.726842e+02 | 108.41%| unknown
  0.3s|     1 |     0 |  2757 |     - |    19M |   0 | 810 | 420 |1827 | 407 |  5 |   0 |   0 | 2.352339e+02 | 4.726842e+02 | 100.94%| unknown
  0.4s|     1 |     0 |  2839 |     - |    19M |   0 | 810 | 420 |1897 | 477 |  6 |   0 |   0 | 2.388772e+02 | 4.726842e+02 |  97.88%| unknown
  0.4s|     1 |     0 |  2898 |     - |    19M |   0 | 810 | 420 |1919 | 499 |  7 |   0 |   0 | 2.397357e+02 | 4.726842e+02 |  97.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2971 |     - |    19M |   0 | 810 | 420 |1932 | 512 |  8 |   0 |   0 | 2.407444e+02 | 4.726842e+02 |  96.34%| unknown
  0.5s|     1 |     0 |  2993 |     - |    19M |   0 | 810 | 420 |1939 | 519 |  9 |   0 |   0 | 2.409677e+02 | 4.726842e+02 |  96.16%| unknown
  0.5s|     1 |     0 |  3034 |     - |    20M |   0 | 810 | 420 |1953 | 533 | 10 |   0 |   0 | 2.412201e+02 | 4.726842e+02 |  95.96%| unknown
  0.6s|     1 |     0 |  3074 |     - |    20M |   0 | 810 | 420 |1963 | 543 | 11 |   0 |   0 | 2.417330e+02 | 4.726842e+02 |  95.54%| unknown
  0.6s|     1 |     0 |  3105 |     - |    20M |   0 | 810 | 420 |1967 | 547 | 12 |   0 |   0 | 2.418640e+02 | 4.726842e+02 |  95.43%| unknown
  0.7s|     1 |     0 |  3114 |     - |    20M |   0 | 810 | 420 |1969 | 549 | 13 |   0 |   0 | 2.419544e+02 | 4.726842e+02 |  95.36%| unknown
d 1.3s|     1 |     0 | 15178 |     - |farkasdi|   0 | 810 | 420 |1969 |   0 | 14 |   0 |   0 | 2.419544e+02 | 4.718504e+02 |  95.02%| unknown
L 5.9s|     1 |     0 | 15539 |     - |    rens|   0 | 810 | 420 |1969 | 549 | 14 |   0 |   0 | 2.419544e+02 | 3.730237e+02 |  54.17%| unknown
  8.2s|     1 |     0 | 15539 |     - |    21M |   0 | 810 | 420 |1969 | 549 | 14 |   0 |   0 | 2.419544e+02 | 3.730237e+02 |  54.17%| unknown
  8.3s|     1 |     2 | 15539 |     - |    21M |   0 | 810 | 420 |1969 | 549 | 15 |   0 |   4 | 2.470010e+02 | 3.730237e+02 |  51.02%| unknown
 11.4s|   100 |   101 | 20872 | 189.6 |    23M |  17 | 810 | 420 | 894 |2377 |  6 |   0 |  34 | 2.564256e+02 | 3.730237e+02 |  45.47%| unknown
 12.7s|   200 |   201 | 25511 | 117.6 |    25M |  18 | 810 | 420 |1055 |4058 |  5 |   0 |  34 | 2.598118e+02 | 3.730237e+02 |  43.57%| unknown
 15.7s|   300 |   301 | 29991 |  93.3 |    27M |  18 | 810 | 420 | 921 |5706 |  5 |   0 |  34 | 2.630409e+02 | 3.730237e+02 |  41.81%| unknown
 16.8s|   400 |   401 | 34165 |  80.4 |    30M |  18 | 810 | 420 | 967 |7149 |  4 |   0 |  35 | 2.659550e+02 | 3.730237e+02 |  40.26%| unknown
L19.5s|   475 |   472 | 36441 |  72.4 |crossove|  30 | 810 | 420 | 912 |8072 |  4 |   0 |  36 | 2.659550e+02 | 3.730237e+02 |  40.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|   500 |   497 | 37428 |  70.8 |    31M |  39 | 810 | 420 | 937 |8431 |  5 |   0 |  36 | 2.659550e+02 | 3.730237e+02 |  40.26%| unknown
 21.1s|   600 |   597 | 45206 |  72.0 |    34M |  39 | 810 | 420 | 935 |  11k|  1 |   0 |  37 | 2.659605e+02 | 3.730237e+02 |  40.26%| unknown
 22.3s|   700 |   695 | 52929 |  72.7 |    37M |  39 | 810 | 420 |1035 |  14k|  3 |   0 |  38 | 2.659605e+02 | 3.730237e+02 |  40.26%| unknown
 23.9s|   800 |   795 | 62706 |  75.8 |    41M |  39 | 810 | 420 |1043 |  19k|  4 |   0 |  39 | 2.703673e+02 | 3.730237e+02 |  37.97%| unknown
 25.4s|   900 |   895 | 71489 |  77.2 |    45M |  39 | 810 | 420 | 950 |  23k|  5 |   0 |  39 | 2.709417e+02 | 3.730237e+02 |  37.68%| unknown
 27.0s|  1000 |   995 | 80558 |  78.5 |    49M |  39 | 810 | 420 |1039 |  27k|  5 |   0 |  39 | 2.729223e+02 | 3.730237e+02 |  36.68%| unknown
 28.4s|  1100 |  1091 | 88873 |  79.0 |    53M |  39 | 810 | 420 |1059 |  31k|  4 |   0 |  39 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 29.9s|  1200 |  1191 | 97405 |  79.5 |    56M |  39 | 810 | 420 | 978 |  34k|  3 |   0 |  40 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
