solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (5.7s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 957 implications, 999 bound changes
   (5.7s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 958 implications, 1000 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5958 impls, 5000 clqs
   (6.8s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1054 implications, 1100 bound changes
   (6.8s) probing aborted: 1000/1000 successive useless probings
   (6.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.9s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6054 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 6.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.2s|     1 |     0 | 16435 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.074129e+04 | 2.291646e+03 |    Inf | unknown
 23.8s|     1 |     0 | 50127 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.309383e+03 | 2.291646e+03 |    Inf | unknown
 74.3s|     1 |     0 | 62344 |     - |   578M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.790699e+03 | 2.291646e+03 |    Inf | unknown
  120s|     1 |     0 | 73183 |     - |   585M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.451622e+03 | 2.291646e+03 |    Inf | unknown
  170s|     1 |     0 | 84002 |     - |   591M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.184256e+03 | 2.291646e+03 |    Inf | unknown
  244s|     1 |     0 | 95926 |     - |   599M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-1.017186e+03 | 2.291646e+03 |    Inf | unknown
  327s|     1 |     0 |108019 |     - |   605M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-9.103824e+02 | 2.291646e+03 |    Inf | unknown
  378s|     1 |     0 |117113 |     - |   616M |   0 |  40k|  15k|  57k|  12k|  6 |   0 |   0 |-8.635872e+02 | 2.291646e+03 |    Inf | unknown
  417s|     1 |     0 |124182 |     - |   626M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-8.437580e+02 | 2.291646e+03 |    Inf | unknown
  442s|     1 |     0 |128976 |     - |   633M |   0 |  40k|  15k|  60k|  14k|  8 |   0 |   0 |-8.384497e+02 | 2.291646e+03 |    Inf | unknown
  457s|     1 |     0 |132528 |     - |   641M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-8.348484e+02 | 2.291646e+03 |    Inf | unknown
  469s|     1 |     0 |135715 |     - |   649M |   0 |  40k|  15k|  62k|  17k| 10 |   0 |   0 |-8.327040e+02 | 2.291646e+03 |    Inf | unknown
  476s|     1 |     0 |138058 |     - |   658M |   0 |  40k|  15k|  63k|  18k| 11 |   0 |   0 |-8.322518e+02 | 2.291646e+03 |    Inf | unknown
  489s|     1 |     0 |142395 |     - |   664M |   0 |  40k|  15k|  64k|  19k| 12 |   0 |   0 |-8.315826e+02 | 2.291646e+03 |    Inf | unknown
  499s|     1 |     0 |145644 |     - |   672M |   0 |  40k|  15k|  65k|  20k| 13 |   0 |   0 |-8.310090e+02 | 2.291646e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|     1 |     0 |146664 |     - |   679M |   0 |  40k|  15k|  52k|  20k| 14 |   0 |   0 |-8.309609e+02 | 2.291646e+03 |    Inf | unknown
