2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 131 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 3.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.2s|     1 |     0 | 40091 |     - |  trysol|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-7.884286e+06 | 7.692200e+05 |    Inf | unknown
 12.7s|     1 |     0 | 60548 |     - |   163M |   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.703661e+05 | 7.692200e+05 |    Inf | unknown
 19.5s|     1 |     0 | 64343 |     - |   187M |   0 |  12k|4999 |  29k|2000 |  1 |   0 |   0 |-5.719379e+05 | 7.692200e+05 |    Inf | unknown
 24.1s|     1 |     0 | 73268 |     - |   192M |   0 |  12k|4999 |  31k|4000 |  2 |   0 |   0 | 5.323764e+04 | 7.692200e+05 |1344.88%| unknown
 25.9s|     1 |     0 | 76180 |     - |   195M |   0 |  12k|4999 |  32k|5265 |  3 |   0 |   0 | 9.114910e+04 | 7.692200e+05 | 743.91%| unknown
t26.0s|     1 |     0 | 76180 |     - |  trysol|   0 |  12k|4999 |  32k|5265 |  3 |   0 |   0 | 9.114910e+04 | 7.685336e+05 | 743.16%| unknown
 27.1s|     1 |     0 | 78063 |     - |   200M |   0 |  12k|4999 |  33k|6029 |  4 |   0 |   0 | 1.490999e+05 | 7.685336e+05 | 415.45%| unknown
t27.2s|     1 |     0 | 78063 |     - |  trysol|   0 |  12k|4999 |  33k|6029 |  4 |   0 |   0 | 1.490999e+05 | 7.578109e+05 | 408.26%| unknown
 28.8s|     1 |     0 | 80118 |     - |   205M |   0 |  12k|4999 |  33k|6479 |  5 |   0 |   0 | 1.591894e+05 | 7.578109e+05 | 376.04%| unknown
 32.1s|     1 |     0 | 83949 |     - |   208M |   0 |  12k|4999 |  34k|6972 |  6 |   0 |   0 | 1.714985e+05 | 7.578109e+05 | 341.88%| unknown
