2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 28 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 3.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t20.1s|     1 |     0 | 78457 |     - |  trysol|   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.080347e+05 | 3.081286e+04 |    Inf | unknown
 39.0s|     1 |     0 |120459 |     - |   281M |   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.119639e+04 | 3.081286e+04 |    Inf | unknown
  116s|     1 |     0 |138412 |     - |   306M |   0 |  22k|9150 |  47k|2000 |  1 |   1 |   0 |-3.529101e+03 | 3.081286e+04 |    Inf | unknown
  134s|     1 |     0 |149914 |     - |   309M |   0 |  22k|9150 |  49k|4000 |  2 |   1 |   0 | 5.102274e+01 | 3.081286e+04 |  Large | unknown
t 134s|     1 |     0 |149914 |     - |  trysol|   0 |  22k|9150 |  49k|4000 |  2 |   1 |   0 | 5.102274e+01 | 2.821567e+04 |  Large | unknown
  158s|     1 |     0 |162339 |     - |   320M |   0 |  22k|9150 |  51k|6000 |  3 |   1 |   0 | 2.937266e+03 | 2.821567e+04 | 860.61%| unknown
  189s|     1 |     0 |174237 |     - |   328M |   0 |  22k|9150 |  53k|8000 |  4 |   1 |   0 | 3.545719e+03 | 2.821567e+04 | 695.77%| unknown
  206s|     1 |     0 |181633 |     - |   335M |   0 |  22k|9150 |  54k|9169 |  5 |   1 |   0 | 3.737658e+03 | 2.821567e+04 | 654.90%| unknown
  219s|     1 |     0 |187717 |     - |   340M |   0 |  22k|9150 |  54k|9764 |  6 |   1 |   0 | 3.886698e+03 | 2.821567e+04 | 625.95%| unknown
  222s|     1 |     0 |189062 |     - |   347M |   0 |  22k|9150 |  55k|9979 |  7 |   1 |   0 | 3.904935e+03 | 2.821567e+04 | 622.56%| unknown
  224s|     1 |     0 |189491 |     - |   353M |   0 |  22k|9150 |  55k|  10k|  8 |   1 |   0 | 3.918070e+03 | 2.821567e+04 | 620.14%| unknown
  225s|     1 |     0 |189724 |     - |   359M |   0 |  22k|9150 |  55k|  10k|  9 |   1 |   0 | 3.925678e+03 | 2.821567e+04 | 618.75%| unknown
  226s|     1 |     0 |189973 |     - |   365M |   0 |  22k|9150 |  55k|  10k| 10 |   1 |   0 | 3.936441e+03 | 2.821567e+04 | 616.78%| unknown
  227s|     1 |     0 |190326 |     - |   371M |   0 |  22k|9150 |  55k|  10k| 11 |   1 |   0 | 3.943416e+03 | 2.821567e+04 | 615.51%| unknown
  228s|     1 |     0 |190701 |     - |   376M |   0 |  22k|9150 |  55k|  10k| 12 |   1 |   0 | 3.951559e+03 | 2.821567e+04 | 614.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|     1 |     0 |191018 |     - |   382M |   0 |  22k|9150 |  55k|  10k| 13 |   1 |   0 | 3.954624e+03 | 2.821567e+04 | 613.49%| unknown
  230s|     1 |     0 |191345 |     - |   388M |   0 |  22k|9150 |  55k|  10k| 14 |   1 |   0 | 3.959845e+03 | 2.821567e+04 | 612.54%| unknown
  231s|     1 |     0 |191395 |     - |   394M |   0 |  22k|9150 |  22k|  10k| 15 |   1 |   0 | 3.961774e+03 | 2.821567e+04 | 612.20%| unknown
  231s|     1 |     0 |191416 |     - |   396M |   0 |  22k|9150 |  22k|  10k| 16 |   1 |   0 | 3.962422e+03 | 2.821567e+04 | 612.08%| unknown
  232s|     1 |     0 |191951 |     - |   399M |   0 |  22k|9150 |  22k|  10k| 17 |   1 |   0 | 3.974789e+03 | 2.821567e+04 | 609.87%| unknown
  233s|     1 |     0 |192243 |     - |   401M |   0 |  22k|9150 |  23k|  10k| 18 |   1 |   0 | 3.980002e+03 | 2.821567e+04 | 608.94%| unknown
  234s|     1 |     0 |192829 |     - |   404M |   0 |  22k|9150 |  23k|  10k| 19 |   1 |   0 | 4.008534e+03 | 2.821567e+04 | 603.89%| unknown
  235s|     1 |     0 |193098 |     - |   406M |   0 |  22k|9150 |  23k|  10k| 20 |   1 |   0 | 4.015408e+03 | 2.821567e+04 | 602.68%| unknown
  237s|     1 |     0 |194455 |     - |   408M |   0 |  22k|9150 |  22k|  10k| 21 |   1 |   0 | 4.052587e+03 | 2.821567e+04 | 596.24%| unknown
  237s|     1 |     0 |194679 |     - |   410M |   0 |  22k|9150 |  22k|  11k| 22 |   1 |   0 | 4.059343e+03 | 2.821567e+04 | 595.08%| unknown
  238s|     1 |     0 |194904 |     - |   411M |   0 |  22k|9150 |  22k|  11k| 23 |   1 |   0 | 4.071006e+03 | 2.821567e+04 | 593.09%| unknown
  238s|     1 |     0 |195086 |     - |   411M |   0 |  22k|9150 |  22k|  11k| 24 |   1 |   0 | 4.074534e+03 | 2.821567e+04 | 592.49%| unknown
  239s|     1 |     0 |195276 |     - |   411M |   0 |  22k|9150 |  22k|  11k| 25 |   1 |   0 | 4.081809e+03 | 2.821567e+04 | 591.25%| unknown
  240s|     1 |     0 |196011 |     - |   411M |   0 |  22k|9150 |  22k|  11k| 26 |   1 |   0 | 4.093315e+03 | 2.821567e+04 | 589.31%| unknown
  241s|     1 |     0 |196204 |     - |   411M |   0 |  22k|9150 |  22k|  11k| 27 |   1 |   0 | 4.097126e+03 | 2.821567e+04 | 588.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|     1 |     0 |196779 |     - |   411M |   0 |  22k|9150 |  22k|  11k| 28 |   1 |   0 | 4.113570e+03 | 2.821567e+04 | 585.92%| unknown
  242s|     1 |     0 |197170 |     - |   412M |   0 |  22k|9150 |  22k|  11k| 29 |   1 |   0 | 4.121627e+03 | 2.821567e+04 | 584.58%| unknown
  243s|     1 |     0 |197297 |     - |   412M |   0 |  22k|9150 |  22k|  11k| 30 |   1 |   0 | 4.122738e+03 | 2.821567e+04 | 584.39%| unknown
  244s|     1 |     0 |197614 |     - |   412M |   0 |  22k|9150 |  22k|  11k| 31 |   1 |   0 | 4.128943e+03 | 2.821567e+04 | 583.36%| unknown
t 244s|     1 |     0 |197614 |     - |  trysol|   0 |  22k|9150 |  22k|  11k| 31 |   1 |   0 | 4.128943e+03 | 2.814427e+04 | 581.63%| unknown
  244s|     1 |     0 |197680 |     - |   412M |   0 |  22k|9150 |  22k|  11k| 32 |   1 |   0 | 4.129624e+03 | 2.814427e+04 | 581.52%| unknown
  244s|     1 |     0 |197770 |     - |   412M |   0 |  22k|9150 |  22k|  11k| 33 |   1 |   0 | 4.132507e+03 | 2.814427e+04 | 581.05%| unknown
t 245s|     1 |     0 |197770 |     - |  trysol|   0 |  22k|9150 |  22k|  11k| 33 |   1 |   0 | 4.132507e+03 | 2.810979e+04 | 580.21%| unknown
  245s|     1 |     0 |197840 |     - |   412M |   0 |  22k|9150 |  22k|  11k| 34 |   1 |   0 | 4.132902e+03 | 2.810979e+04 | 580.15%| unknown
  245s|     1 |     0 |197893 |     - |   412M |   0 |  22k|9150 |  22k|  11k| 35 |   1 |   0 | 4.133110e+03 | 2.810979e+04 | 580.11%| unknown
t 245s|     1 |     0 |197893 |     - |  trysol|   0 |  22k|9150 |  22k|  11k| 35 |   1 |   0 | 4.133110e+03 | 2.809339e+04 | 579.72%| unknown
  246s|     1 |     0 |197917 |     - |   414M |   0 |  22k|9150 |  22k|  11k| 36 |   1 |   0 | 4.133176e+03 | 2.809339e+04 | 579.70%| unknown
