2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.2s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.4s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.6s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.9s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.1s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.3s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.0s|     1 |     0 |   240 |     - |  trysol|   0 |9620 |4880 |  11k|   0 |  0 |   0 |   0 |-3.380770e+05 | 9.596000e+03 |    Inf | unknown
  3.4s|     1 |     0 |  6736 |     - |   104M |   0 |9620 |4880 |  11k|   0 |  0 |   0 |   0 |-2.509486e+04 | 9.596000e+03 |    Inf | unknown
  4.7s|     1 |     0 |  9319 |     - |   110M |   0 |9620 |4880 |  11k| 384 |  1 |   0 |   0 |-2.070359e+04 | 9.596000e+03 |    Inf | unknown
  7.7s|     1 |     0 | 15627 |     - |   112M |   0 |9620 |4880 |  12k| 918 |  2 |   0 |   0 |-1.779201e+04 | 9.596000e+03 |    Inf | unknown
 13.5s|     1 |     0 | 25797 |     - |   115M |   0 |9620 |4880 |  12k|1552 |  3 |   0 |   0 |-1.497138e+04 | 9.596000e+03 |    Inf | unknown
 19.2s|     1 |     0 | 35103 |     - |   117M |   0 |9620 |4880 |  13k|2195 |  4 |   0 |   0 |-1.327138e+04 | 9.596000e+03 |    Inf | unknown
 22.3s|     1 |     0 | 39714 |     - |   119M |   0 |9620 |4880 |  13k|2631 |  5 |   0 |   0 |-1.237053e+04 | 9.596000e+03 |    Inf | unknown
 24.1s|     1 |     0 | 42514 |     - |   122M |   0 |9620 |4880 |  14k|2943 |  6 |   0 |   0 |-1.187418e+04 | 9.596000e+03 |    Inf | unknown
 25.3s|     1 |     0 | 44082 |     - |   124M |   0 |9620 |4880 |  14k|3254 |  7 |   0 |   0 |-1.168531e+04 | 9.596000e+03 |    Inf | unknown
 25.9s|     1 |     0 | 44714 |     - |   126M |   0 |9620 |4880 |  14k|3457 |  8 |   0 |   0 |-1.157437e+04 | 9.596000e+03 |    Inf | unknown
 26.4s|     1 |     0 | 45157 |     - |   128M |   0 |9620 |4880 |  14k|3636 |  9 |   0 |   0 |-1.154947e+04 | 9.596000e+03 |    Inf | unknown
 26.8s|     1 |     0 | 45393 |     - |   130M |   0 |9620 |4880 |  15k|3765 | 10 |   0 |   0 |-1.154401e+04 | 9.596000e+03 |    Inf | unknown
 27.0s|     1 |     0 | 45528 |     - |   132M |   0 |9620 |4880 |  15k|3882 | 11 |   0 |   0 |-1.154249e+04 | 9.596000e+03 |    Inf | unknown
 27.2s|     1 |     0 | 45701 |     - |   133M |   0 |9620 |4880 |  15k|3992 | 12 |   0 |   0 |-1.153900e+04 | 9.596000e+03 |    Inf | unknown
 27.4s|     1 |     0 | 46014 |     - |   135M |   0 |9620 |4880 |  15k|4066 | 13 |   0 |   0 |-1.153413e+04 | 9.596000e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|     1 |     0 | 46054 |     - |   137M |   0 |9620 |4880 |  10k|4095 | 14 |   0 |   0 |-1.153403e+04 | 9.596000e+03 |    Inf | unknown
 27.8s|     1 |     0 | 46126 |     - |   138M |   0 |9620 |4880 |  10k|4115 | 15 |   0 |   0 |-1.153258e+04 | 9.596000e+03 |    Inf | unknown
 27.9s|     1 |     0 | 46149 |     - |   139M |   0 |9620 |4880 |  10k|4125 | 16 |   0 |   0 |-1.153202e+04 | 9.596000e+03 |    Inf | unknown
 28.1s|     1 |     0 | 46181 |     - |   140M |   0 |9620 |4880 |  10k|4135 | 17 |   0 |   0 |-1.153160e+04 | 9.596000e+03 |    Inf | unknown
 28.2s|     1 |     0 | 46223 |     - |   141M |   0 |9620 |4880 |  10k|4141 | 18 |   0 |   0 |-1.153131e+04 | 9.596000e+03 |    Inf | unknown
 28.4s|     1 |     0 | 46236 |     - |   142M |   0 |9620 |4880 |  10k|4149 | 19 |   0 |   0 |-1.153120e+04 | 9.596000e+03 |    Inf | unknown
