
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3326 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.112086e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5221 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 4.712780e+01 | 1.112086e+03 |2259.72%| unknown
L 0.7s|     1 |     0 |  5221 |     - |undercov|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 4.712780e+01 | 1.111234e+03 |2257.92%| unknown
L 1.0s|     1 |     0 |  5221 |     - |undercov|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 4.712780e+01 | 1.072094e+03 |2174.87%| unknown
  1.2s|     1 |     0 |  5718 |     - |    57M |   0 |3220 |1640 |5724 |  84 |  1 |   1 |   0 | 5.688485e+01 | 1.072094e+03 |1784.67%| unknown
t 1.2s|     1 |     0 |  5718 |     - |  trysol|   0 |3220 |1640 |5724 |  84 |  1 |   1 |   0 | 5.688485e+01 | 1.033358e+03 |1716.58%| unknown
  1.3s|     1 |     0 |  6111 |     - |    58M |   0 |3220 |1640 |5899 | 259 |  2 |   1 |   0 | 7.185535e+01 | 1.033358e+03 |1338.11%| unknown
  1.3s|     1 |     0 |  6111 |     - |    58M |   0 |3220 |1640 |5899 | 259 |  2 |   1 |   0 | 7.185535e+01 | 1.033358e+03 |1338.11%| unknown
r 1.6s|     1 |     0 |  6111 |     - |simplero|   0 |3220 |1640 |5899 | 259 |  2 |   1 |   0 | 7.185535e+01 | 9.917803e+02 |1280.25%| unknown
  1.8s|     1 |     0 |  6718 |     - |    59M |   0 |3220 |1640 |6108 | 468 |  3 |   1 |   0 | 8.960307e+01 | 9.917803e+02 |1006.86%| unknown
  1.9s|     1 |     0 |  7319 |     - |    61M |   0 |3220 |1640 |6315 | 675 |  4 |   1 |   0 | 1.055716e+02 | 9.917803e+02 | 839.44%| unknown
  2.1s|     1 |     0 |  7843 |     - |    62M |   0 |3220 |1640 |6535 | 895 |  5 |   1 |   0 | 1.211131e+02 | 9.917803e+02 | 718.89%| unknown
  2.2s|     1 |     0 |  8336 |     - |    63M |   0 |3220 |1640 |6725 |1085 |  6 |   1 |   0 | 1.356663e+02 | 9.917803e+02 | 631.04%| unknown
  2.3s|     1 |     0 |  8671 |     - |    64M |   0 |3220 |1640 |6878 |1238 |  7 |   1 |   0 | 1.441057e+02 | 9.917803e+02 | 588.23%| unknown
  2.4s|     1 |     0 |  8927 |     - |    65M |   0 |3220 |1640 |7010 |1370 |  8 |   1 |   0 | 1.515604e+02 | 9.917803e+02 | 554.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
