solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 389 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 189 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 389 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   668 |     - |  trysol|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-4.467639e+02 | 5.030718e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2271 |     - |    26M |   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-1.869406e+02 | 5.030718e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2797 |     - |    28M |   0 |1610 | 621 |2049 | 229 |  1 |   1 |   0 |-4.801902e+01 | 5.030718e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2982 |     - |    29M |   0 |1610 | 621 |2148 | 328 |  2 |   1 |   0 |-2.765511e+01 | 5.030718e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3073 |     - |    29M |   0 |1610 | 621 |2206 | 386 |  3 |   1 |   0 |-2.363866e+01 | 5.030718e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3160 |     - |    30M |   0 |1610 | 621 |2256 | 436 |  4 |   1 |   0 |-1.688097e+01 | 5.030718e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3252 |     - |    30M |   0 |1610 | 621 |2281 | 461 |  5 |   1 |   0 |-1.330789e+00 | 5.030718e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3289 |     - |    30M |   0 |1610 | 621 |2311 | 491 |  6 |   1 |   0 |-1.047934e+00 | 5.030718e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3353 |     - |    31M |   0 |1610 | 621 |2361 | 541 |  7 |   1 |   0 | 1.625291e-01 | 5.030718e+02 |  Large | unknown
  0.6s|     1 |     0 |  3391 |     - |    32M |   0 |1610 | 621 |2369 | 549 |  8 |   1 |   0 | 1.020801e+00 | 5.030718e+02 |  Large | unknown
  0.6s|     1 |     0 |  3405 |     - |    32M |   0 |1610 | 621 |2375 | 555 |  9 |   1 |   0 | 1.179519e+00 | 5.030718e+02 |  Large | unknown
  0.7s|     1 |     0 |  3430 |     - |    32M |   0 |1610 | 621 |2388 | 568 | 10 |   1 |   0 | 1.337377e+00 | 5.030718e+02 |  Large | unknown
  0.7s|     1 |     0 |  3458 |     - |    32M |   0 |1610 | 621 |2393 | 573 | 11 |   1 |   0 | 1.693232e+00 | 5.030718e+02 |  Large | unknown
  0.7s|     1 |     0 |  3482 |     - |    33M |   0 |1610 | 621 |2415 | 595 | 12 |   1 |   0 | 1.831392e+00 | 5.030718e+02 |  Large | unknown
  0.8s|     1 |     0 |  3485 |     - |    33M |   0 |1610 | 621 |2416 | 596 | 13 |   1 |   0 | 1.858350e+00 | 5.030718e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3489 |     - |    33M |   0 |1610 | 621 |1798 | 598 | 14 |   1 |   0 | 1.892060e+00 | 5.030718e+02 |  Large | unknown
  0.8s|     1 |     0 |  3494 |     - |    33M |   0 |1610 | 621 |1817 | 617 | 15 |   1 |   0 | 2.389079e+00 | 5.030718e+02 |  Large | unknown
  0.9s|     1 |     0 |  3505 |     - |    34M |   0 |1610 | 621 |1836 | 636 | 16 |   1 |   0 | 2.565127e+00 | 5.030718e+02 |  Large | unknown
  0.9s|     1 |     0 |  3529 |     - |    34M |   0 |1610 | 621 |1856 | 656 | 17 |   1 |   0 | 2.686889e+00 | 5.030718e+02 |  Large | unknown
  0.9s|     1 |     0 |  3535 |     - |    34M |   0 |1610 | 621 |1875 | 675 | 18 |   1 |   0 | 2.692183e+00 | 5.030718e+02 |  Large | unknown
  0.9s|     1 |     0 |  3538 |     - |    34M |   0 |1610 | 621 |1894 | 694 | 19 |   1 |   0 | 2.699099e+00 | 5.030718e+02 |  Large | unknown
  1.0s|     1 |     0 |  3540 |     - |    34M |   0 |1610 | 621 |1748 | 713 | 20 |   1 |   0 | 2.710746e+00 | 5.030718e+02 |  Large | unknown
  1.3s|     1 |     0 |  3544 |     - |    34M |   0 |1610 | 621 |1749 | 714 | 21 |   1 |   0 | 2.712014e+00 | 5.030718e+02 |  Large | unknown
  1.3s|     1 |     0 |  3550 |     - |    34M |   0 |1610 | 621 |1750 | 715 | 22 |   1 |   0 | 2.719136e+00 | 5.030718e+02 |  Large | unknown
L 4.5s|     1 |     0 |  8715 |     - |    rens|   0 |1610 | 621 |1750 | 715 | 23 |   1 |   0 | 2.719136e+00 | 3.827899e+02 |  Large | unknown
d 6.0s|     1 |     0 |  8715 |     - |    mpec|   0 |1610 | 621 |1750 | 715 | 23 |   1 |   0 | 2.719136e+00 | 3.800246e+02 |  Large | unknown
  6.0s|     1 |     0 |  8715 |     - |    35M |   0 |1610 | 621 |1750 | 715 | 23 |   1 |   0 | 2.719136e+00 | 3.800246e+02 |  Large | unknown
  6.2s|     1 |     2 |  8715 |     - |    35M |   0 |1610 | 621 |1750 | 715 | 24 |   1 |  21 | 2.755026e+00 | 3.800246e+02 |  Large | unknown
 15.6s|   100 |   101 | 13044 | 102.6 |    40M |  23 |1610 | 621 |1667 |3271 |  3 |   1 | 345 | 7.344778e+00 | 3.800246e+02 |5074.08%| unknown
 21.4s|   200 |   201 | 16341 |  67.6 |    42M |  27 |1610 | 621 |1679 |5189 |  1 |   1 | 366 | 1.106988e+01 | 3.800246e+02 |3332.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|   300 |   301 | 19697 |  56.2 |    42M |  33 |1610 | 621 |1736 |7260 |  3 |   1 | 399 | 1.106988e+01 | 3.800246e+02 |3332.96%| unknown
 38.3s|   400 |   401 | 27721 |  62.3 |    45M |  33 |1610 | 621 |1711 |  11k|  7 |   1 | 569 | 1.339611e+01 | 3.800246e+02 |2736.83%| unknown
 43.0s|   500 |   501 | 33752 |  61.9 |    46M |  33 |1610 | 621 |1708 |  15k|  9 |   1 | 612 | 1.339624e+01 | 3.800246e+02 |2736.80%| unknown
 48.9s|   600 |   601 | 39750 |  61.5 |    49M |  33 |1610 | 621 |1800 |  19k| 11 |   1 | 645 | 1.686624e+01 | 3.800246e+02 |2153.17%| unknown
 53.7s|   700 |   701 | 45187 |  60.5 |    50M |  33 |1610 | 621 |1771 |  22k|  4 |   1 | 656 | 1.686624e+01 | 3.800246e+02 |2153.17%| unknown
 58.4s|   800 |   801 | 50562 |  59.7 |    51M |  33 |1610 | 621 |1773 |  25k| 11 |   1 | 667 | 1.686624e+01 | 3.800246e+02 |2153.17%| unknown
 63.1s|   900 |   901 | 56516 |  59.7 |    53M |  33 |1610 | 621 |1961 |  29k| 10 |   1 | 667 | 1.686624e+01 | 3.800246e+02 |2153.17%| unknown
 67.9s|  1000 |  1001 | 61736 |  58.9 |    55M |  33 |1610 | 621 |1784 |  32k|  7 |   1 | 672 | 1.686624e+01 | 3.800246e+02 |2153.17%| unknown
 72.4s|  1100 |  1101 | 67118 |  58.4 |    56M |  33 |1610 | 621 |1713 |  36k|  4 |   1 | 675 | 1.686625e+01 | 3.800246e+02 |2153.17%| unknown
 76.9s|  1200 |  1201 | 72062 |  57.7 |    57M |  33 |1610 | 621 |1703 |  39k|  6 |   1 | 679 | 1.825000e+01 | 3.800246e+02 |1982.33%| unknown
