2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 34 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (7.6s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (10.2s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (10.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (10.9s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.9s) probing aborted: 1000/1000 successive useless probings
   (10.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 10.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.0s|     1 |     0 |   450 |     - |  trysol|   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-4.749430e+06 | 6.857500e+04 |    Inf | unknown
 14.6s|     1 |     0 | 14335 |     - |   283M |   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-2.888795e+05 | 6.857500e+04 |    Inf | unknown
 16.5s|     1 |     0 | 16230 |     - |   295M |   0 |  27k|  13k|  32k| 565 |  1 |   0 |   0 |-2.442682e+05 | 6.857500e+04 |    Inf | unknown
 17.8s|     1 |     0 | 18987 |     - |   299M |   0 |  27k|  13k|  32k|1286 |  2 |   0 |   0 |-2.116147e+05 | 6.857500e+04 |    Inf | unknown
 20.0s|     1 |     0 | 23171 |     - |   303M |   0 |  27k|  13k|  33k|2119 |  3 |   0 |   0 |-1.873197e+05 | 6.857500e+04 |    Inf | unknown
 34.5s|     1 |     0 | 28716 |     - |   307M |   0 |  27k|  13k|  34k|3048 |  4 |   0 |   0 |-1.698129e+05 | 6.857500e+04 |    Inf | unknown
 42.1s|     1 |     0 | 34081 |     - |   312M |   0 |  27k|  13k|  35k|3975 |  5 |   0 |   0 |-1.602482e+05 | 6.857500e+04 |    Inf | unknown
 45.1s|     1 |     0 | 36881 |     - |   319M |   0 |  27k|  13k|  36k|4747 |  6 |   0 |   0 |-1.561273e+05 | 6.857500e+04 |    Inf | unknown
 46.5s|     1 |     0 | 38383 |     - |   323M |   0 |  27k|  13k|  36k|5332 |  7 |   0 |   0 |-1.541906e+05 | 6.857500e+04 |    Inf | unknown
 47.2s|     1 |     0 | 38993 |     - |   327M |   0 |  27k|  13k|  37k|5696 |  8 |   0 |   0 |-1.536058e+05 | 6.857500e+04 |    Inf | unknown
 47.8s|     1 |     0 | 39388 |     - |   332M |   0 |  27k|  13k|  37k|5982 |  9 |   0 |   0 |-1.534253e+05 | 6.857500e+04 |    Inf | unknown
 48.3s|     1 |     0 | 39711 |     - |   336M |   0 |  27k|  13k|  37k|6247 | 10 |   0 |   0 |-1.533769e+05 | 6.857500e+04 |    Inf | unknown
 49.9s|     1 |     0 | 41262 |     - |   342M |   0 |  27k|  13k|  38k|6459 | 11 |   0 |   0 |-1.530459e+05 | 6.857500e+04 |    Inf | unknown
 51.3s|     1 |     0 | 42295 |     - |   346M |   0 |  27k|  13k|  38k|6778 | 12 |   0 |   0 |-1.528985e+05 | 6.857500e+04 |    Inf | unknown
 52.0s|     1 |     0 | 42777 |     - |   350M |   0 |  27k|  13k|  38k|6975 | 13 |   0 |   0 |-1.528649e+05 | 6.857500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s|     1 |     0 | 44000 |     - |   355M |   0 |  27k|  13k|  25k|7133 | 14 |   0 |   0 |-1.527004e+05 | 6.857500e+04 |    Inf | unknown
 54.7s|     1 |     0 | 44744 |     - |   357M |   0 |  27k|  13k|  25k|7272 | 15 |   0 |   0 |-1.526534e+05 | 6.857500e+04 |    Inf | unknown
 55.2s|     1 |     0 | 45011 |     - |   360M |   0 |  27k|  13k|  25k|7363 | 16 |   0 |   0 |-1.526448e+05 | 6.857500e+04 |    Inf | unknown
 55.7s|     1 |     0 | 45304 |     - |   363M |   0 |  27k|  13k|  25k|7446 | 17 |   0 |   0 |-1.525999e+05 | 6.857500e+04 |    Inf | unknown
 56.2s|     1 |     0 | 45586 |     - |   365M |   0 |  27k|  13k|  25k|7520 | 18 |   0 |   0 |-1.525886e+05 | 6.857500e+04 |    Inf | unknown
 56.6s|     1 |     0 | 45713 |     - |   368M |   0 |  27k|  13k|  25k|7586 | 19 |   0 |   0 |-1.525857e+05 | 6.857500e+04 |    Inf | unknown
 57.1s|     1 |     0 | 45963 |     - |   371M |   0 |  27k|  13k|  23k|7620 | 20 |   0 |   0 |-1.525781e+05 | 6.857500e+04 |    Inf | unknown
 57.4s|     1 |     0 | 46023 |     - |   371M |   0 |  27k|  13k|  23k|7654 | 21 |   0 |   0 |-1.525772e+05 | 6.857500e+04 |    Inf | unknown
 57.6s|     1 |     0 | 46043 |     - |   371M |   0 |  27k|  13k|  23k|7667 | 22 |   0 |   0 |-1.525772e+05 | 6.857500e+04 |    Inf | unknown
 57.9s|     1 |     0 | 46121 |     - |   371M |   0 |  27k|  13k|  23k|7676 | 23 |   0 |   0 |-1.525754e+05 | 6.857500e+04 |    Inf | unknown
 58.2s|     1 |     0 | 46239 |     - |   371M |   0 |  27k|  13k|  23k|7688 | 24 |   0 |   0 |-1.525741e+05 | 6.857500e+04 |    Inf | unknown
 63.1s|     1 |     0 | 46377 |     - |   371M |   0 |  27k|  13k|  23k|7712 | 25 |   0 |   0 |-1.525723e+05 | 6.857500e+04 |    Inf | unknown
 63.4s|     1 |     0 | 46397 |     - |   372M |   0 |  27k|  13k|  21k|7729 | 26 |   0 |   0 |-1.525721e+05 | 6.857500e+04 |    Inf | unknown
 63.7s|     1 |     0 | 46435 |     - |   372M |   0 |  27k|  13k|  21k|7749 | 27 |   0 |   0 |-1.525716e+05 | 6.857500e+04 |    Inf | unknown
  685s|     1 |     0 | 95004 |     - |   387M |   0 |  27k|  13k|  21k|7749 | 27 |   0 |   6 |-1.525689e+05 | 6.857500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|     1 |     0 | 95033 |     - |   387M |   0 |  27k|  13k|  21k|7771 | 28 |   0 |   6 |-1.525689e+05 | 6.857500e+04 |    Inf | unknown
  693s|     1 |     0 | 95045 |     - |   387M |   0 |  27k|  13k|  21k|7773 | 29 |   0 |   6 |-1.525689e+05 | 6.857500e+04 |    Inf | unknown
  694s|     1 |     0 | 95045 |     - |   388M |   0 |  27k|  13k|  21k|7773 | 29 |   0 |  13 |-1.525641e+05 | 6.857500e+04 |    Inf | unknown
  694s|     1 |     0 | 95080 |     - |   388M |   0 |  27k|  13k|  21k|7794 | 30 |   0 |  13 |-1.525641e+05 | 6.857500e+04 |    Inf | unknown
  696s|     1 |     0 | 95080 |     - |   388M |   0 |  27k|  13k|  21k|7794 | 31 |   0 |  18 |-1.525606e+05 | 6.857500e+04 |    Inf | unknown
  696s|     1 |     0 | 95103 |     - |   388M |   0 |  27k|  13k|  21k|7810 | 32 |   0 |  18 |-1.525606e+05 | 6.857500e+04 |    Inf | unknown
  697s|     1 |     0 | 95103 |     - |   388M |   0 |  27k|  13k|  21k|7810 | 33 |   0 |  24 |-1.525598e+05 | 6.857500e+04 |    Inf | unknown
  697s|     1 |     0 | 95115 |     - |   388M |   0 |  27k|  13k|  21k|7822 | 34 |   0 |  24 |-1.525598e+05 | 6.857500e+04 |    Inf | unknown
  698s|     1 |     0 | 95115 |     - |   388M |   0 |  27k|  13k|  21k|7822 | 35 |   0 |  29 |-1.525598e+05 | 6.857500e+04 |    Inf | unknown
  698s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 36 |   0 |  29 |-1.525598e+05 | 6.857500e+04 |    Inf | unknown
  700s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 37 |   0 |  34 |-1.525598e+05 | 6.857500e+04 |    Inf | unknown
  702s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 39 |   0 |  45 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  702s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 41 |   0 |  50 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  703s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 43 |   0 |  55 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  704s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 45 |   0 |  61 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 47 |   0 |  66 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  706s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 49 |   0 |  75 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  707s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 51 |   0 |  82 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  708s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 53 |   0 |  90 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  709s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 55 |   0 |  99 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  710s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 57 |   0 | 105 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  711s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 59 |   0 | 110 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  711s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 61 |   0 | 115 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  712s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 63 |   0 | 121 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  713s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 65 |   0 | 129 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  714s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 67 |   0 | 136 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  715s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 69 |   0 | 141 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  716s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 71 |   0 | 146 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  716s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 73 |   0 | 151 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  718s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 75 |   0 | 164 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 77 |   0 | 170 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  720s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 79 |   0 | 178 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  721s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 81 |   0 | 184 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  723s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 83 |   0 | 192 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  723s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 85 |   0 | 197 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  725s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 87 |   0 | 203 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  726s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 89 |   0 | 210 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  731s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 91 |   0 | 219 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  733s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 93 |   0 | 226 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  735s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 95 |   0 | 232 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  738s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 97 |   0 | 238 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  742s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 | 99 |   0 | 247 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  744s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |101 |   0 | 253 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  747s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |103 |   0 | 262 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  749s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |105 |   0 | 267 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |107 |   0 | 273 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  755s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |109 |   0 | 278 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  758s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |111 |   0 | 285 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  760s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |113 |   0 | 291 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  761s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |115 |   0 | 296 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  767s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |117 |   0 | 307 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  771s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |119 |   0 | 315 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  773s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |121 |   0 | 322 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  778s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |123 |   0 | 333 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  781s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |125 |   0 | 341 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  783s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |127 |   0 | 346 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  785s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |129 |   0 | 353 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  787s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |131 |   0 | 361 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  790s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |133 |   0 | 368 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  793s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |135 |   0 | 374 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |137 |   0 | 381 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  797s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |139 |   0 | 387 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  799s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |141 |   0 | 392 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  801s|     1 |     0 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |143 |   0 | 400 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
  801s|     1 |     2 | 95117 |     - |   388M |   0 |  27k|  13k|  21k|7824 |145 |   0 | 401 |-1.525593e+05 | 6.857500e+04 |    Inf | unknown
 1119s|   100 |   101 |237017 |1928.5 |   507M |  19 |  27k|  13k|  23k|  34k|  3 |   0 |1291 |-1.521193e+05 | 6.857500e+04 |    Inf | unknown
 1201s|   200 |   201 |281278 |1181.8 |   526M |  35 |  27k|  13k|  23k|  41k|  3 |   0 |1359 |-1.517220e+05 | 6.857500e+04 |    Inf | unknown
L1251s|   242 |   243 |297002 |1041.1 |    rins|  35 |  27k|  13k|  23k|  44k|  3 |   0 |1386 |-1.517220e+05 | 6.857500e+04 |    Inf | unknown
 1290s|   300 |   301 |327964 | 942.7 |   549M |  35 |  27k|  13k|  23k|  48k|  2 |   0 |1436 |-1.517220e+05 | 6.857500e+04 |    Inf | unknown
 1380s|   400 |   401 |391816 | 866.5 |   580M |  35 |  27k|  13k|  23k|  58k|  3 |   0 |1517 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 1433s|   500 |   501 |426689 | 762.7 |   595M |  41 |  27k|  13k|  23k|  64k|  2 |   0 |1568 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 1502s|   600 |   601 |465789 | 700.7 |   631M |  41 |  27k|  13k|  23k|  70k|  4 |   0 |1631 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 1587s|   700 |   701 |519308 | 677.0 |   653M |  41 |  27k|  13k|  24k|  77k|  2 |   0 |1712 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 1644s|   800 |   801 |561058 | 644.5 |   673M |  41 |  27k|  13k|  23k|  83k|  2 |   0 |1770 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 1721s|   900 |   901 |607249 | 624.2 |   701M |  41 |  27k|  13k|  23k|  90k|  2 |   0 |1849 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|  1000 |  1001 |655431 | 609.9 |   715M |  41 |  27k|  13k|  23k|  97k|  3 |   0 |1871 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 1912s|  1100 |  1101 |695350 | 590.8 |   750M |  55 |  27k|  13k|  23k| 103k|  2 |   0 |1956 |-1.514309e+05 | 6.857500e+04 |    Inf | unknown
 2372s|  1200 |  1201 |728413 | 569.1 |   791M |  55 |  27k|  13k|  24k| 109k|  2 |   0 |2039 |-1.514181e+05 | 6.857500e+04 |    Inf | unknown
 2626s|  1300 |  1301 |768563 | 556.2 |   808M |  65 |  27k|  13k|  23k| 115k|  2 |   0 |2059 |-1.513834e+05 | 6.857500e+04 |    Inf | unknown
 2902s|  1400 |  1401 |800931 | 539.6 |   844M |  65 |  27k|  13k|  24k| 119k|  2 |   0 |2123 |-1.513834e+05 | 6.857500e+04 |    Inf | unknown
 3230s|  1500 |  1501 |834758 | 526.1 |   869M |  65 |  27k|  13k|  24k| 125k|  2 |   0 |2183 |-1.513729e+05 | 6.857500e+04 |    Inf | unknown
 3378s|  1600 |  1601 |873192 | 517.3 |   889M |  65 |  27k|  13k|  24k| 130k|  2 |   0 |2209 |-1.513703e+05 | 6.857500e+04 |    Inf | unknown
 3590s|  1700 |  1701 |899270 | 502.2 |   915M |  65 |  27k|  13k|  24k| 135k|  2 |   0 |2247 |-1.513703e+05 | 6.857500e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 1742
Primal Bound       : +6.85749999976306e+04 (11 solutions)
Dual Bound         : -1.51370281658933e+05
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p34
primal_bound = 68574.99999763063, dual_bound = -151370.2816589325, gap = 145.30281588042743, time = 3606.8
