solving instance uflp nlass orlib 44 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |  2445 |     - |  trysol|   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-2.772689e+06 | 1.248191e+06 |    Inf | unknown
  1.0s|     1 |     0 |  8171 |     - |    90M |   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-1.227240e+06 | 1.248191e+06 |    Inf | unknown
  1.5s|     1 |     0 |  9576 |     - |   100M |   0 |6407 |2398 |8062 | 870 |  1 |   0 |   0 |-9.635209e+05 | 1.248191e+06 |    Inf | unknown
  2.2s|     1 |     0 | 13029 |     - |   102M |   0 |6407 |2398 |8841 |1649 |  2 |   0 |   0 |-6.753284e+05 | 1.248191e+06 |    Inf | unknown
  2.6s|     1 |     0 | 14660 |     - |   103M |   0 |6407 |2398 |9531 |2339 |  3 |   0 |   0 |-6.015762e+05 | 1.248191e+06 |    Inf | unknown
  2.9s|     1 |     0 | 15501 |     - |   104M |   0 |6407 |2398 |  10k|2863 |  4 |   0 |   0 |-5.793793e+05 | 1.248191e+06 |    Inf | unknown
  3.0s|     1 |     0 | 16249 |     - |   105M |   0 |6407 |2398 |  10k|3355 |  5 |   0 |   0 |-5.686234e+05 | 1.248191e+06 |    Inf | unknown
  3.2s|     1 |     0 | 16807 |     - |   107M |   0 |6407 |2398 |  11k|3839 |  6 |   0 |   0 |-5.652345e+05 | 1.248191e+06 |    Inf | unknown
  3.3s|     1 |     0 | 17361 |     - |   108M |   0 |6407 |2398 |  11k|4324 |  7 |   0 |   0 |-5.636818e+05 | 1.248191e+06 |    Inf | unknown
  3.4s|     1 |     0 | 17895 |     - |   109M |   0 |6407 |2398 |  11k|4804 |  8 |   0 |   0 |-5.630007e+05 | 1.248191e+06 |    Inf | unknown
  5.3s|     1 |     0 | 18392 |     - |   112M |   0 |6407 |2398 |  12k|5271 |  9 |   0 |   0 |-5.628103e+05 | 1.248191e+06 |    Inf | unknown
  5.4s|     1 |     0 | 18849 |     - |   113M |   0 |6407 |2398 |  12k|5707 | 10 |   0 |   0 |-5.627460e+05 | 1.248191e+06 |    Inf | unknown
  5.5s|     1 |     0 | 19126 |     - |   115M |   0 |6407 |2398 |  13k|5950 | 11 |   0 |   0 |-5.627268e+05 | 1.248191e+06 |    Inf | unknown
  5.6s|     1 |     0 | 19293 |     - |   116M |   0 |6407 |2398 |  10k|6074 | 12 |   0 |   0 |-5.627172e+05 | 1.248191e+06 |    Inf | unknown
  5.6s|     1 |     0 | 19399 |     - |   118M |   0 |6407 |2398 |  10k|6141 | 13 |   0 |   0 |-5.627116e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 19463 |     - |   119M |   0 |6407 |2398 |  10k|6187 | 14 |   0 |   0 |-5.627102e+05 | 1.248191e+06 |    Inf | unknown
  5.8s|     1 |     0 | 19502 |     - |   120M |   0 |6407 |2398 |  10k|6209 | 15 |   0 |   0 |-5.627067e+05 | 1.248191e+06 |    Inf | unknown
  5.8s|     1 |     0 | 19521 |     - |   121M |   0 |6407 |2398 |  11k|6225 | 16 |   0 |   0 |-5.627048e+05 | 1.248191e+06 |    Inf | unknown
  5.9s|     1 |     0 | 19538 |     - |   123M |   0 |6407 |2398 |  11k|6239 | 17 |   0 |   0 |-5.627043e+05 | 1.248191e+06 |    Inf | unknown
  6.0s|     1 |     0 | 19546 |     - |   124M |   0 |6407 |2398 |7852 |6247 | 18 |   0 |   0 |-5.627042e+05 | 1.248191e+06 |    Inf | unknown
  6.0s|     1 |     0 | 19552 |     - |   124M |   0 |6407 |2398 |7857 |6252 | 19 |   0 |   0 |-5.627042e+05 | 1.248191e+06 |    Inf | unknown
  6.1s|     1 |     0 | 19553 |     - |   125M |   0 |6407 |2398 |7858 |6253 | 20 |   0 |   0 |-5.627042e+05 | 1.248191e+06 |    Inf | unknown
  119s|     1 |     2 | 32062 |     - |   128M |   0 |6407 |2398 |7858 |6253 | 20 |   0 |   9 |-5.627037e+05 | 1.248191e+06 |    Inf | unknown
  159s|   100 |   101 | 53830 | 370.9 |   153M |  18 |6407 |2398 |7120 |  17k|  2 |   0 | 749 |-5.626964e+05 | 1.248191e+06 |    Inf | unknown
  173s|   200 |   201 | 73707 | 284.4 |   170M |  19 |6407 |2398 |7034 |  26k|  2 |   0 | 815 |-5.626940e+05 | 1.248191e+06 |    Inf | unknown
L 189s|   282 |   283 | 92419 | 268.0 |    alns|  20 |6407 |2398 |7143 |  34k|  7 |   0 | 856 |-5.626937e+05 | 1.227662e+06 |    Inf | unknown
  192s|   300 |   301 | 94997 | 260.5 |   184M |  20 |6407 |2398 |6872 |  36k|  6 |   0 | 872 |-5.626937e+05 | 1.227662e+06 |    Inf | unknown
  208s|   400 |   401 |127172 | 275.8 |   200M |  20 |6407 |2398 |6999 |  51k|  2 |   0 | 948 |-5.626927e+05 | 1.227662e+06 |    Inf | unknown
L 221s|   482 |   483 |151338 | 279.1 |crossove|  20 |6407 |2398 |7002 |  61k|  2 |   0 | 958 |-5.626927e+05 | 1.216375e+06 |    Inf | unknown
  223s|   500 |   501 |156315 | 279.0 |   213M |  20 |6407 |2398 |6564 |  64k|  2 |   0 | 958 |-5.626927e+05 | 1.216375e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 239s|   594 |   595 |190283 | 292.0 |    alns|  20 |6407 |2398 |8234 |  80k|  2 |   0 |1007 |-5.626924e+05 | 1.134577e+06 |    Inf | unknown
L 239s|   594 |   595 |190283 | 292.0 |    alns|  20 |6407 |2398 |8234 |  80k|  2 |   0 |1007 |-5.626924e+05 | 1.131274e+06 |    Inf | unknown
L 239s|   594 |   595 |190283 | 292.0 |    alns|  20 |6407 |2398 |8234 |  80k|  2 |   0 |1007 |-5.626924e+05 | 1.128670e+06 |    Inf | unknown
  240s|   600 |   601 |191073 | 290.4 |   230M |  20 |6407 |2398 |6809 |  81k|  3 |   0 |1013 |-5.626924e+05 | 1.128670e+06 |    Inf | unknown
  258s|   700 |   701 |227746 | 301.3 |   247M |  21 |6407 |2398 |7012 |  98k|  2 |   0 |1113 |-5.626917e+05 | 1.128670e+06 |    Inf | unknown
  282s|   800 |   801 |278501 | 327.2 |   266M |  23 |6407 |2398 |6859 | 117k|  3 |   0 |1299 |-5.626914e+05 | 1.128670e+06 |    Inf | unknown
  297s|   900 |   901 |309138 | 324.8 |   278M |  23 |6407 |2398 |6660 | 131k|  3 |   0 |1379 |-5.626914e+05 | 1.128670e+06 |    Inf | unknown
  313s|  1000 |  1001 |352558 | 335.8 |   294M |  23 |6407 |2398 |7282 | 151k|  4 |   0 |1418 |-5.626912e+05 | 1.128670e+06 |    Inf | unknown
  331s|  1100 |  1101 |398775 | 347.3 |   307M |  23 |6407 |2398 |6780 | 172k|  5 |   0 |1492 |-5.626907e+05 | 1.128670e+06 |    Inf | unknown
  354s|  1200 |  1201 |447923 | 359.3 |   325M |  23 |6407 |2398 |6590 | 195k|  2 |   0 |1636 |-5.626907e+05 | 1.128670e+06 |    Inf | unknown
  373s|  1300 |  1301 |496809 | 369.3 |   343M |  23 |6407 |2398 |6673 | 215k|  3 |   0 |1698 |-5.626907e+05 | 1.128670e+06 |    Inf | unknown
  401s|  1400 |  1401 |548153 | 379.6 |   357M |  25 |6407 |2398 |8550 | 236k|  9 |   0 |1786 |-5.626903e+05 | 1.128670e+06 |    Inf | unknown
  423s|  1500 |  1501 |615584 | 399.3 |   373M |  25 |6407 |2398 |7889 | 262k|  2 |   0 |1846 |-5.626903e+05 | 1.128670e+06 |    Inf | unknown
  448s|  1600 |  1601 |669821 | 408.2 |   385M |  29 |6407 |2398 |6984 | 284k|  7 |   0 |1907 |-5.626903e+05 | 1.128670e+06 |    Inf | unknown
  464s|  1700 |  1701 |709897 | 407.8 |   399M |  29 |6407 |2398 |6686 | 303k|  2 |   0 |1916 |-5.626903e+05 | 1.128670e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|  1800 |  1801 |739117 | 401.3 |   405M |  29 |6407 |2398 |6644 | 317k|  2 |   0 |1929 |-5.626903e+05 | 1.128670e+06 |    Inf | unknown
  495s|  1900 |  1901 |776836 | 400.1 |   416M |  29 |6407 |2398 |6613 | 336k|  4 |   0 |1934 |-5.626902e+05 | 1.128670e+06 |    Inf | unknown
  511s|  2000 |  2001 |821704 | 402.5 |   431M |  29 |6407 |2398 |8568 | 356k|  2 |   0 |1938 |-5.626902e+05 | 1.128670e+06 |    Inf | unknown
  526s|  2100 |  2101 |856023 | 399.7 |   438M |  29 |6407 |2398 |7189 | 372k|  2 |   0 |1946 |-5.626902e+05 | 1.128670e+06 |    Inf | unknown
  541s|  2200 |  2201 |895723 | 399.6 |   449M |  29 |6407 |2398 |6871 | 391k|  2 |   0 |1956 |-5.626902e+05 | 1.128670e+06 |    Inf | unknown
  555s|  2300 |  2301 |922015 | 393.6 |   455M |  29 |6407 |2398 |7054 | 404k|  2 |   0 |1978 |-5.626902e+05 | 1.128670e+06 |    Inf | unknown
  571s|  2400 |  2401 |961950 | 393.8 |   467M |  29 |6407 |2398 |6886 | 420k|  2 |   0 |1990 |-5.626902e+05 | 1.128670e+06 |    Inf | unknown
  588s|  2500 |  2501 |  1019k| 401.3 |   480M |  29 |6407 |2398 |7259 | 443k|  5 |   0 |2018 |-5.626902e+05 | 1.128670e+06 |    Inf | unknown
  608s|  2600 |  2601 |  1080k| 409.3 |   493M |  29 |6407 |2398 |6711 | 467k|  2 |   0 |2070 |-5.626901e+05 | 1.128670e+06 |    Inf | unknown
  627s|  2700 |  2701 |  1147k| 418.7 |   503M |  29 |6407 |2398 |8383 | 493k| 12 |   0 |2080 |-5.626901e+05 | 1.128670e+06 |    Inf | unknown
  648s|  2800 |  2801 |  1215k| 428.0 |   523M |  31 |6407 |2398 |7403 | 519k|  2 |   0 |2156 |-5.626901e+05 | 1.128670e+06 |    Inf | unknown
  667s|  2900 |  2901 |  1279k| 435.6 |   539M |  31 |6407 |2398 |6926 | 544k|  2 |   0 |2193 |-5.626901e+05 | 1.128670e+06 |    Inf | unknown
  688s|  3000 |  3001 |  1354k| 446.0 |   553M |  33 |6407 |2398 |7137 | 573k|  9 |   0 |2249 |-5.626885e+05 | 1.128670e+06 |    Inf | unknown
  709s|  3100 |  3101 |  1420k| 452.8 |   572M |  33 |6407 |2398 |8293 | 599k|  6 |   0 |2339 |-5.626884e+05 | 1.128670e+06 |    Inf | unknown
  733s|  3200 |  3201 |  1486k| 459.3 |   586M |  33 |6407 |2398 |7216 | 625k|  6 |   0 |2375 |-5.626882e+05 | 1.128670e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|  3300 |  3301 |  1558k| 467.2 |   600M |  33 |6407 |2398 |8763 | 652k|  3 |   0 |2397 |-5.626874e+05 | 1.128670e+06 |    Inf | unknown
  771s|  3400 |  3401 |  1615k| 470.1 |   621M |  33 |6407 |2398 |9304 | 675k|  2 |   0 |2446 |-5.626874e+05 | 1.128670e+06 |    Inf | unknown
