2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 2.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.4s|     1 |     0 | 33114 |     - |  trysol|   0 |  10k|4100 |  22k|   0 |  0 |   0 |   0 |-2.634233e+04 | 1.477238e+04 |    Inf | unknown
 11.7s|     1 |     0 | 48726 |     - |   130M |   0 |  10k|4100 |  22k|   0 |  0 |   0 |   0 |-7.144425e+02 | 1.477238e+04 |    Inf | unknown
 30.9s|     1 |     0 | 55101 |     - |   147M |   0 |  10k|4100 |  23k|1674 |  1 |   1 |   0 | 2.297781e+03 | 1.477238e+04 | 542.90%| unknown
 38.8s|     1 |     0 | 57457 |     - |   150M |   0 |  10k|4100 |  24k|2803 |  2 |   1 |   0 | 2.608947e+03 | 1.477238e+04 | 466.22%| unknown
 40.3s|     1 |     0 | 59525 |     - |   153M |   0 |  10k|4100 |  25k|3299 |  3 |   1 |   0 | 2.760023e+03 | 1.477238e+04 | 435.23%| unknown
t40.4s|     1 |     0 | 59525 |     - |  trysol|   0 |  10k|4100 |  25k|3299 |  3 |   1 |   0 | 2.760023e+03 | 1.450180e+04 | 425.42%| unknown
 41.4s|     1 |     0 | 60860 |     - |   156M |   0 |  10k|4100 |  25k|3672 |  4 |   1 |   0 | 2.886542e+03 | 1.450180e+04 | 402.39%| unknown
t41.4s|     1 |     0 | 60860 |     - |  trysol|   0 |  10k|4100 |  25k|3672 |  4 |   1 |   0 | 2.886542e+03 | 1.433578e+04 | 396.64%| unknown
 42.4s|     1 |     0 | 62053 |     - |   160M |   0 |  10k|4100 |  26k|4001 |  5 |   1 |   0 | 3.077381e+03 | 1.433578e+04 | 365.84%| unknown
t42.5s|     1 |     0 | 62053 |     - |  trysol|   0 |  10k|4100 |  26k|4001 |  5 |   1 |   0 | 3.077381e+03 | 1.411597e+04 | 358.70%| unknown
 43.4s|     1 |     0 | 63171 |     - |   163M |   0 |  10k|4100 |  26k|4271 |  6 |   1 |   0 | 3.256857e+03 | 1.411597e+04 | 333.42%| unknown
 44.7s|     1 |     0 | 64508 |     - |   166M |   0 |  10k|4100 |  26k|4550 |  7 |   1 |   0 | 3.372710e+03 | 1.411597e+04 | 318.53%| unknown
 46.0s|     1 |     0 | 65879 |     - |   169M |   0 |  10k|4100 |  26k|4714 |  8 |   1 |   0 | 3.504014e+03 | 1.411597e+04 | 302.85%| unknown
 49.3s|     1 |     0 | 69167 |     - |   172M |   0 |  10k|4100 |  27k|5080 |  9 |   1 |   0 | 3.734401e+03 | 1.411597e+04 | 278.00%| unknown
 50.6s|     1 |     0 | 70339 |     - |   177M |   0 |  10k|4100 |  27k|5271 | 10 |   1 |   0 | 3.802454e+03 | 1.411597e+04 | 271.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s|     1 |     0 | 71137 |     - |   181M |   0 |  10k|4100 |  27k|5377 | 11 |   1 |   0 | 3.834010e+03 | 1.411597e+04 | 268.18%| unknown
 52.1s|     1 |     0 | 71585 |     - |   184M |   0 |  10k|4100 |  27k|5413 | 12 |   1 |   0 | 3.855893e+03 | 1.411597e+04 | 266.09%| unknown
 53.3s|     1 |     0 | 72780 |     - |   187M |   0 |  10k|4100 |  27k|5507 | 13 |   1 |   0 | 3.899453e+03 | 1.411597e+04 | 262.00%| unknown
 53.8s|     1 |     0 | 73225 |     - |   190M |   0 |  10k|4100 |  27k|5582 | 14 |   1 |   0 | 3.919954e+03 | 1.411597e+04 | 260.11%| unknown
t53.8s|     1 |     0 | 73225 |     - |  trysol|   0 |  10k|4100 |  27k|5582 | 14 |   1 |   0 | 3.919954e+03 | 1.367492e+04 | 248.85%| unknown
 54.1s|     1 |     0 | 73424 |     - |   193M |   0 |  10k|4100 |  11k|5604 | 15 |   1 |   0 | 3.923652e+03 | 1.367492e+04 | 248.53%| unknown
 54.3s|     1 |     0 | 73583 |     - |   194M |   0 |  10k|4100 |  12k|5745 | 16 |   1 |   0 | 3.932868e+03 | 1.367492e+04 | 247.71%| unknown
 54.6s|     1 |     0 | 73703 |     - |   196M |   0 |  10k|4100 |  12k|5832 | 17 |   1 |   0 | 3.934565e+03 | 1.367492e+04 | 247.56%| unknown
 54.8s|     1 |     0 | 73993 |     - |   197M |   0 |  10k|4100 |  12k|5882 | 18 |   1 |   0 | 3.936917e+03 | 1.367492e+04 | 247.35%| unknown
 55.1s|     1 |     0 | 74162 |     - |   198M |   0 |  10k|4100 |  12k|5906 | 19 |   1 |   0 | 3.945651e+03 | 1.367492e+04 | 246.58%| unknown
