solving instance uflp nlass holmberg 67 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.9s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.9s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (7.9s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (7.9s) probing aborted: 1000/1000 successive useless probings
   (7.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.1s) no symmetry present (symcode time: 0.10)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 7.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t18.3s|     1 |     0 | 18042 |     - |  trysol|   0 |  48k|  18k|  54k|   0 |  0 |   0 |   0 |-1.885386e+05 | 9.772975e+04 |    Inf | unknown
 34.9s|     1 |     0 | 60401 |     - |   631M |   0 |  48k|  18k|  54k|   0 |  0 |   0 |   0 |-5.996520e+04 | 9.772975e+04 |    Inf | unknown
 62.8s|     1 |     0 | 71070 |     - |   673M |   0 |  48k|  18k|  56k|2000 |  1 |   0 |   0 |-4.880624e+04 | 9.772975e+04 |    Inf | unknown
 75.7s|     1 |     0 | 76567 |     - |   676M |   0 |  48k|  18k|  58k|4000 |  2 |   0 |   0 |-4.489997e+04 | 9.772975e+04 |    Inf | unknown
  120s|     1 |     0 | 89335 |     - |   677M |   0 |  48k|  18k|  60k|6000 |  3 |   0 |   0 |-3.830747e+04 | 9.772975e+04 |    Inf | unknown
  172s|     1 |     0 |102295 |     - |   680M |   0 |  48k|  18k|  62k|8000 |  4 |   0 |   0 |-3.190881e+04 | 9.772975e+04 |    Inf | unknown
  224s|     1 |     0 |114051 |     - |   683M |   0 |  48k|  18k|  64k|  10k|  5 |   0 |   0 |-2.810925e+04 | 9.772975e+04 |    Inf | unknown
  284s|     1 |     0 |127121 |     - |   684M |   0 |  48k|  18k|  66k|  12k|  6 |   0 |   0 |-2.337322e+04 | 9.772975e+04 |    Inf | unknown
  360s|     1 |     0 |140236 |     - |   701M |   0 |  48k|  18k|  68k|  14k|  7 |   0 |   0 |-2.027890e+04 | 9.772975e+04 |    Inf | unknown
  452s|     1 |     0 |154482 |     - |   712M |   0 |  48k|  18k|  70k|  16k|  8 |   0 |   0 |-1.899654e+04 | 9.772975e+04 |    Inf | unknown
