2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 71 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.2s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.2s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.5s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.5s) probing aborted: 1000/1000 successive useless probings
   (8.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.1s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.779100e+04 |    Inf | unknown
 15.8s|     1 |     0 | 20006 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.793820e+05 | 9.779100e+04 |    Inf | unknown
 27.3s|     1 |     0 | 29713 |     - |   394M |   0 |  36k|  18k|  43k| 993 |  1 |   0 |   0 |-1.577332e+05 | 9.779100e+04 |    Inf | unknown
 75.6s|     1 |     0 | 43483 |     - |   399M |   0 |  36k|  18k|  44k|2347 |  2 |   0 |   0 |-1.379007e+05 | 9.779100e+04 |    Inf | unknown
  146s|     1 |     0 | 60516 |     - |   406M |   0 |  36k|  18k|  46k|4166 |  3 |   0 |   0 |-1.195168e+05 | 9.779100e+04 |    Inf | unknown
  239s|     1 |     0 | 78568 |     - |   411M |   0 |  36k|  18k|  48k|6117 |  4 |   0 |   0 |-1.056935e+05 | 9.779100e+04 |    Inf | unknown
  329s|     1 |     0 | 95346 |     - |   419M |   0 |  36k|  18k|  50k|7915 |  5 |   0 |   0 |-9.676753e+04 | 9.779100e+04 |    Inf | unknown
  384s|     1 |     0 |108337 |     - |   426M |   0 |  36k|  18k|  51k|9418 |  6 |   0 |   0 |-9.261513e+04 | 9.779100e+04 |    Inf | unknown
  421s|     1 |     0 |119162 |     - |   435M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-9.055922e+04 | 9.779100e+04 |    Inf | unknown
  446s|     1 |     0 |126896 |     - |   444M |   0 |  36k|  18k|  53k|  10k|  8 |   0 |   0 |-8.904153e+04 | 9.779100e+04 |    Inf | unknown
  457s|     1 |     0 |128883 |     - |   452M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.861498e+04 | 9.779100e+04 |    Inf | unknown
  462s|     1 |     0 |130249 |     - |   459M |   0 |  36k|  18k|  53k|  11k| 10 |   0 |   0 |-8.847567e+04 | 9.779100e+04 |    Inf | unknown
  464s|     1 |     0 |131260 |     - |   465M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.841612e+04 | 9.779100e+04 |    Inf | unknown
  465s|     1 |     0 |131719 |     - |   471M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.840279e+04 | 9.779100e+04 |    Inf | unknown
  466s|     1 |     0 |132150 |     - |   478M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.837811e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|     1 |     0 |133496 |     - |   484M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.830685e+04 | 9.779100e+04 |    Inf | unknown
  470s|     1 |     0 |133770 |     - |   488M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.829896e+04 | 9.779100e+04 |    Inf | unknown
  470s|     1 |     0 |133869 |     - |   492M |   0 |  36k|  18k|  36k|  12k| 16 |   0 |   0 |-8.829774e+04 | 9.779100e+04 |    Inf | unknown
  471s|     1 |     0 |133907 |     - |   495M |   0 |  36k|  18k|  36k|  12k| 17 |   0 |   0 |-8.829731e+04 | 9.779100e+04 |    Inf | unknown
  472s|     1 |     0 |134415 |     - |   499M |   0 |  36k|  18k|  36k|  12k| 18 |   0 |   0 |-8.827974e+04 | 9.779100e+04 |    Inf | unknown
  473s|     1 |     0 |134648 |     - |   503M |   0 |  36k|  18k|  37k|  13k| 19 |   0 |   0 |-8.827635e+04 | 9.779100e+04 |    Inf | unknown
  473s|     1 |     0 |134678 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 20 |   0 |   0 |-8.827593e+04 | 9.779100e+04 |    Inf | unknown
  473s|     1 |     0 |134785 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 21 |   0 |   0 |-8.827468e+04 | 9.779100e+04 |    Inf | unknown
  474s|     1 |     0 |134825 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 22 |   0 |   0 |-8.827442e+04 | 9.779100e+04 |    Inf | unknown
  474s|     1 |     0 |134884 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 23 |   0 |   0 |-8.827342e+04 | 9.779100e+04 |    Inf | unknown
  475s|     1 |     0 |134922 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 24 |   0 |   0 |-8.827321e+04 | 9.779100e+04 |    Inf | unknown
  475s|     1 |     0 |135004 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   0 |-8.827284e+04 | 9.779100e+04 |    Inf | unknown
  476s|     1 |     0 |135054 |     - |   508M |   0 |  36k|  18k|  31k|  13k| 26 |   0 |   0 |-8.827270e+04 | 9.779100e+04 |    Inf | unknown
  476s|     1 |     0 |135060 |     - |   508M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |   0 |-8.827264e+04 | 9.779100e+04 |    Inf | unknown
  477s|     1 |     0 |135064 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 28 |   0 |   0 |-8.827261e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|     1 |     0 |135067 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |   0 |-8.827260e+04 | 9.779100e+04 |    Inf | unknown
 2330s|     1 |     0 |238651 |     - |   530M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |   7 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2330s|     1 |     0 |238653 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 30 |   0 |   7 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2333s|     1 |     0 |238653 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 31 |   0 |  15 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2333s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 32 |   0 |  15 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2337s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 33 |   0 |  22 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
