2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.2s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.2s) probing aborted: 1000/1000 successive useless probings
   (8.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.7s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.767100e+04 |    Inf | unknown
 15.0s|     1 |     0 | 19651 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.813028e+05 | 9.767100e+04 |    Inf | unknown
 20.0s|     1 |     0 | 24489 |     - |   394M |   0 |  36k|  18k|  43k| 992 |  1 |   0 |   0 |-1.596388e+05 | 9.767100e+04 |    Inf | unknown
 45.0s|     1 |     0 | 35625 |     - |   399M |   0 |  36k|  18k|  44k|2279 |  2 |   0 |   0 |-1.410312e+05 | 9.767100e+04 |    Inf | unknown
 95.6s|     1 |     0 | 50536 |     - |   406M |   0 |  36k|  18k|  46k|3940 |  3 |   0 |   0 |-1.243446e+05 | 9.767100e+04 |    Inf | unknown
  169s|     1 |     0 | 67455 |     - |   411M |   0 |  36k|  18k|  48k|5830 |  4 |   0 |   0 |-1.111338e+05 | 9.767100e+04 |    Inf | unknown
  237s|     1 |     0 | 82564 |     - |   421M |   0 |  36k|  18k|  49k|7653 |  5 |   0 |   0 |-1.017208e+05 | 9.767100e+04 |    Inf | unknown
  292s|     1 |     0 | 94956 |     - |   426M |   0 |  36k|  18k|  51k|9208 |  6 |   0 |   0 |-9.621095e+04 | 9.767100e+04 |    Inf | unknown
  312s|     1 |     0 |100807 |     - |   435M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-9.426679e+04 | 9.767100e+04 |    Inf | unknown
  327s|     1 |     0 |105767 |     - |   442M |   0 |  36k|  18k|  53k|  10k|  8 |   0 |   0 |-9.317148e+04 | 9.767100e+04 |    Inf | unknown
  335s|     1 |     0 |108688 |     - |   450M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-9.231482e+04 | 9.767100e+04 |    Inf | unknown
  338s|     1 |     0 |109850 |     - |   457M |   0 |  36k|  18k|  54k|  11k| 10 |   0 |   0 |-9.214915e+04 | 9.767100e+04 |    Inf | unknown
  340s|     1 |     0 |110693 |     - |   462M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-9.198138e+04 | 9.767100e+04 |    Inf | unknown
  341s|     1 |     0 |111102 |     - |   470M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-9.195372e+04 | 9.767100e+04 |    Inf | unknown
  341s|     1 |     0 |111404 |     - |   476M |   0 |  36k|  18k|  55k|  12k| 13 |   0 |   0 |-9.194122e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|     1 |     0 |111602 |     - |   482M |   0 |  36k|  18k|  37k|  12k| 14 |   0 |   0 |-9.193763e+04 | 9.767100e+04 |    Inf | unknown
  343s|     1 |     0 |112194 |     - |   486M |   0 |  36k|  18k|  37k|  13k| 15 |   0 |   0 |-9.187677e+04 | 9.767100e+04 |    Inf | unknown
  344s|     1 |     0 |112486 |     - |   490M |   0 |  36k|  18k|  37k|  13k| 16 |   0 |   0 |-9.186390e+04 | 9.767100e+04 |    Inf | unknown
  344s|     1 |     0 |112855 |     - |   494M |   0 |  36k|  18k|  37k|  13k| 17 |   0 |   0 |-9.184005e+04 | 9.767100e+04 |    Inf | unknown
  345s|     1 |     0 |113044 |     - |   497M |   0 |  36k|  18k|  37k|  13k| 18 |   0 |   0 |-9.183507e+04 | 9.767100e+04 |    Inf | unknown
  345s|     1 |     0 |113118 |     - |   501M |   0 |  36k|  18k|  37k|  13k| 19 |   0 |   0 |-9.183420e+04 | 9.767100e+04 |    Inf | unknown
  346s|     1 |     0 |113297 |     - |   505M |   0 |  36k|  18k|  32k|  13k| 20 |   0 |   0 |-9.182736e+04 | 9.767100e+04 |    Inf | unknown
  346s|     1 |     0 |113367 |     - |   506M |   0 |  36k|  18k|  32k|  13k| 21 |   0 |   0 |-9.182641e+04 | 9.767100e+04 |    Inf | unknown
  351s|     1 |     0 |113403 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 22 |   0 |   0 |-9.182622e+04 | 9.767100e+04 |    Inf | unknown
  351s|     1 |     0 |113538 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 23 |   0 |   0 |-9.182448e+04 | 9.767100e+04 |    Inf | unknown
  352s|     1 |     0 |113600 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 24 |   0 |   0 |-9.182414e+04 | 9.767100e+04 |    Inf | unknown
  352s|     1 |     0 |113633 |     - |   509M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   0 |-9.182397e+04 | 9.767100e+04 |    Inf | unknown
  353s|     1 |     0 |113675 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 26 |   0 |   0 |-9.182376e+04 | 9.767100e+04 |    Inf | unknown
  353s|     1 |     0 |113696 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |   0 |-9.182374e+04 | 9.767100e+04 |    Inf | unknown
 2522s|     1 |     0 |210861 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |   6 |-9.182342e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 28 |   0 |   6 |-9.182342e+04 | 9.767100e+04 |    Inf | unknown
 2523s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |  11 |-9.182341e+04 | 9.767100e+04 |    Inf | unknown
 2524s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 31 |   0 |  17 |-9.182212e+04 | 9.767100e+04 |    Inf | unknown
 2525s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 33 |   0 |  23 |-9.182212e+04 | 9.767100e+04 |    Inf | unknown
 2526s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 35 |   0 |  29 |-9.182212e+04 | 9.767100e+04 |    Inf | unknown
 2527s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 37 |   0 |  34 |-9.182212e+04 | 9.767100e+04 |    Inf | unknown
 2528s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 39 |   0 |  39 |-9.182212e+04 | 9.767100e+04 |    Inf | unknown
 2529s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 41 |   0 |  45 |-9.182212e+04 | 9.767100e+04 |    Inf | unknown
 2530s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 43 |   0 |  51 |-9.182210e+04 | 9.767100e+04 |    Inf | unknown
 2531s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 45 |   0 |  56 |-9.182210e+04 | 9.767100e+04 |    Inf | unknown
 2532s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 47 |   0 |  61 |-9.182210e+04 | 9.767100e+04 |    Inf | unknown
 2533s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 49 |   0 |  67 |-9.182210e+04 | 9.767100e+04 |    Inf | unknown
 2533s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 51 |   0 |  74 |-9.182210e+04 | 9.767100e+04 |    Inf | unknown
 2534s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 53 |   0 |  80 |-9.182210e+04 | 9.767100e+04 |    Inf | unknown
 2535s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 55 |   0 |  86 |-9.181970e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 57 |   0 |  91 |-9.181970e+04 | 9.767100e+04 |    Inf | unknown
 2537s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 59 |   0 |  97 |-9.181970e+04 | 9.767100e+04 |    Inf | unknown
 2538s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 61 |   0 | 102 |-9.181773e+04 | 9.767100e+04 |    Inf | unknown
 2540s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 63 |   0 | 108 |-9.181773e+04 | 9.767100e+04 |    Inf | unknown
 2542s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 65 |   0 | 113 |-9.181773e+04 | 9.767100e+04 |    Inf | unknown
 2544s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 67 |   0 | 118 |-9.181773e+04 | 9.767100e+04 |    Inf | unknown
 2545s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 69 |   0 | 123 |-9.181773e+04 | 9.767100e+04 |    Inf | unknown
 2547s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 71 |   0 | 128 |-9.181773e+04 | 9.767100e+04 |    Inf | unknown
