2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |  1000 |     - |  clique|   0 |6020 |3050 |9050 |   0 |  0 |   0 |   0 |-3.814697e-03 | 1.896600e+04 |    Inf | unknown
  1.5s|     1 |     0 | 10429 |     - |    78M |   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 3.137099e+02 | 1.896600e+04 |5945.71%| unknown
L 1.7s|     1 |     0 | 10429 |     - |undercov|   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 3.137099e+02 | 5.518391e+03 |1659.07%| unknown
L 1.9s|     1 |     0 | 10429 |     - |undercov|   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 3.137099e+02 | 3.472596e+03 |1006.95%| unknown
  2.0s|     1 |     0 | 10747 |     - |    80M |   0 |6020 |3050 |9210 | 160 |  1 |1000 |   0 | 3.147910e+02 | 3.472596e+03 |1003.14%| unknown
  2.0s|     1 |     0 | 10747 |     - |    80M |   0 |6020 |3050 |9210 | 160 |  1 |1000 |   0 | 3.147910e+02 | 3.472596e+03 |1003.14%| unknown
  2.2s|     1 |     0 | 11477 |     - |    81M |   0 |6020 |3050 |9359 | 309 |  2 |1000 |   0 | 3.159818e+02 | 3.472596e+03 | 998.99%| unknown
  2.3s|     1 |     0 | 11793 |     - |    84M |   0 |6020 |3050 |9494 | 444 |  3 |1000 |   0 | 3.171181e+02 | 3.472596e+03 | 995.05%| unknown
  2.4s|     1 |     0 | 12547 |     - |    85M |   0 |6020 |3050 |9623 | 573 |  4 |1000 |   0 | 3.183593e+02 | 3.472596e+03 | 990.78%| unknown
  2.5s|     1 |     0 | 12838 |     - |    86M |   0 |6020 |3050 |9674 | 624 |  5 |1000 |   0 | 3.195882e+02 | 3.472596e+03 | 986.58%| unknown
