2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 70 sinabc3
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (13.7s) probing cycle finished: starting next cycle
   (13.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (13.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 13.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t44.7s|     1 |     0 |104136 |     - |  trysol|   0 |  30k|  12k|  60k|   0 |  0 |   0 |   0 |-8.678100e+04 | 5.368994e+04 |    Inf | unknown
  106s|     1 |     0 |161653 |     - |   368M |   0 |  30k|  12k|  60k|   0 |  0 |   0 |   0 |-6.644326e+03 | 5.368994e+04 |    Inf | unknown
  225s|     1 |     0 |177145 |     - |   404M |   0 |  30k|  12k|  62k|2000 |  1 |   1 |   0 |-1.197824e+03 | 5.368994e+04 |    Inf | unknown
  270s|     1 |     0 |189440 |     - |   407M |   0 |  30k|  12k|  64k|4000 |  2 |   1 |   0 |-4.582589e+02 | 5.368994e+04 |    Inf | unknown
  319s|     1 |     0 |202574 |     - |   408M |   0 |  30k|  12k|  66k|6000 |  3 |   1 |   0 | 3.170851e+03 | 5.368994e+04 |1593.23%| unknown
  358s|     1 |     0 |214200 |     - |   412M |   0 |  30k|  12k|  68k|8000 |  4 |   1 |   0 | 4.574167e+03 | 5.368994e+04 |1073.76%| unknown
  399s|     1 |     0 |225797 |     - |   425M |   0 |  30k|  12k|  70k|  10k|  5 |   1 |   0 | 6.204968e+03 | 5.368994e+04 | 765.27%| unknown
t 399s|     1 |     0 |225797 |     - |  trysol|   0 |  30k|  12k|  70k|  10k|  5 |   1 |   0 | 6.204968e+03 | 4.965988e+04 | 700.32%| unknown
  444s|     1 |     0 |237250 |     - |   436M |   0 |  30k|  12k|  72k|  12k|  6 |   1 |   0 | 6.978846e+03 | 4.965988e+04 | 611.58%| unknown
  494s|     1 |     0 |247791 |     - |   445M |   0 |  30k|  12k|  73k|  13k|  7 |   1 |   0 | 7.170692e+03 | 4.965988e+04 | 592.54%| unknown
  521s|     1 |     0 |254542 |     - |   452M |   0 |  30k|  12k|  73k|  13k|  8 |   1 |   0 | 7.235144e+03 | 4.965988e+04 | 586.37%| unknown
  570s|     1 |     0 |263771 |     - |   461M |   0 |  30k|  12k|  74k|  14k|  9 |   1 |   0 | 7.326303e+03 | 4.965988e+04 | 577.83%| unknown
  576s|     1 |     0 |265081 |     - |   469M |   0 |  30k|  12k|  74k|  14k| 10 |   1 |   0 | 7.334144e+03 | 4.965988e+04 | 577.11%| unknown
  587s|     1 |     0 |267857 |     - |   478M |   0 |  30k|  12k|  74k|  14k| 11 |   1 |   0 | 7.357522e+03 | 4.965988e+04 | 574.95%| unknown
t 588s|     1 |     0 |267857 |     - |  trysol|   0 |  30k|  12k|  74k|  14k| 11 |   1 |   0 | 7.357522e+03 | 4.866700e+04 | 561.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|     1 |     0 |272079 |     - |   486M |   0 |  30k|  12k|  74k|  14k| 12 |   1 |   0 | 7.379505e+03 | 4.866700e+04 | 559.49%| unknown
t 604s|     1 |     0 |272079 |     - |  trysol|   0 |  30k|  12k|  74k|  14k| 12 |   1 |   0 | 7.379505e+03 | 4.842859e+04 | 556.26%| unknown
  617s|     1 |     0 |275418 |     - |   494M |   0 |  30k|  12k|  75k|  14k| 13 |   1 |   0 | 7.394305e+03 | 4.842859e+04 | 554.94%| unknown
  619s|     1 |     0 |275868 |     - |   502M |   0 |  30k|  12k|  75k|  14k| 14 |   1 |   0 | 7.398550e+03 | 4.842859e+04 | 554.57%| unknown
  621s|     1 |     0 |276174 |     - |   511M |   0 |  30k|  12k|  34k|  14k| 15 |   1 |   0 | 7.401799e+03 | 4.842859e+04 | 554.28%| unknown
  632s|     1 |     0 |279466 |     - |   514M |   0 |  30k|  12k|  34k|  15k| 16 |   1 |   0 | 7.517258e+03 | 4.842859e+04 | 544.23%| unknown
t 632s|     1 |     0 |279466 |     - |  trysol|   0 |  30k|  12k|  34k|  15k| 16 |   1 |   0 | 7.517258e+03 | 4.764621e+04 | 533.82%| unknown
  633s|     1 |     0 |279731 |     - |   519M |   0 |  30k|  12k|  34k|  15k| 17 |   1 |   0 | 7.521085e+03 | 4.764621e+04 | 533.50%| unknown
  634s|     1 |     0 |279847 |     - |   522M |   0 |  30k|  12k|  34k|  15k| 18 |   1 |   0 | 7.523765e+03 | 4.764621e+04 | 533.28%| unknown
  652s|     1 |     0 |285566 |     - |   526M |   0 |  30k|  12k|  34k|  15k| 19 |   1 |   0 | 7.610442e+03 | 4.764621e+04 | 526.06%| unknown
  655s|     1 |     0 |286350 |     - |   529M |   0 |  30k|  12k|  34k|  15k| 20 |   1 |   0 | 7.615497e+03 | 4.764621e+04 | 525.65%| unknown
  657s|     1 |     0 |286872 |     - |   533M |   0 |  30k|  12k|  30k|  15k| 21 |   1 |   0 | 7.618995e+03 | 4.764621e+04 | 525.36%| unknown
  659s|     1 |     0 |287300 |     - |   536M |   0 |  30k|  12k|  30k|  15k| 22 |   1 |   0 | 7.625002e+03 | 4.764621e+04 | 524.87%| unknown
  660s|     1 |     0 |287739 |     - |   539M |   0 |  30k|  12k|  31k|  15k| 23 |   1 |   0 | 7.627908e+03 | 4.764621e+04 | 524.63%| unknown
  662s|     1 |     0 |288061 |     - |   542M |   0 |  30k|  12k|  31k|  15k| 24 |   1 |   0 | 7.630844e+03 | 4.764621e+04 | 524.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|     1 |     0 |289688 |     - |   543M |   0 |  30k|  12k|  31k|  15k| 25 |   1 |   0 | 7.645092e+03 | 4.764621e+04 | 523.23%| unknown
  670s|     1 |     0 |290540 |     - |   543M |   0 |  30k|  12k|  31k|  15k| 26 |   1 |   0 | 7.651266e+03 | 4.764621e+04 | 522.72%| unknown
  672s|     1 |     0 |290864 |     - |   543M |   0 |  30k|  12k|  30k|  15k| 27 |   1 |   0 | 7.652099e+03 | 4.764621e+04 | 522.66%| unknown
  675s|     1 |     0 |291612 |     - |   543M |   0 |  30k|  12k|  30k|  15k| 28 |   1 |   0 | 7.658001e+03 | 4.764621e+04 | 522.18%| unknown
  677s|     1 |     0 |292085 |     - |   544M |   0 |  30k|  12k|  30k|  15k| 29 |   1 |   0 | 7.660783e+03 | 4.764621e+04 | 521.95%| unknown
  740s|     1 |     0 |292409 |     - |   544M |   0 |  30k|  12k|  30k|  15k| 30 |   1 |   0 | 7.664759e+03 | 4.764621e+04 | 521.63%| unknown
  745s|     1 |     0 |294062 |     - |   544M |   0 |  30k|  12k|  30k|  16k| 31 |   1 |   0 | 7.695504e+03 | 4.764621e+04 | 519.14%| unknown
  749s|     1 |     0 |295026 |     - |   544M |   0 |  30k|  12k|  30k|  16k| 32 |   1 |   0 | 7.701771e+03 | 4.764621e+04 | 518.64%| unknown
