
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3205 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-2.788276e+02 | 6.246804e+02 |    Inf | unknown
  0.1s|     1 |     0 |  4892 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.308092e+01 | 6.246804e+02 | 890.28%| unknown
r 0.4s|     1 |     0 |  4892 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.308092e+01 | 5.126533e+02 | 712.69%| unknown
  0.5s|     1 |     0 |  5311 |     - |    17M |   0 |1010 | 420 |2403 | 183 |  1 |   0 |   0 | 1.041478e+02 | 5.126533e+02 | 392.24%| unknown
  0.5s|     1 |     0 |  5311 |     - |    17M |   0 |1010 | 420 |2403 | 183 |  1 |   0 |   0 | 1.041478e+02 | 5.126533e+02 | 392.24%| unknown
  0.5s|     1 |     0 |  5581 |     - |    18M |   0 |1010 | 420 |2536 | 316 |  2 |   0 |   0 | 1.265313e+02 | 5.126533e+02 | 305.16%| unknown
  0.6s|     1 |     0 |  5822 |     - |    18M |   0 |1010 | 420 |2678 | 458 |  3 |   0 |   0 | 1.390314e+02 | 5.126533e+02 | 268.73%| unknown
  0.6s|     1 |     0 |  5971 |     - |    19M |   0 |1010 | 420 |2783 | 563 |  4 |   0 |   0 | 1.436677e+02 | 5.126533e+02 | 256.83%| unknown
  0.6s|     1 |     0 |  6080 |     - |    19M |   0 |1010 | 420 |2839 | 619 |  5 |   0 |   0 | 1.455771e+02 | 5.126533e+02 | 252.15%| unknown
  0.7s|     1 |     0 |  6162 |     - |    20M |   0 |1010 | 420 |2896 | 676 |  6 |   0 |   0 | 1.462544e+02 | 5.126533e+02 | 250.52%| unknown
  0.7s|     1 |     0 |  6226 |     - |    21M |   0 |1010 | 420 |2920 | 700 |  7 |   0 |   0 | 1.467263e+02 | 5.126533e+02 | 249.39%| unknown
  0.8s|     1 |     0 |  6243 |     - |    21M |   0 |1010 | 420 |2937 | 717 |  8 |   0 |   0 | 1.468328e+02 | 5.126533e+02 | 249.14%| unknown
t 0.8s|     1 |     0 |  6243 |     - |  trysol|   0 |1010 | 420 |2937 | 717 |  8 |   0 |   0 | 1.468328e+02 | 4.717624e+02 | 221.29%| unknown
  0.8s|     1 |     0 |  6268 |     - |    22M |   0 |1010 | 420 |2946 | 726 |  9 |   0 |   0 | 1.468756e+02 | 4.717624e+02 | 221.20%| unknown
