2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 42 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 5.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.5s|     1 |     0 |  3448 |     - |  trysol|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 |-1.495362e-03 | 4.963411e+05 |    Inf | unknown
  5.6s|     1 |     0 |  5745 |     - |    52M |   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 4.955760e+04 | 4.963411e+05 | 901.54%| unknown
r 6.2s|     1 |     0 |  5745 |     - |simplero|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 4.955760e+04 | 4.421043e+05 | 792.10%| unknown
  6.3s|     1 |     0 |  6129 |     - |    58M |   0 |3151 |1568 |5692 | 204 |  1 |   0 |   0 | 6.463670e+04 | 4.421043e+05 | 583.98%| unknown
  6.3s|     1 |     0 |  6129 |     - |    58M |   0 |3151 |1568 |5692 | 204 |  1 |   0 |   0 | 6.463670e+04 | 4.421043e+05 | 583.98%| unknown
  6.4s|     1 |     0 |  6665 |     - |    59M |   0 |3151 |1568 |5983 | 495 |  2 |   0 |   0 | 8.471030e+04 | 4.421043e+05 | 421.90%| unknown
  6.5s|     1 |     0 |  7189 |     - |    60M |   0 |3151 |1568 |6362 | 874 |  3 |   0 |   0 | 1.118298e+05 | 4.421043e+05 | 295.34%| unknown
  6.7s|     1 |     0 |  7770 |     - |    60M |   0 |3151 |1568 |6705 |1217 |  4 |   0 |   0 | 1.401058e+05 | 4.421043e+05 | 215.55%| unknown
  6.8s|     1 |     0 |  8448 |     - |    61M |   0 |3151 |1568 |7238 |1750 |  5 |   0 |   0 | 1.721484e+05 | 4.421043e+05 | 156.82%| unknown
  7.0s|     1 |     0 |  9347 |     - |    64M |   0 |3151 |1568 |7748 |2260 |  6 |   0 |   0 | 2.005941e+05 | 4.421043e+05 | 120.40%| unknown
  7.2s|     1 |     0 | 10181 |     - |    65M |   0 |3151 |1568 |8135 |2647 |  7 |   0 |   0 | 2.317619e+05 | 4.421043e+05 |  90.76%| unknown
  7.4s|     1 |     0 | 11000 |     - |    66M |   0 |3151 |1568 |8447 |2959 |  8 |   0 |   0 | 2.491222e+05 | 4.421043e+05 |  77.46%| unknown
  7.5s|     1 |     0 | 11529 |     - |    67M |   0 |3151 |1568 |8621 |3133 |  9 |   0 |   0 | 2.526796e+05 | 4.421043e+05 |  74.97%| unknown
  7.7s|     1 |     0 | 11943 |     - |    69M |   0 |3151 |1568 |8785 |3297 | 10 |   0 |   0 | 2.543029e+05 | 4.421043e+05 |  73.85%| unknown
  7.7s|     1 |     0 | 12142 |     - |    70M |   0 |3151 |1568 |8848 |3360 | 11 |   0 |   0 | 2.545836e+05 | 4.421043e+05 |  73.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 12253 |     - |    71M |   0 |3151 |1568 |8906 |3418 | 12 |   0 |   0 | 2.548088e+05 | 4.421043e+05 |  73.50%| unknown
  7.8s|     1 |     0 | 12267 |     - |    72M |   0 |3151 |1568 |8917 |3429 | 13 |   0 |   0 | 2.548351e+05 | 4.421043e+05 |  73.49%| unknown
  7.9s|     1 |     0 | 12325 |     - |    73M |   0 |3151 |1568 |8926 |3438 | 14 |   0 |   0 | 2.548551e+05 | 4.421043e+05 |  73.47%| unknown
  7.9s|     1 |     0 | 12384 |     - |    74M |   0 |3151 |1568 |4637 |3456 | 15 |   0 |   0 | 2.549206e+05 | 4.421043e+05 |  73.43%| unknown
  8.0s|     1 |     0 | 12444 |     - |    74M |   0 |3151 |1568 |4662 |3481 | 16 |   0 |   0 | 2.549582e+05 | 4.421043e+05 |  73.40%| unknown
  8.0s|     1 |     0 | 12466 |     - |    75M |   0 |3151 |1568 |4672 |3491 | 17 |   0 |   0 | 2.550247e+05 | 4.421043e+05 |  73.36%| unknown
