2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 2000 clqs
   (1.3s) probing: 1000/2020 (49.5%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2020 (49.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3000 impls, 2000 clqs
   (1.6s) probing: 1101/2020 (54.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3100 impls, 2000 clqs
   (1.8s) probing: 1201/2020 (59.5%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3200 impls, 2000 clqs
   (2.1s) probing: 1301/2020 (64.4%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3300 impls, 2000 clqs
   (2.4s) probing: 1401/2020 (69.4%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3400 impls, 2000 clqs
   (2.7s) probing: 1501/2020 (74.3%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3500 impls, 2000 clqs
   (3.0s) probing: 1601/2020 (79.3%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3600 impls, 2000 clqs
   (3.3s) probing: 1701/2020 (84.2%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3700 impls, 2000 clqs
   (3.6s) probing: 1801/2020 (89.2%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3800 impls, 2000 clqs
   (3.8s) probing: 1901/2020 (94.1%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3900 impls, 2000 clqs
   (4.1s) probing: 2000/2020 (99.0%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.1s) probing: 2001/2020 (99.1%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 4000 impls, 2000 clqs
   (4.4s) probing cycle finished: starting next cycle
   (4.4s) probing: 31/2020 (1.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.4s) probing aborted: 50/50 successive totally useless probings
   (4.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.4s) no symmetry present
presolving (14 rounds: 14 fast, 13 medium, 13 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4000 implications, 2000 cliques
presolved problem has 6020 variables (2020 bin, 0 int, 0 impl, 4000 cont) and 6100 constraints
   2000 constraints of type <varbound>
   2000 constraints of type <setppc>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 4.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.0s|     1 |     0 |   300 |     - |  trysol|   0 |  12k|6100 |  14k|   0 |  0 |   0 |   0 |-4.994601e+05 | 1.569300e+04 |    Inf | unknown
  6.3s|     1 |     0 | 10608 |     - |   134M |   0 |  12k|6100 |  14k|   0 |  0 |   0 |   0 |-3.171589e+04 | 1.569300e+04 |    Inf | unknown
 11.5s|     1 |     0 | 19166 |     - |   142M |   0 |  12k|6100 |  14k| 762 |  1 |   0 |   0 |-2.789270e+04 | 1.569300e+04 |    Inf | unknown
 20.1s|     1 |     0 | 29867 |     - |   146M |   0 |  12k|6100 |  15k|1710 |  2 |   0 |   0 |-2.401709e+04 | 1.569300e+04 |    Inf | unknown
 31.4s|     1 |     0 | 41630 |     - |   148M |   0 |  12k|6100 |  16k|2704 |  3 |   0 |   0 |-2.038360e+04 | 1.569300e+04 |    Inf | unknown
 44.7s|     1 |     0 | 53611 |     - |   151M |   0 |  12k|6100 |  17k|3616 |  4 |   0 |   0 |-1.768223e+04 | 1.569300e+04 |    Inf | unknown
 55.7s|     1 |     0 | 64362 |     - |   154M |   0 |  12k|6100 |  18k|4167 |  5 |   0 |   0 |-1.617573e+04 | 1.569300e+04 |    Inf | unknown
 62.1s|     1 |     0 | 71742 |     - |   156M |   0 |  12k|6100 |  18k|4620 |  6 |   0 |   0 |-1.550763e+04 | 1.569300e+04 |    Inf | unknown
 68.1s|     1 |     0 | 75066 |     - |   158M |   0 |  12k|6100 |  19k|4928 |  7 |   0 |   0 |-1.511086e+04 | 1.569300e+04 |    Inf | unknown
 69.4s|     1 |     0 | 76380 |     - |   160M |   0 |  12k|6100 |  19k|5101 |  8 |   0 |   0 |-1.496884e+04 | 1.569300e+04 |    Inf | unknown
 70.5s|     1 |     0 | 76904 |     - |   162M |   0 |  12k|6100 |  19k|5219 |  9 |   0 |   0 |-1.494550e+04 | 1.569300e+04 |    Inf | unknown
 71.3s|     1 |     0 | 77139 |     - |   164M |   0 |  12k|6100 |  19k|5312 | 10 |   0 |   0 |-1.493785e+04 | 1.569300e+04 |    Inf | unknown
 71.6s|     1 |     0 | 77304 |     - |   166M |   0 |  12k|6100 |  19k|5395 | 11 |   0 |   0 |-1.493529e+04 | 1.569300e+04 |    Inf | unknown
 71.9s|     1 |     0 | 77411 |     - |   169M |   0 |  12k|6100 |  19k|5473 | 12 |   0 |   0 |-1.493468e+04 | 1.569300e+04 |    Inf | unknown
 72.2s|     1 |     0 | 77505 |     - |   171M |   0 |  12k|6100 |  19k|5540 | 13 |   0 |   0 |-1.493435e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|     1 |     0 | 77549 |     - |   173M |   0 |  12k|6100 |  12k|5571 | 14 |   0 |   0 |-1.493433e+04 | 1.569300e+04 |    Inf | unknown
 72.8s|     1 |     0 | 77571 |     - |   174M |   0 |  12k|6100 |  12k|5589 | 15 |   0 |   0 |-1.493425e+04 | 1.569300e+04 |    Inf | unknown
 73.1s|     1 |     0 | 77575 |     - |   176M |   0 |  12k|6100 |  12k|5593 | 16 |   0 |   0 |-1.493425e+04 | 1.569300e+04 |    Inf | unknown
 73.4s|     1 |     0 | 77583 |     - |   177M |   0 |  12k|6100 |  12k|5599 | 17 |   0 |   0 |-1.493420e+04 | 1.569300e+04 |    Inf | unknown
 73.7s|     1 |     0 | 77584 |     - |   178M |   0 |  12k|6100 |  12k|5600 | 18 |   0 |   0 |-1.493420e+04 | 1.569300e+04 |    Inf | unknown
  171s|     1 |     2 |157239 |     - |   190M |   0 |  12k|6100 |  12k|5600 | 20 |   0 |  21 |-1.492968e+04 | 1.569300e+04 |    Inf | unknown
  321s|   100 |   101 |261906 |1864.9 |   233M |  21 |  12k|6100 |  12k|  18k|  2 |   0 | 565 |-1.483670e+04 | 1.569300e+04 |    Inf | unknown
  404s|   200 |   201 |381982 |1531.1 |   253M |  47 |  12k|6100 |  12k|  28k|  2 |   0 | 641 |-1.483670e+04 | 1.569300e+04 |    Inf | unknown
L 406s|   201 |   202 |382209 |1524.6 |    rins|  47 |  12k|6100 |  12k|  28k|  2 |   0 | 641 |-1.483670e+04 | 1.569300e+04 |    Inf | unknown
  444s|   300 |   301 |430777 |1182.3 |   265M |  49 |  12k|6100 |  13k|  35k|  2 |   0 | 676 |-1.483670e+04 | 1.569300e+04 |    Inf | unknown
  496s|   400 |   401 |499485 |1058.1 |   286M |  49 |  12k|6100 |  12k|  47k|  2 |   0 | 753 |-1.471767e+04 | 1.569300e+04 |    Inf | unknown
  546s|   500 |   501 |539962 | 927.2 |   305M |  49 |  12k|6100 |  12k|  54k|  2 |   0 | 817 |-1.471767e+04 | 1.569300e+04 |    Inf | unknown
  584s|   600 |   601 |587950 | 852.5 |   316M |  49 |  12k|6100 |  12k|  62k|  2 |   0 | 884 |-1.467023e+04 | 1.569300e+04 |    Inf | unknown
  666s|   700 |   701 |625253 | 783.9 |   335M |  85 |  12k|6100 |  12k|  68k|  2 |   0 | 948 |-1.467023e+04 | 1.569300e+04 |    Inf | unknown
