2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 4.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.0s|     1 |     0 | 25777 |     - |  trysol|   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.377614e+06 | 8.170373e+05 |    Inf | unknown
  7.1s|     1 |     0 | 39638 |     - |    83M |   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.089408e+05 | 8.170373e+05 |    Inf | unknown
 12.2s|     1 |     0 | 47026 |     - |    94M |   0 |6269 |2499 |  13k|1249 |  1 |   0 |   0 | 7.450666e+03 | 8.170373e+05 |  Large | unknown
 13.7s|     1 |     0 | 51438 |     - |    96M |   0 |6269 |2499 |  14k|2306 |  2 |   0 |   0 | 1.183192e+05 | 8.170373e+05 | 590.54%| unknown
 14.4s|     1 |     0 | 53374 |     - |    99M |   0 |6269 |2499 |  15k|2618 |  3 |   0 |   0 | 1.225440e+05 | 8.170373e+05 | 566.73%| unknown
 15.1s|     1 |     0 | 54743 |     - |   100M |   0 |6269 |2499 |  15k|2853 |  4 |   0 |   0 | 1.246217e+05 | 8.170373e+05 | 555.61%| unknown
 15.3s|     1 |     0 | 55170 |     - |   102M |   0 |6269 |2499 |  15k|2964 |  5 |   0 |   0 | 1.260298e+05 | 8.170373e+05 | 548.29%| unknown
 15.8s|     1 |     0 | 56028 |     - |   104M |   0 |6269 |2499 |  15k|3064 |  6 |   0 |   0 | 1.284887e+05 | 8.170373e+05 | 535.88%| unknown
 16.3s|     1 |     0 | 56796 |     - |   106M |   0 |6269 |2499 |  15k|3238 |  7 |   0 |   0 | 1.294283e+05 | 8.170373e+05 | 531.27%| unknown
 16.6s|     1 |     0 | 56915 |     - |   107M |   0 |6269 |2499 |  15k|3273 |  8 |   0 |   0 | 1.295872e+05 | 8.170373e+05 | 530.49%| unknown
