2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 5.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.9s|     1 |     0 |  8254 |     - |  trysol|   0 |8020 |4100 |  14k|   0 |  0 |   0 |   0 |-3.814697e-03 | 1.035798e+04 |    Inf | unknown
 12.3s|     1 |     0 | 12429 |     - |   123M |   0 |8020 |4100 |  14k|   0 |  0 |   0 |   0 | 3.907342e+02 | 1.035798e+04 |2550.90%| unknown
L12.9s|     1 |     0 | 12429 |     - |undercov|   0 |8020 |4100 |  14k|   0 |  0 |   1 |   0 | 3.907342e+02 | 1.034875e+04 |2548.54%| unknown
L14.2s|     1 |     0 | 12429 |     - |undercov|   0 |8020 |4100 |  14k|   0 |  0 |   1 |   0 | 3.907342e+02 | 9.633536e+03 |2365.50%| unknown
 15.9s|     1 |     0 | 16841 |     - |   137M |   0 |8020 |4100 |  15k|1410 |  1 |   1 |   0 | 1.246410e+03 | 9.633536e+03 | 672.90%| unknown
 16.0s|     1 |     0 | 16841 |     - |   139M |   0 |8020 |4100 |  15k|1410 |  1 |   1 |   0 | 1.246410e+03 | 9.633536e+03 | 672.90%| unknown
 20.3s|     1 |     0 | 21499 |     - |   143M |   0 |8020 |4100 |  16k|2863 |  2 |   1 |   0 | 2.069854e+03 | 9.633536e+03 | 365.42%| unknown
t21.0s|     1 |     0 | 21499 |     - |  trysol|   0 |8020 |4100 |  16k|2863 |  2 |   1 |   0 | 2.069854e+03 | 8.694530e+03 | 320.06%| unknown
 23.9s|     1 |     0 | 26087 |     - |   145M |   0 |8020 |4100 |  17k|3878 |  3 |   1 |   0 | 2.593219e+03 | 8.694530e+03 | 235.28%| unknown
 24.0s|     1 |     0 | 26087 |     - |   146M |   0 |8020 |4100 |  17k|3878 |  3 |   1 |   0 | 2.593219e+03 | 8.694530e+03 | 235.28%| unknown
