
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-7.594425e+03 | 4.743781e+02 |    Inf | unknown
  0.1s|     1 |     0 |   983 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-1.056764e+03 | 4.743781e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1308 |     - |    17M |   0 |1210 | 620 |1524 | 104 |  1 | 200 |   0 |-7.322426e+02 | 4.743781e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1616 |     - |    17M |   0 |1210 | 620 |1633 | 213 |  2 | 200 |   0 |-5.983728e+02 | 4.743781e+02 |    Inf | unknown
  0.3s|     1 |     0 |  1868 |     - |    18M |   0 |1210 | 620 |1712 | 292 |  3 | 200 |   0 |-5.229176e+02 | 4.743781e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2056 |     - |    18M |   0 |1210 | 620 |1777 | 357 |  4 | 200 |   0 |-4.961601e+02 | 4.743781e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2188 |     - |    18M |   0 |1210 | 620 |1836 | 416 |  5 | 200 |   0 |-4.859096e+02 | 4.743781e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2268 |     - |    20M |   0 |1210 | 620 |1869 | 449 |  6 | 200 |   0 |-4.823681e+02 | 4.743781e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2331 |     - |    20M |   0 |1210 | 620 |1909 | 489 |  7 | 200 |   0 |-4.800391e+02 | 4.743781e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2369 |     - |    21M |   0 |1210 | 620 |1941 | 521 |  8 | 200 |   0 |-4.797266e+02 | 4.743781e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2422 |     - |    21M |   0 |1210 | 620 |1970 | 550 |  9 | 200 |   0 |-4.790956e+02 | 4.743781e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2473 |     - |    21M |   0 |1210 | 620 |1589 | 586 | 10 | 200 |   0 |-4.788626e+02 | 4.743781e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2545 |     - |    22M |   0 |1210 | 620 |1620 | 617 | 11 | 200 |   0 |-4.786790e+02 | 4.743781e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2588 |     - |    22M |   0 |1210 | 620 |1646 | 643 | 12 | 200 |   0 |-4.785918e+02 | 4.743781e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2613 |     - |    22M |   0 |1210 | 620 |1664 | 661 | 13 | 200 |   0 |-4.785804e+02 | 4.743781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2622 |     - |    22M |   0 |1210 | 620 |1672 | 669 | 14 | 200 |   0 |-4.785770e+02 | 4.743781e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2634 |     - |    22M |   0 |1210 | 620 |1678 | 675 | 15 | 200 |   0 |-4.785760e+02 | 4.743781e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2637 |     - |    23M |   0 |1210 | 620 |1312 | 677 | 16 | 200 |   0 |-4.785759e+02 | 4.743781e+02 |    Inf | unknown
  5.5s|     1 |     2 |  6929 |     - |    23M |   0 |1210 | 620 |1312 | 677 | 18 | 200 |  18 |-4.782086e+02 | 4.743781e+02 |    Inf | unknown
 11.2s|   100 |   101 | 15539 | 130.5 |    31M |  23 |1210 | 620 |1381 |3783 |  2 | 200 | 554 |-4.644908e+02 | 4.743781e+02 |    Inf | unknown
 13.5s|   200 |   201 | 27024 | 122.6 |    34M |  25 |1210 | 620 |1428 |6268 |  2 | 200 | 655 |-4.641453e+02 | 4.743781e+02 |    Inf | unknown
L14.0s|   201 |   202 | 27086 | 122.3 |    rins|  25 |1210 | 620 |1434 |6279 |  2 | 200 | 655 |-4.641453e+02 | 4.743781e+02 |    Inf | unknown
 15.8s|   300 |   301 | 37593 | 117.0 |    35M |  27 |1210 | 620 |1568 |8770 |  5 | 200 | 680 |-4.641453e+02 | 4.743781e+02 |    Inf | unknown
 18.3s|   400 |   401 | 48069 | 113.9 |    38M |  35 |1210 | 620 |1611 |  11k|  3 | 200 | 701 |-4.641453e+02 | 4.743781e+02 |    Inf | unknown
 23.8s|   500 |   501 | 58446 | 111.9 |    41M |  35 |1210 | 620 |1531 |  13k|  3 | 200 | 731 |-4.639769e+02 | 4.743781e+02 |    Inf | unknown
 25.4s|   600 |   601 | 66752 | 107.1 |    43M |  47 |1210 | 620 |1600 |  15k|  2 | 200 | 758 |-4.617574e+02 | 4.743781e+02 |    Inf | unknown
L26.6s|   650 |   651 | 71045 | 105.4 |crossove|  47 |1210 | 620 |1573 |  16k|  4 | 200 | 758 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
 27.2s|   700 |   701 | 73951 | 102.1 |    46M |  47 |1210 | 620 |1534 |  17k|  2 | 200 | 758 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
 28.6s|   800 |   801 | 79892 |  96.7 |    48M |  47 |1210 | 620 |1565 |  19k|  4 | 200 | 758 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
 30.2s|   900 |   901 | 86435 |  93.2 |    49M |  47 |1210 | 620 |1589 |  21k|  3 | 200 | 759 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s|  1000 |  1001 | 93563 |  91.0 |    51M |  47 |1210 | 620 |1589 |  23k|  2 | 200 | 760 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
 32.9s|  1100 |  1101 |100410 |  89.0 |    53M |  47 |1210 | 620 |1565 |  25k|  2 | 200 | 760 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
 34.2s|  1200 |  1201 |106425 |  86.6 |    56M |  47 |1210 | 620 |1564 |  27k|  5 | 200 | 761 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
 35.4s|  1300 |  1301 |111972 |  84.2 |    56M |  47 |1210 | 620 |1569 |  29k|  2 | 200 | 762 |-4.617574e+02 | 4.734624e+02 |    Inf | unknown
L35.8s|  1301 |  1302 |111984 |  84.1 |    gins|  47 |1210 | 620 |1572 |  29k|  2 | 200 | 762 |-4.617574e+02 | 4.560582e+02 |    Inf | unknown
 37.3s|  1400 |  1401 |120029 |  83.9 |    58M |  47 |1210 | 620 |1587 |  31k|  2 | 200 | 763 |-4.617574e+02 | 4.560582e+02 |    Inf | unknown
L38.6s|  1427 |  1428 |121554 |  83.4 |    gins|  47 |1210 | 620 |1548 |  31k|  3 | 200 | 763 |-4.617574e+02 | 4.456809e+02 |    Inf | unknown
 39.6s|  1500 |  1501 |125842 |  82.2 |    61M |  47 |1210 | 620 |1539 |  32k|  5 | 200 | 764 |-4.617574e+02 | 4.456809e+02 |    Inf | unknown
L40.3s|  1527 |  1528 |127824 |  82.0 |    gins|  47 |1210 | 620 |1600 |  33k|  2 | 200 | 764 |-4.617574e+02 | 4.414643e+02 |    Inf | unknown
 41.3s|  1600 |  1601 |132633 |  81.3 |    62M |  47 |1210 | 620 |1461 |  34k|  2 | 200 | 767 |-4.611563e+02 | 4.414643e+02 |    Inf | unknown
 42.6s|  1700 |  1701 |139125 |  80.3 |    65M |  47 |1210 | 620 |1485 |  36k|  2 | 200 | 777 |-4.606682e+02 | 4.414643e+02 |    Inf | unknown
 44.5s|  1800 |  1801 |146761 |  80.1 |    66M |  47 |1210 | 620 |1522 |  38k|  4 | 200 | 790 |-4.606251e+02 | 4.414643e+02 |    Inf | unknown
 46.5s|  1900 |  1901 |156989 |  81.3 |    69M |  47 |1210 | 620 |1609 |  40k|  6 | 200 | 790 |-4.604453e+02 | 4.414643e+02 |    Inf | unknown
 48.3s|  2000 |  2001 |164356 |  80.9 |    70M |  47 |1210 | 620 |1543 |  42k|  2 | 200 | 790 |-4.600517e+02 | 4.414643e+02 |    Inf | unknown
 49.8s|  2100 |  2101 |173120 |  81.2 |    71M |  47 |1210 | 620 |1584 |  44k|  5 | 200 | 791 |-4.598267e+02 | 4.414643e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s|  2200 |  2201 |179815 |  80.6 |    72M |  47 |1210 | 620 |1543 |  46k|  2 | 200 | 791 |-4.597046e+02 | 4.414643e+02 |    Inf | unknown
 52.5s|  2300 |  2301 |187063 |  80.2 |    74M |  47 |1210 | 620 |1623 |  48k|  2 | 200 | 794 |-4.596902e+02 | 4.414643e+02 |    Inf | unknown
 53.9s|  2400 |  2401 |195326 |  80.3 |    76M |  47 |1210 | 620 |1465 |  50k|  2 | 200 | 794 |-4.596902e+02 | 4.414643e+02 |    Inf | unknown
 55.2s|  2500 |  2501 |203510 |  80.4 |    78M |  47 |1210 | 620 |1521 |  52k|  2 | 200 | 794 |-4.596902e+02 | 4.414643e+02 |    Inf | unknown
 56.6s|  2600 |  2601 |211448 |  80.4 |    79M |  47 |1210 | 620 |1553 |  53k|  2 | 200 | 794 |-4.596902e+02 | 4.414643e+02 |    Inf | unknown
 58.1s|  2700 |  2701 |217220 |  79.5 |    82M |  47 |1210 | 620 |1615 |  55k|  3 | 200 | 794 |-4.596434e+02 | 4.414643e+02 |    Inf | unknown
 59.3s|  2800 |  2801 |222869 |  78.7 |    83M |  49 |1210 | 620 |1627 |  57k|  2 | 200 | 794 |-4.596434e+02 | 4.414643e+02 |    Inf | unknown
 61.1s|  2900 |  2901 |230307 |  78.5 |    84M |  49 |1210 | 620 |1640 |  59k|  3 | 200 | 795 |-4.596434e+02 | 4.414643e+02 |    Inf | unknown
 62.4s|  3000 |  3001 |237504 |  78.3 |    85M |  49 |1210 | 620 |1598 |  60k|  3 | 200 | 795 |-4.596434e+02 | 4.414643e+02 |    Inf | unknown
 63.6s|  3100 |  3101 |244557 |  78.1 |    86M |  49 |1210 | 620 |1548 |  62k|  2 | 200 | 795 |-4.596434e+02 | 4.414643e+02 |    Inf | unknown
 64.9s|  3200 |  3201 |251176 |  77.7 |    88M |  49 |1210 | 620 |1703 |  64k|  5 | 200 | 795 |-4.595829e+02 | 4.414643e+02 |    Inf | unknown
 66.2s|  3300 |  3301 |258356 |  77.5 |    90M |  49 |1210 | 620 |1608 |  66k|  3 | 200 | 795 |-4.595676e+02 | 4.414643e+02 |    Inf | unknown
 67.4s|  3400 |  3401 |264348 |  77.0 |    90M |  49 |1210 | 620 |1568 |  68k| 11 | 200 | 795 |-4.595676e+02 | 4.414643e+02 |    Inf | unknown
 68.7s|  3500 |  3501 |270987 |  76.7 |    92M |  49 |1210 | 620 |1466 |  69k|  2 | 200 | 795 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 69.9s|  3600 |  3601 |277013 |  76.2 |    92M |  49 |1210 | 620 |1658 |  71k|  2 | 200 | 795 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|  3700 |  3701 |283324 |  75.9 |    93M |  49 |1210 | 620 |1601 |  73k|  2 | 200 | 795 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 73.1s|  3800 |  3801 |289209 |  75.4 |    94M |  49 |1210 | 620 |1643 |  74k|  7 | 200 | 795 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 74.3s|  3900 |  3901 |296032 |  75.3 |    96M |  49 |1210 | 620 |1699 |  76k|  2 | 200 | 795 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 75.6s|  4000 |  4001 |302638 |  75.0 |    98M |  49 |1210 | 620 |1617 |  78k|  2 | 200 | 797 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 76.8s|  4100 |  4101 |308635 |  74.7 |    99M |  49 |1210 | 620 |1578 |  80k|  3 | 200 | 799 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 78.0s|  4200 |  4201 |315017 |  74.4 |   100M |  49 |1210 | 620 |1599 |  81k|  5 | 200 | 801 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 79.2s|  4300 |  4301 |320502 |  73.9 |   101M |  49 |1210 | 620 |1669 |  83k|  2 | 200 | 802 |-4.595646e+02 | 4.414643e+02 |    Inf | unknown
 80.6s|  4400 |  4401 |329134 |  74.2 |   102M |  49 |1210 | 620 |1616 |  85k|  3 | 200 | 804 |-4.595414e+02 | 4.414643e+02 |    Inf | unknown
 81.9s|  4500 |  4501 |336879 |  74.3 |   102M |  49 |1210 | 620 |1598 |  86k|  2 | 200 | 804 |-4.595414e+02 | 4.414643e+02 |    Inf | unknown
 83.1s|  4600 |  4601 |342608 |  73.9 |   104M |  49 |1210 | 620 |1673 |  88k|  2 | 200 | 813 |-4.595414e+02 | 4.414643e+02 |    Inf | unknown
 84.3s|  4700 |  4701 |349604 |  73.8 |   105M |  49 |1210 | 620 |1636 |  90k|  3 | 200 | 822 |-4.594798e+02 | 4.414643e+02 |    Inf | unknown
 86.2s|  4800 |  4801 |358096 |  74.1 |   106M |  49 |1210 | 620 |1593 |  91k|  2 | 200 | 832 |-4.594798e+02 | 4.414643e+02 |    Inf | unknown
 87.6s|  4900 |  4901 |364722 |  73.9 |   107M |  49 |1210 | 620 |1587 |  93k|  2 | 200 | 834 |-4.594798e+02 | 4.414643e+02 |    Inf | unknown
 88.9s|  5000 |  5001 |371404 |  73.8 |   108M |  49 |1210 | 620 |1762 |  95k|  3 | 200 | 837 |-4.594798e+02 | 4.414643e+02 |    Inf | unknown
 90.0s|  5100 |  5101 |378013 |  73.6 |   108M |  49 |1210 | 620 |1659 |  97k|  3 | 200 | 840 |-4.594145e+02 | 4.414643e+02 |    Inf | unknown
