2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  4510 |     - |  trysol|   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 |-1.716614e-03 | 5.808608e+03 |    Inf | unknown
  1.0s|     1 |     0 |  8080 |     - |    58M |   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 | 1.444942e+03 | 5.808608e+03 | 302.00%| unknown
r 1.8s|     1 |     0 |  8080 |     - |simplero|   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 | 1.444942e+03 | 5.542726e+03 | 283.60%| unknown
  2.0s|     1 |     0 |  9010 |     - |    64M |   0 |3610 |1890 |6798 | 408 |  1 |   0 |   0 | 1.806907e+03 | 5.542726e+03 | 206.75%| unknown
  2.3s|     1 |     0 |  9985 |     - |    65M |   0 |3610 |1890 |7059 | 669 |  2 |   0 |   0 | 2.054667e+03 | 5.542726e+03 | 169.76%| unknown
  2.8s|     1 |     0 | 11530 |     - |    66M |   0 |3610 |1890 |7492 |1102 |  3 |   0 |   0 | 2.381773e+03 | 5.542726e+03 | 132.71%| unknown
  3.4s|     1 |     0 | 13484 |     - |    68M |   0 |3610 |1890 |8125 |1735 |  4 |   0 |   0 | 2.738104e+03 | 5.542726e+03 | 102.43%| unknown
  3.9s|     1 |     0 | 14770 |     - |    70M |   0 |3610 |1890 |8551 |2161 |  5 |   0 |   0 | 3.009503e+03 | 5.542726e+03 |  84.17%| unknown
  4.2s|     1 |     0 | 15445 |     - |    71M |   0 |3610 |1890 |8811 |2421 |  6 |   0 |   0 | 3.114877e+03 | 5.542726e+03 |  77.94%| unknown
  4.3s|     1 |     0 | 15857 |     - |    72M |   0 |3610 |1890 |8955 |2565 |  7 |   0 |   0 | 3.186377e+03 | 5.542726e+03 |  73.95%| unknown
  4.4s|     1 |     0 | 16151 |     - |    73M |   0 |3610 |1890 |9040 |2650 |  8 |   0 |   0 | 3.228554e+03 | 5.542726e+03 |  71.68%| unknown
  4.5s|     1 |     0 | 16252 |     - |    74M |   0 |3610 |1890 |9085 |2695 |  9 |   0 |   0 | 3.236865e+03 | 5.542726e+03 |  71.24%| unknown
  4.7s|     1 |     0 | 16487 |     - |    75M |   0 |3610 |1890 |9136 |2746 | 10 |   0 |   0 | 3.261050e+03 | 5.542726e+03 |  69.97%| unknown
  4.7s|     1 |     0 | 16546 |     - |    76M |   0 |3610 |1890 |9153 |2763 | 11 |   0 |   0 | 3.262515e+03 | 5.542726e+03 |  69.89%| unknown
  4.8s|     1 |     0 | 16574 |     - |    77M |   0 |3610 |1890 |9184 |2794 | 12 |   0 |   0 | 3.265387e+03 | 5.542726e+03 |  69.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 16608 |     - |    78M |   0 |3610 |1890 |9205 |2815 | 13 |   0 |   0 | 3.268842e+03 | 5.542726e+03 |  69.56%| unknown
  4.9s|     1 |     0 | 16610 |     - |    79M |   0 |3610 |1890 |9207 |2817 | 14 |   0 |   0 | 3.269030e+03 | 5.542726e+03 |  69.55%| unknown
  5.0s|     1 |     0 | 16633 |     - |    80M |   0 |3610 |1890 |4214 |2833 | 15 |   0 |   0 | 3.269960e+03 | 5.542726e+03 |  69.50%| unknown
  5.1s|     1 |     0 | 16662 |     - |    80M |   0 |3610 |1890 |4222 |2841 | 16 |   0 |   0 | 3.275265e+03 | 5.542726e+03 |  69.23%| unknown
  5.3s|     1 |     0 | 16691 |     - |    81M |   0 |3610 |1890 |4234 |2853 | 17 |   0 |   0 | 3.280879e+03 | 5.542726e+03 |  68.94%| unknown
  5.4s|     1 |     0 | 16704 |     - |    81M |   0 |3610 |1890 |4240 |2859 | 18 |   0 |   0 | 3.283091e+03 | 5.542726e+03 |  68.83%| unknown
  5.4s|     1 |     0 | 16712 |     - |    82M |   0 |3610 |1890 |4242 |2861 | 19 |   0 |   0 | 3.283806e+03 | 5.542726e+03 |  68.79%| unknown
  5.5s|     1 |     0 | 16743 |     - |    82M |   0 |3610 |1890 |4261 |2880 | 20 |   0 |   0 | 3.286611e+03 | 5.542726e+03 |  68.65%| unknown
