2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 51 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 3.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.9s|     1 |     0 |   832 |     - |  clique|   0 |4719 |2352 |7056 |   0 |  0 |   0 |   0 |-2.990724e-03 | 1.248143e+06 |    Inf | unknown
  4.1s|     1 |     0 |  6489 |     - |    64M |   0 |4719 |2352 |7056 |   0 |  0 | 784 |   0 | 8.697191e+03 | 1.248143e+06 |  Large | unknown
  4.3s|     1 |     0 |  6558 |     - |    67M |   0 |4719 |2352 |7116 |  60 |  1 | 784 |   0 | 8.704773e+03 | 1.248143e+06 |  Large | unknown
  4.4s|     1 |     0 |  6719 |     - |    68M |   0 |4719 |2352 |7246 | 190 |  2 | 784 |   0 | 8.731583e+03 | 1.248143e+06 |  Large | unknown
  4.5s|     1 |     0 |  6935 |     - |    68M |   0 |4719 |2352 |7430 | 374 |  3 | 784 |   0 | 8.740594e+03 | 1.248143e+06 |  Large | unknown
  4.6s|     1 |     0 |  7188 |     - |    69M |   0 |4719 |2352 |7626 | 570 |  4 | 784 |   0 | 8.794206e+03 | 1.248143e+06 |  Large | unknown
  4.6s|     1 |     0 |  7316 |     - |    70M |   0 |4719 |2352 |7726 | 670 |  5 | 784 |   0 | 8.827024e+03 | 1.248143e+06 |  Large | unknown
  4.7s|     1 |     0 |  7568 |     - |    71M |   0 |4719 |2352 |7849 | 793 |  6 | 784 |   0 | 8.896066e+03 | 1.248143e+06 |  Large | unknown
  4.8s|     1 |     0 |  7728 |     - |    72M |   0 |4719 |2352 |7961 | 905 |  7 | 784 |   0 | 8.951957e+03 | 1.248143e+06 |  Large | unknown
  4.9s|     1 |     0 |  7987 |     - |    73M |   0 |4719 |2352 |8087 |1031 |  8 | 784 |   0 | 8.996572e+03 | 1.248143e+06 |  Large | unknown
  5.1s|     1 |     0 |  8269 |     - |    75M |   0 |4719 |2352 |8238 |1182 |  9 | 784 |   0 | 9.057326e+03 | 1.248143e+06 |  Large | unknown
  5.2s|     1 |     0 |  8350 |     - |    76M |   0 |4719 |2352 |4399 |1332 | 10 | 784 |   0 | 9.078215e+03 | 1.248143e+06 |  Large | unknown
  5.3s|     1 |     0 |  8419 |     - |    77M |   0 |4719 |2352 |4466 |1399 | 11 | 784 |   0 | 9.086180e+03 | 1.248143e+06 |  Large | unknown
  5.4s|     1 |     0 |  8518 |     - |    77M |   0 |4719 |2352 |4505 |1438 | 12 | 784 |   0 | 9.211527e+03 | 1.248143e+06 |  Large | unknown
  5.5s|     1 |     0 |  8519 |     - |    77M |   0 |4719 |2352 |4506 |1439 | 13 | 784 |   0 | 9.211527e+03 | 1.248143e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  8520 |     - |    78M |   0 |4719 |2352 |4507 |1440 | 14 | 784 |   0 | 9.211527e+03 | 1.248143e+06 |  Large | unknown
  5.6s|     1 |     0 |  8521 |     - |    78M |   0 |4719 |2352 |4508 |1441 | 15 | 784 |   0 | 9.211527e+03 | 1.248143e+06 |  Large | unknown
  5.7s|     1 |     0 |  8522 |     - |    79M |   0 |4719 |2352 |4021 |1442 | 16 | 784 |   0 | 9.211527e+03 | 1.248143e+06 |  Large | unknown
  5.8s|     1 |     0 |  8538 |     - |    79M |   0 |4719 |2352 |4025 |1446 | 17 | 784 |   0 | 9.217653e+03 | 1.248143e+06 |  Large | unknown
  5.8s|     1 |     0 |  8541 |     - |    80M |   0 |4719 |2352 |4026 |1447 | 18 | 784 |   0 | 9.217742e+03 | 1.248143e+06 |  Large | unknown
 14.0s|     1 |     2 | 19466 |     - |    83M |   0 |4719 |2352 |4026 |1447 | 20 | 784 |  20 | 9.236625e+03 | 1.248143e+06 |  Large | unknown
 38.0s|   100 |   101 | 32648 | 251.9 |   100M |  55 |4719 |2352 |4779 |6230 |  2 | 784 | 660 | 9.760344e+03 | 1.248143e+06 |  Large | unknown
L38.7s|   105 |   106 | 32994 | 243.1 |    alns|  55 |4719 |2352 |4817 |6283 |  2 | 784 | 685 | 9.760344e+03 | 1.232747e+06 |  Large | unknown
L38.9s|   105 |   106 | 32994 | 243.1 |    alns|  55 |4719 |2352 |4817 |6283 |  2 | 784 | 685 | 9.760344e+03 | 1.214727e+06 |  Large | unknown
 54.5s|   200 |   201 | 35840 | 141.4 |   106M |  71 |4719 |2352 |4853 |6613 |  1 | 784 | 713 | 9.760344e+03 | 1.214727e+06 |  Large | unknown
 65.7s|   300 |   301 | 39260 | 105.5 |   107M |  99 |4719 |2352 |4875 |6948 |  2 | 784 | 722 | 9.760344e+03 | 1.214727e+06 |  Large | unknown
L66.7s|   305 |   306 | 39486 | 104.5 |    rins|  99 |4719 |2352 |4887 |6966 |  1 | 784 | 722 | 9.760344e+03 | 1.209697e+06 |  Large | unknown
 73.7s|   400 |   401 | 43560 |  89.9 |   107M |  99 |4719 |2352 |4821 |7072 |  1 | 784 | 733 | 9.760344e+03 | 1.209697e+06 |  Large | unknown
 91.4s|   500 |   501 | 49744 |  84.2 |   113M | 103 |4719 |2352 |4900 |9880 |  2 | 784 | 746 | 9.762833e+03 | 1.209697e+06 |  Large | unknown
L92.4s|   505 |   506 | 49853 |  83.6 |crossove| 103 |4719 |2352 |4933 |9913 |  1 | 784 | 746 | 9.762833e+03 | 1.207608e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d98.1s|   530 |   531 | 50408 |  80.7 |    mpec| 103 |4719 |2352 |4941 |9921 |  1 | 784 | 746 | 9.762833e+03 | 1.144409e+06 |  Large | unknown
  100s|   600 |   601 | 53260 |  76.0 |   114M | 118 |4719 |2352 |4926 |  10k|  2 | 784 | 757 | 9.762833e+03 | 1.144409e+06 |  Large | unknown
  103s|   700 |   701 | 56334 |  69.6 |   115M | 218 |4719 |2352 |5012 |  10k|  1 | 784 | 777 | 9.762833e+03 | 1.144409e+06 |  Large | unknown
