2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (11.4s) probing cycle finished: starting next cycle
   (11.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 11.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t31.8s|     1 |     0 | 41051 |     - |  trysol|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.039016e+06 | 1.638528e+06 |    Inf | unknown
 34.9s|     1 |     0 | 62000 |     - |   161M |   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.702161e+05 | 1.638528e+06 |    Inf | unknown
 62.8s|     1 |     0 | 75036 |     - |   186M |   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-5.617055e+04 | 1.638528e+06 |    Inf | unknown
t62.9s|     1 |     0 | 75036 |     - |  trysol|   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-5.617055e+04 | 1.622997e+06 |    Inf | unknown
 72.4s|     1 |     0 | 84449 |     - |   191M |   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 8.871278e+04 | 1.622997e+06 |1729.50%| unknown
t75.9s|     1 |     0 | 84449 |     - |  trysol|   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 8.871278e+04 | 1.577776e+06 |1678.52%| unknown
 78.6s|     1 |     0 | 87227 |     - |   196M |   0 |  12k|4999 |  30k|5467 |  3 |   0 |   0 | 1.283192e+05 | 1.577776e+06 |1129.57%| unknown
t78.7s|     1 |     0 | 87227 |     - |  trysol|   0 |  12k|4999 |  30k|5467 |  3 |   0 |   0 | 1.283192e+05 | 1.084718e+06 | 745.33%| unknown
 80.6s|     1 |     0 | 89025 |     - |   199M |   0 |  12k|4999 |  30k|5728 |  4 |   0 |   0 | 1.322042e+05 | 1.084718e+06 | 720.49%| unknown
t85.5s|     1 |     0 | 89025 |     - |  trysol|   0 |  12k|4999 |  30k|5728 |  4 |   0 |   0 | 1.322042e+05 | 1.023664e+06 | 674.30%| unknown
 85.5s|     1 |     0 | 89025 |     - |   200M |   0 |  12k|4999 |  30k|5728 |  4 |   0 |   0 | 1.322042e+05 | 1.023664e+06 | 674.30%| unknown
 86.1s|     1 |     0 | 89881 |     - |   203M |   0 |  12k|4999 |  30k|5868 |  5 |   0 |   0 | 1.349179e+05 | 1.023664e+06 | 658.73%| unknown
 86.4s|     1 |     0 | 90097 |     - |   208M |   0 |  12k|4999 |  30k|5935 |  6 |   0 |   0 | 1.356516e+05 | 1.023664e+06 | 654.63%| unknown
 86.9s|     1 |     0 | 90742 |     - |   211M |   0 |  12k|4999 |  30k|5996 |  7 |   0 |   0 | 1.364750e+05 | 1.023664e+06 | 650.07%| unknown
 87.6s|     1 |     0 | 91683 |     - |   215M |   0 |  12k|4999 |  31k|6070 |  8 |   0 |   0 | 1.390965e+05 | 1.023664e+06 | 635.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s|     1 |     0 | 93728 |     - |   219M |   0 |  12k|4999 |  31k|6122 |  9 |   0 |   0 | 1.420904e+05 | 1.023664e+06 | 620.43%| unknown
