
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3238 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.175558e+02 | 7.586082e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5166 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 7.075504e+01 | 7.586082e+02 | 972.16%| unknown
r 0.3s|     1 |     0 |  5166 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 7.075504e+01 | 6.230854e+02 | 780.62%| unknown
  0.4s|     1 |     0 |  5557 |     - |    17M |   0 |1010 | 420 |2400 | 180 |  1 |   0 |   0 | 1.175429e+02 | 6.230854e+02 | 430.09%| unknown
  0.4s|     1 |     0 |  5557 |     - |    17M |   0 |1010 | 420 |2400 | 180 |  1 |   0 |   0 | 1.175429e+02 | 6.230854e+02 | 430.09%| unknown
  0.4s|     1 |     0 |  5856 |     - |    18M |   0 |1010 | 420 |2531 | 311 |  2 |   0 |   0 | 1.488926e+02 | 6.230854e+02 | 318.48%| unknown
t 0.4s|     1 |     0 |  5856 |     - |  trysol|   0 |1010 | 420 |2531 | 311 |  2 |   0 |   0 | 1.488926e+02 | 5.903917e+02 | 296.52%| unknown
  0.5s|     1 |     0 |  6120 |     - |    19M |   0 |1010 | 420 |2644 | 424 |  3 |   0 |   0 | 1.652791e+02 | 5.903917e+02 | 257.21%| unknown
  0.5s|     1 |     0 |  6247 |     - |    19M |   0 |1010 | 420 |2741 | 521 |  4 |   0 |   0 | 1.690482e+02 | 5.903917e+02 | 249.24%| unknown
  0.5s|     1 |     0 |  6349 |     - |    19M |   0 |1010 | 420 |2792 | 572 |  5 |   0 |   0 | 1.706367e+02 | 5.903917e+02 | 245.99%| unknown
  0.6s|     1 |     0 |  6412 |     - |    20M |   0 |1010 | 420 |2811 | 591 |  6 |   0 |   0 | 1.710532e+02 | 5.903917e+02 | 245.15%| unknown
t 0.6s|     1 |     0 |  6412 |     - |  trysol|   0 |1010 | 420 |2811 | 591 |  6 |   0 |   0 | 1.710532e+02 | 5.791715e+02 | 238.59%| unknown
  0.6s|     1 |     0 |  6446 |     - |    20M |   0 |1010 | 420 |2830 | 610 |  7 |   0 |   0 | 1.717110e+02 | 5.791715e+02 | 237.29%| unknown
  0.6s|     1 |     0 |  6468 |     - |    20M |   0 |1010 | 420 |2847 | 627 |  8 |   0 |   0 | 1.719339e+02 | 5.791715e+02 | 236.86%| unknown
  0.7s|     1 |     0 |  6475 |     - |    21M |   0 |1010 | 420 |2851 | 631 |  9 |   0 |   0 | 1.719821e+02 | 5.791715e+02 | 236.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  6494 |     - |    21M |   0 |1010 | 420 |2857 | 637 | 10 |   0 |   0 | 1.720084e+02 | 5.791715e+02 | 236.71%| unknown
  0.8s|     1 |     0 |  6511 |     - |    22M |   0 |1010 | 420 |2860 | 640 | 11 |   0 |   0 | 1.720289e+02 | 5.791715e+02 | 236.67%| unknown
t 0.8s|     1 |     0 |  6511 |     - |  trysol|   0 |1010 | 420 |2860 | 640 | 11 |   0 |   0 | 1.720289e+02 | 5.255834e+02 | 205.52%| unknown
  0.8s|     1 |     0 |  6527 |     - |    22M |   0 |1010 | 420 |2866 | 646 | 12 |   0 |   0 | 1.720793e+02 | 5.255834e+02 | 205.43%| unknown
  0.8s|     1 |     0 |  6527 |     - |    22M |   0 |1010 | 420 |2866 | 646 | 12 |   0 |   0 | 1.720793e+02 | 5.255834e+02 | 205.43%| unknown
  0.9s|     1 |     0 |  6533 |     - |    22M |   0 |1010 | 420 |2868 | 648 | 13 |   0 |   0 | 1.721220e+02 | 5.255834e+02 | 205.36%| unknown
  0.9s|     1 |     0 |  6539 |     - |    22M |   0 |1010 | 420 |2871 | 651 | 14 |   0 |   0 | 1.721239e+02 | 5.255834e+02 | 205.35%| unknown
L 6.0s|     1 |     0 | 21848 |     - |    rens|   0 |1010 | 420 |2871 | 651 | 15 |   0 |   0 | 1.721239e+02 | 2.858660e+02 |  66.08%| unknown
d 8.2s|     1 |     0 | 21848 |     - |    mpec|   0 |1010 | 420 |2871 | 651 | 15 |   0 |   0 | 1.721239e+02 | 2.858660e+02 |  66.08%| unknown
  8.2s|     1 |     0 | 21848 |     - |    25M |   0 |1010 | 420 |2871 | 651 | 15 |   0 |   0 | 1.721239e+02 | 2.858660e+02 |  66.08%| unknown
  8.3s|     1 |     2 | 21848 |     - |    25M |   0 |1010 | 420 |2871 | 651 | 16 |   0 |   4 | 1.747699e+02 | 2.858660e+02 |  63.57%| unknown
d 9.1s|    15 |    16 | 22646 |1381.8 |nlpdivin|   9 |1010 | 420 |1064 |   0 |  3 |   0 |  18 | 1.775711e+02 | 2.784771e+02 |  56.83%| unknown
 10.7s|   100 |   101 | 25370 | 222.9 |    26M |  15 |1010 | 420 |1066 |2427 |  5 |   0 |  18 | 1.818208e+02 | 2.784771e+02 |  53.16%| unknown
 12.4s|   200 |   201 | 28319 | 125.7 |    26M |  17 |1010 | 420 |1094 |3993 |  9 |   0 |  19 | 1.835332e+02 | 2.784771e+02 |  51.73%| unknown
 15.8s|   300 |   301 | 30960 |  92.5 |    27M |  18 |1010 | 420 |1083 |5289 |  1 |   0 |  19 | 1.860791e+02 | 2.784771e+02 |  49.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|   400 |   401 | 33895 |  76.7 |    27M |  21 |1010 | 420 |1099 |6658 |  1 |   0 |  21 | 1.868487e+02 | 2.784771e+02 |  49.04%| unknown
 19.0s|   500 |   501 | 36921 |  67.4 |    28M |  22 |1010 | 420 |1114 |8030 |  9 |   0 |  21 | 1.884672e+02 | 2.784771e+02 |  47.76%| unknown
 20.3s|   600 |   601 | 39832 |  61.0 |    29M |  24 |1010 | 420 |1154 |9364 |  9 |   0 |  22 | 1.887405e+02 | 2.784771e+02 |  47.54%| unknown
 21.6s|   700 |   701 | 42734 |  56.4 |    30M |  24 |1010 | 420 |1103 |  10k|  4 |   0 |  22 | 1.887405e+02 | 2.784771e+02 |  47.54%| unknown
 23.0s|   800 |   801 | 45931 |  53.4 |    32M |  24 |1010 | 420 |1074 |  12k|  4 |   0 |  23 | 1.887405e+02 | 2.784771e+02 |  47.54%| unknown
 24.2s|   900 |   901 | 49842 |  51.8 |    33M |  24 |1010 | 420 |1115 |  13k|  2 |   0 |  23 | 1.897088e+02 | 2.784771e+02 |  46.79%| unknown
 25.6s|  1000 |  1001 | 53020 |  49.8 |    33M |  24 |1010 | 420 |1092 |  15k|  4 |   0 |  23 | 1.897119e+02 | 2.784771e+02 |  46.79%| unknown
 27.0s|  1100 |  1101 | 56398 |  48.3 |    35M |  24 |1010 | 420 |1102 |  16k|  9 |   0 |  23 | 1.897119e+02 | 2.784771e+02 |  46.79%| unknown
 28.4s|  1200 |  1201 | 59672 |  47.0 |    35M |  24 |1010 | 420 |1104 |  18k|  1 |   0 |  25 | 1.914889e+02 | 2.784771e+02 |  45.43%| unknown
 29.7s|  1300 |  1301 | 63143 |  46.1 |    37M |  24 |1010 | 420 |1162 |  19k|  3 |   0 |  27 | 1.914889e+02 | 2.784771e+02 |  45.43%| unknown
 31.1s|  1400 |  1401 | 66770 |  45.4 |    38M |  24 |1010 | 420 |1084 |  21k|  3 |   0 |  28 | 1.914889e+02 | 2.784771e+02 |  45.43%| unknown
 32.5s|  1500 |  1501 | 70705 |  45.0 |    38M |  24 |1010 | 420 |1120 |  23k|  2 |   0 |  28 | 1.930929e+02 | 2.784771e+02 |  44.22%| unknown
 34.0s|  1600 |  1601 | 73783 |  44.1 |    39M |  24 |1010 | 420 |1089 |  24k|  3 |   0 |  28 | 1.930929e+02 | 2.784771e+02 |  44.22%| unknown
 36.3s|  1700 |  1699 | 78368 |  44.2 |    41M |  25 |1010 | 420 |1114 |  27k|  6 |   0 |  29 | 1.942081e+02 | 2.784771e+02 |  43.39%| unknown
 37.7s|  1800 |  1799 | 81507 |  43.5 |    42M |  25 |1010 | 420 |1134 |  28k| 10 |   0 |  30 | 1.942115e+02 | 2.784771e+02 |  43.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s|  1900 |  1899 | 84748 |  42.9 |    43M |  25 |1010 | 420 |1153 |  30k|  1 |   0 |  30 | 1.942536e+02 | 2.784771e+02 |  43.36%| unknown
 40.5s|  2000 |  1999 | 88889 |  42.8 |    44M |  25 |1010 | 420 |1150 |  32k|  2 |   0 |  31 | 1.942667e+02 | 2.784771e+02 |  43.35%| unknown
 42.1s|  2100 |  2099 | 93303 |  42.9 |    46M |  25 |1010 | 420 |1147 |  34k|  4 |   0 |  31 | 1.944014e+02 | 2.784771e+02 |  43.25%| unknown
 44.8s|  2200 |  2199 | 96879 |  42.6 |    47M |  25 |1010 | 420 |1153 |  36k|  8 |   0 |  31 | 1.944763e+02 | 2.784771e+02 |  43.19%| unknown
 46.9s|  2300 |  2299 |101161 |  42.6 |    48M |  27 |1010 | 420 |1095 |  38k| 10 |   0 |  31 | 1.949844e+02 | 2.784771e+02 |  42.82%| unknown
 48.5s|  2400 |  2395 |105767 |  42.7 |    49M |  27 |1010 | 420 |1238 |  40k|  4 |   0 |  31 | 1.961922e+02 | 2.784771e+02 |  41.94%| unknown
 50.1s|  2500 |  2493 |110310 |  42.8 |    51M |  27 |1010 | 420 |1138 |  42k|  8 |   0 |  31 | 1.970000e+02 | 2.784771e+02 |  41.36%| unknown
 51.7s|  2600 |  2593 |113798 |  42.5 |    51M |  27 |1010 | 420 |1116 |  44k|  8 |   0 |  31 | 1.970000e+02 | 2.784771e+02 |  41.36%| unknown
 53.2s|  2700 |  2691 |117755 |  42.4 |    51M |  27 |1010 | 420 |1153 |  46k|  4 |   0 |  33 | 1.974450e+02 | 2.784771e+02 |  41.04%| unknown
 54.9s|  2800 |  2791 |122415 |  42.6 |    53M |  27 |1010 | 420 |1087 |  48k|  9 |   0 |  34 | 1.975270e+02 | 2.784771e+02 |  40.98%| unknown
 56.5s|  2900 |  2887 |126777 |  42.6 |    55M |  27 |1010 | 420 |1098 |  50k|  8 |   0 |  35 | 1.978986e+02 | 2.784771e+02 |  40.72%| unknown
 58.3s|  3000 |  2981 |132013 |  42.9 |    56M |  27 |1010 | 420 |1127 |  53k|  9 |   0 |  35 | 1.982790e+02 | 2.784771e+02 |  40.45%| unknown
 60.1s|  3100 |  3081 |136143 |  42.9 |    57M |  27 |1010 | 420 |1098 |  55k|  9 |   0 |  35 | 1.984145e+02 | 2.784771e+02 |  40.35%| unknown
 61.9s|  3200 |  3179 |141129 |  43.1 |    57M |  27 |1010 | 420 |1117 |  57k| 10 |   0 |  35 | 1.986416e+02 | 2.784771e+02 |  40.19%| unknown
 63.5s|  3300 |  3277 |145304 |  43.0 |    59M |  27 |1010 | 420 |1103 |  59k|  8 |   0 |  35 | 1.988915e+02 | 2.784771e+02 |  40.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s|  3400 |  3375 |150095 |  43.2 |    59M |  27 |1010 | 420 |1194 |  62k|  8 |   0 |  36 | 1.994620e+02 | 2.784771e+02 |  39.61%| unknown
 67.0s|  3500 |  3471 |154129 |  43.1 |    60M |  27 |1010 | 420 |1117 |  64k|  4 |   0 |  36 | 1.996337e+02 | 2.784771e+02 |  39.49%| unknown
 68.8s|  3600 |  3565 |159543 |  43.4 |    63M |  27 |1010 | 420 |1232 |  67k|  2 |   0 |  36 | 2.002325e+02 | 2.784771e+02 |  39.08%| unknown
 70.5s|  3700 |  3661 |164036 |  43.5 |    63M |  27 |1010 | 420 |1098 |  69k|  8 |   0 |  36 | 2.003647e+02 | 2.784771e+02 |  38.99%| unknown
 72.0s|  3800 |  3757 |169126 |  43.6 |    64M |  27 |1010 | 420 |1137 |  71k|  9 |   0 |  37 | 2.014135e+02 | 2.784771e+02 |  38.26%| unknown
 73.7s|  3900 |  3855 |172987 |  43.5 |    64M |  27 |1010 | 420 |1157 |  73k|  9 |   0 |  37 | 2.016260e+02 | 2.784771e+02 |  38.12%| unknown
 75.4s|  4000 |  3951 |177621 |  43.6 |    66M |  27 |1010 | 420 |1212 |  76k|  1 |   0 |  37 | 2.016572e+02 | 2.784771e+02 |  38.09%| unknown
 77.0s|  4100 |  4047 |182772 |  43.8 |    68M |  27 |1010 | 420 |1134 |  78k|  5 |   0 |  38 | 2.019066e+02 | 2.784771e+02 |  37.92%| unknown
 78.8s|  4200 |  4141 |187455 |  43.9 |    70M |  27 |1010 | 420 |1144 |  80k|  3 |   0 |  38 | 2.023527e+02 | 2.784771e+02 |  37.62%| unknown
 80.2s|  4300 |  4239 |191152 |  43.7 |    72M |  27 |1010 | 420 |1141 |  82k|  5 |   0 |  40 | 2.023559e+02 | 2.784771e+02 |  37.62%| unknown
 81.8s|  4400 |  4333 |195731 |  43.7 |    73M |  27 |1010 | 420 |1105 |  84k|  9 |   0 |  40 | 2.034938e+02 | 2.784771e+02 |  36.85%| unknown
 83.5s|  4500 |  4423 |200908 |  43.9 |    73M |  27 |1010 | 420 |1200 |  87k|  9 |   0 |  41 | 2.047097e+02 | 2.784771e+02 |  36.04%| unknown
 85.1s|  4600 |  4521 |204445 |  43.7 |    73M |  27 |1010 | 420 |1126 |  89k|  4 |   0 |  41 | 2.047119e+02 | 2.784771e+02 |  36.03%| unknown
 86.5s|  4700 |  4621 |207793 |  43.5 |    75M |  28 |1010 | 420 |1168 |  90k|  9 |   0 |  41 | 2.047391e+02 | 2.784771e+02 |  36.02%| unknown
 88.7s|  4800 |  4715 |212864 |  43.7 |    77M |  28 |1010 | 420 |1134 |  93k|  5 |   0 |  41 | 2.050548e+02 | 2.784771e+02 |  35.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s|  4900 |  4815 |217296 |  43.7 |    77M |  28 |1010 | 420 |1112 |  95k|  2 |   0 |  41 | 2.052367e+02 | 2.784771e+02 |  35.69%| unknown
 91.9s|  5000 |  4907 |221349 |  43.6 |    79M |  28 |1010 | 420 |1184 |  97k|  2 |   0 |  41 | 2.060419e+02 | 2.784771e+02 |  35.16%| unknown
 93.6s|  5100 |  4999 |226662 |  43.8 |    80M |  28 |1010 | 420 |1184 |  99k|  3 |   0 |  41 | 2.075266e+02 | 2.784771e+02 |  34.19%| unknown
 95.2s|  5200 |  5099 |229903 |  43.6 |    81M |  28 |1010 | 420 |1137 | 101k|  8 |   0 |  41 | 2.075266e+02 | 2.784771e+02 |  34.19%| unknown
 96.8s|  5300 |  5191 |234546 |  43.6 |    81M |  28 |1010 | 420 |1117 | 103k|  8 |   0 |  41 | 2.076075e+02 | 2.784771e+02 |  34.14%| unknown
 98.4s|  5400 |  5287 |238761 |  43.6 |    84M |  28 |1010 | 420 |1173 | 105k|  4 |   0 |  41 | 2.082590e+02 | 2.784771e+02 |  33.72%| unknown
 99.8s|  5500 |  5377 |243450 |  43.7 |    84M |  28 |1010 | 420 |1212 | 107k|  4 |   0 |  41 | 2.084754e+02 | 2.784771e+02 |  33.58%| unknown
  101s|  5600 |  5475 |247277 |  43.6 |    84M |  28 |1010 | 420 |1226 | 109k|  9 |   0 |  41 | 2.085474e+02 | 2.784771e+02 |  33.53%| unknown
  103s|  5700 |  5573 |251355 |  43.5 |    86M |  28 |1010 | 420 |1206 | 111k|  1 |   0 |  42 | 2.085892e+02 | 2.784771e+02 |  33.51%| unknown
  106s|  5800 |  5653 |256165 |  43.6 |    87M |  31 |1010 | 420 |1187 | 113k|  5 |   0 |  42 | 2.087147e+02 | 2.784771e+02 |  33.42%| unknown
  108s|  5900 |  5745 |260445 |  43.6 |    87M |  31 |1010 | 420 |1167 | 115k|  7 |   0 |  42 | 2.088567e+02 | 2.784771e+02 |  33.33%| unknown
  110s|  6000 |  5845 |264293 |  43.5 |    89M |  31 |1010 | 420 |1227 | 117k|  9 |   0 |  43 | 2.088567e+02 | 2.784771e+02 |  33.33%| unknown
  111s|  6100 |  5945 |268052 |  43.4 |    90M |  31 |1010 | 420 |1130 | 119k|  8 |   0 |  43 | 2.088567e+02 | 2.784771e+02 |  33.33%| unknown
  113s|  6200 |  6035 |271925 |  43.3 |    91M |  31 |1010 | 420 |1222 | 121k|  2 |   0 |  44 | 2.091866e+02 | 2.784771e+02 |  33.12%| unknown
  115s|  6300 |  6133 |275835 |  43.3 |    92M |  31 |1010 | 420 |1211 | 123k|  5 |   0 |  45 | 2.093822e+02 | 2.784771e+02 |  33.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  6400 |  6223 |280504 |  43.3 |    92M |  31 |1010 | 420 |1124 | 125k|  8 |   0 |  45 | 2.095239e+02 | 2.784771e+02 |  32.91%| unknown
  118s|  6500 |  6317 |284764 |  43.3 |    94M |  31 |1010 | 420 |1171 | 127k|  3 |   0 |  45 | 2.096108e+02 | 2.784771e+02 |  32.85%| unknown
  121s|  6600 |  6417 |287983 |  43.1 |    95M |  31 |1010 | 420 |1225 | 129k|  8 |   0 |  45 | 2.096108e+02 | 2.784771e+02 |  32.85%| unknown
  123s|  6700 |  6507 |292965 |  43.2 |    96M |  31 |1010 | 420 |1113 | 132k|  4 |   0 |  45 | 2.096886e+02 | 2.784771e+02 |  32.81%| unknown
  124s|  6800 |  6599 |297557 |  43.3 |    97M |  31 |1010 | 420 |1160 | 134k|  9 |   0 |  45 | 2.098540e+02 | 2.784771e+02 |  32.70%| unknown
  126s|  6900 |  6695 |301563 |  43.2 |    99M |  31 |1010 | 420 |1164 | 136k|  2 |   0 |  45 | 2.098552e+02 | 2.784771e+02 |  32.70%| unknown
  127s|  7000 |  6793 |305264 |  43.1 |    99M |  31 |1010 | 420 |1111 | 138k|  4 |   0 |  45 | 2.098552e+02 | 2.784771e+02 |  32.70%| unknown
  129s|  7100 |  6887 |309092 |  43.1 |    99M |  31 |1010 | 420 |1178 | 139k|  4 |   0 |  45 | 2.098640e+02 | 2.784771e+02 |  32.69%| unknown
  130s|  7200 |  6985 |312809 |  43.0 |    99M |  31 |1010 | 420 |1133 | 141k|  5 |   0 |  45 | 2.098645e+02 | 2.784771e+02 |  32.69%| unknown
  132s|  7300 |  7073 |317191 |  43.0 |   100M |  31 |1010 | 420 |1230 | 143k|  4 |   0 |  45 | 2.101878e+02 | 2.784771e+02 |  32.49%| unknown
  133s|  7400 |  7169 |320578 |  42.9 |   101M |  31 |1010 | 420 |1226 | 145k|  6 |   0 |  45 | 2.101878e+02 | 2.784771e+02 |  32.49%| unknown
  135s|  7500 |  7253 |325006 |  42.9 |   102M |  31 |1010 | 420 |1150 | 147k|  7 |   0 |  45 | 2.104214e+02 | 2.784771e+02 |  32.34%| unknown
  136s|  7600 |  7343 |329051 |  42.9 |   103M |  31 |1010 | 420 |1122 | 149k|  4 |   0 |  45 | 2.106618e+02 | 2.784771e+02 |  32.19%| unknown
  138s|  7700 |  7443 |332577 |  42.8 |   104M |  31 |1010 | 420 |1176 | 151k|  3 |   0 |  45 | 2.106618e+02 | 2.784771e+02 |  32.19%| unknown
  139s|  7800 |  7539 |336488 |  42.7 |   105M |  31 |1010 | 420 |1226 | 153k|  6 |   0 |  45 | 2.107443e+02 | 2.784771e+02 |  32.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  7900 |  7639 |340143 |  42.6 |   105M |  31 |1010 | 420 |1235 | 155k|  2 |   0 |  45 | 2.107443e+02 | 2.784771e+02 |  32.14%| unknown
  142s|  8000 |  7735 |343786 |  42.6 |   106M |  31 |1010 | 420 |1143 | 156k|  4 |   0 |  45 | 2.107443e+02 | 2.784771e+02 |  32.14%| unknown
  144s|  8100 |  7833 |347385 |  42.5 |   109M |  31 |1010 | 420 |1217 | 158k|  4 |   0 |  45 | 2.107443e+02 | 2.784771e+02 |  32.14%| unknown
  146s|  8200 |  7929 |350801 |  42.4 |   111M |  31 |1010 | 420 |1312 | 160k|  4 |   0 |  45 | 2.107443e+02 | 2.784771e+02 |  32.14%| unknown
  148s|  8300 |  8023 |354571 |  42.3 |   112M |  31 |1010 | 420 |1145 | 161k|  7 |   0 |  45 | 2.107511e+02 | 2.784771e+02 |  32.14%| unknown
  149s|  8400 |  8119 |358296 |  42.3 |   112M |  31 |1010 | 420 |1226 | 163k|  5 |   0 |  45 | 2.107549e+02 | 2.784771e+02 |  32.13%| unknown
  151s|  8500 |  8217 |361519 |  42.1 |   112M |  31 |1010 | 420 |1203 | 165k|  4 |   0 |  45 | 2.107549e+02 | 2.784771e+02 |  32.13%| unknown
  152s|  8600 |  8313 |365451 |  42.1 |   113M |  31 |1010 | 420 |1146 | 167k|  8 |   0 |  45 | 2.108564e+02 | 2.784771e+02 |  32.07%| unknown
  154s|  8700 |  8407 |369416 |  42.1 |   113M |  31 |1010 | 420 |1119 | 169k|  9 |   0 |  45 | 2.109371e+02 | 2.784771e+02 |  32.02%| unknown
  156s|  8800 |  8505 |373101 |  42.0 |   114M |  31 |1010 | 420 |1159 | 171k|  4 |   0 |  45 | 2.109659e+02 | 2.784771e+02 |  32.00%| unknown
  157s|  8900 |  8599 |376925 |  42.0 |   115M |  31 |1010 | 420 |1170 | 172k|  9 |   0 |  45 | 2.110036e+02 | 2.784771e+02 |  31.98%| unknown
  159s|  9000 |  8693 |380997 |  42.0 |   116M |  31 |1010 | 420 |1172 | 174k|  5 |   0 |  45 | 2.111359e+02 | 2.784771e+02 |  31.89%| unknown
  161s|  9100 |  8791 |384327 |  41.9 |   116M |  31 |1010 | 420 |1273 | 176k|  4 |   0 |  45 | 2.111359e+02 | 2.784771e+02 |  31.89%| unknown
  162s|  9200 |  8881 |388278 |  41.8 |   116M |  31 |1010 | 420 |1190 | 178k|  7 |   0 |  45 | 2.111850e+02 | 2.784771e+02 |  31.86%| unknown
  164s|  9300 |  8973 |392085 |  41.8 |   117M |  31 |1010 | 420 |1181 | 179k|  3 |   0 |  46 | 2.113182e+02 | 2.784771e+02 |  31.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  9400 |  9073 |395386 |  41.7 |   117M |  31 |1010 | 420 |1141 | 181k|  4 |   0 |  46 | 2.113182e+02 | 2.784771e+02 |  31.78%| unknown
  167s|  9500 |  9167 |399557 |  41.7 |   118M |  31 |1010 | 420 |1186 | 183k|  9 |   0 |  48 | 2.114696e+02 | 2.784771e+02 |  31.69%| unknown
  168s|  9600 |  9249 |404040 |  41.7 |   119M |  31 |1010 | 420 |1264 | 185k|  6 |   0 |  48 | 2.116167e+02 | 2.784771e+02 |  31.60%| unknown
  170s|  9700 |  9349 |407344 |  41.7 |   120M |  31 |1010 | 420 |1185 | 186k|  9 |   0 |  48 | 2.116167e+02 | 2.784771e+02 |  31.60%| unknown
  171s|  9800 |  9449 |410757 |  41.6 |   121M |  31 |1010 | 420 |1149 | 188k|  9 |   0 |  48 | 2.116167e+02 | 2.784771e+02 |  31.60%| unknown
  173s|  9900 |  9541 |414665 |  41.6 |   122M |  31 |1010 | 420 |1199 | 190k|  7 |   0 |  48 | 2.116442e+02 | 2.784771e+02 |  31.58%| unknown
  174s| 10000 |  9637 |418296 |  41.5 |   123M |  31 |1010 | 420 |1233 | 192k|  3 |   0 |  48 | 2.116528e+02 | 2.784771e+02 |  31.57%| unknown
  176s| 10100 |  9731 |422279 |  41.5 |   125M |  31 |1010 | 420 |1208 | 194k|  5 |   0 |  48 | 2.116754e+02 | 2.784771e+02 |  31.56%| unknown
  178s| 10200 |  9831 |426452 |  41.5 |   125M |  31 |1010 | 420 |1150 | 196k|  7 |   0 |  48 | 2.116754e+02 | 2.784771e+02 |  31.56%| unknown
  179s| 10300 |  9931 |430333 |  41.5 |   126M |  31 |1010 | 420 |1222 | 197k|  4 |   0 |  48 | 2.116754e+02 | 2.784771e+02 |  31.56%| unknown
  181s| 10400 | 10029 |433864 |  41.4 |   128M |  31 |1010 | 420 |1283 | 199k|  3 |   0 |  48 | 2.116754e+02 | 2.784771e+02 |  31.56%| unknown
  183s| 10500 | 10129 |437425 |  41.3 |   129M |  31 |1010 | 420 |1163 | 201k|  4 |   0 |  48 | 2.116754e+02 | 2.784771e+02 |  31.56%| unknown
  184s| 10600 | 10221 |441459 |  41.3 |   129M |  31 |1010 | 420 |1331 | 203k|  2 |   0 |  49 | 2.117670e+02 | 2.784771e+02 |  31.50%| unknown
  186s| 10700 | 10319 |445318 |  41.3 |   130M |  31 |1010 | 420 |1101 | 204k|  4 |   0 |  49 | 2.117697e+02 | 2.784771e+02 |  31.50%| unknown
  187s| 10800 | 10419 |449303 |  41.3 |   131M |  31 |1010 | 420 |1149 | 206k|  7 |   0 |  49 | 2.117697e+02 | 2.784771e+02 |  31.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 10900 | 10519 |453397 |  41.3 |   131M |  31 |1010 | 420 |1135 | 208k|  9 |   0 |  50 | 2.117697e+02 | 2.784771e+02 |  31.50%| unknown
  190s| 11000 | 10613 |456979 |  41.2 |   131M |  32 |1010 | 420 |1217 | 210k|  8 |   0 |  50 | 2.117798e+02 | 2.784771e+02 |  31.49%| unknown
