2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 38 sinabc2
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.7s) probing cycle finished: starting next cycle
   (4.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t22.1s|     1 |     0 | 79001 |     - |  trysol|   0 |  22k|9150 |  49k|   0 |  0 |   0 |   0 |-1.690363e+05 | 1.880354e+04 |    Inf | unknown
 33.3s|     1 |     0 |119584 |     - |   284M |   0 |  22k|9150 |  49k|   0 |  0 |   0 |   0 |-1.773771e+04 | 1.880354e+04 |    Inf | unknown
r75.5s|     1 |     0 |119584 |     - |simplero|   0 |  22k|9150 |  49k|   0 |  0 |   0 |   0 |-1.773771e+04 | 1.475373e+04 |    Inf | unknown
 85.9s|     1 |     0 |127601 |     - |   308M |   0 |  22k|9150 |  51k|2000 |  1 |   0 |   0 |-1.145838e+04 | 1.475373e+04 |    Inf | unknown
 94.1s|     1 |     0 |134256 |     - |   310M |   0 |  22k|9150 |  53k|4000 |  2 |   0 |   0 |-1.291473e+03 | 1.475373e+04 |    Inf | unknown
  118s|     1 |     0 |145123 |     - |   322M |   0 |  22k|9150 |  55k|6000 |  3 |   0 |   0 | 8.639104e+02 | 1.475373e+04 |1607.79%| unknown
  160s|     1 |     0 |156259 |     - |   329M |   0 |  22k|9150 |  57k|8000 |  4 |   0 |   0 | 3.939721e+03 | 1.475373e+04 | 274.49%| unknown
  183s|     1 |     0 |166877 |     - |   337M |   0 |  22k|9150 |  59k|  10k|  5 |   0 |   0 | 4.669602e+03 | 1.475373e+04 | 215.95%| unknown
  201s|     1 |     0 |173646 |     - |   344M |   0 |  22k|9150 |  60k|  11k|  6 |   0 |   0 | 4.857105e+03 | 1.475373e+04 | 203.76%| unknown
  212s|     1 |     0 |177457 |     - |   351M |   0 |  22k|9150 |  61k|  11k|  7 |   0 |   0 | 4.934633e+03 | 1.475373e+04 | 198.98%| unknown
  218s|     1 |     0 |179929 |     - |   358M |   0 |  22k|9150 |  62k|  12k|  8 |   0 |   0 | 4.976759e+03 | 1.475373e+04 | 196.45%| unknown
  221s|     1 |     0 |180941 |     - |   365M |   0 |  22k|9150 |  62k|  12k|  9 |   0 |   0 | 4.991490e+03 | 1.475373e+04 | 195.58%| unknown
  224s|     1 |     0 |181983 |     - |   371M |   0 |  22k|9150 |  62k|  12k| 10 |   0 |   0 | 4.998382e+03 | 1.475373e+04 | 195.17%| unknown
  229s|     1 |     0 |182314 |     - |   378M |   0 |  22k|9150 |  62k|  12k| 11 |   0 |   0 | 5.000382e+03 | 1.475373e+04 | 195.05%| unknown
  231s|     1 |     0 |182905 |     - |   385M |   0 |  22k|9150 |  62k|  12k| 12 |   0 |   0 | 5.005657e+03 | 1.475373e+04 | 194.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|     1 |     0 |183190 |     - |   391M |   0 |  22k|9150 |  62k|  12k| 13 |   0 |   0 | 5.007246e+03 | 1.475373e+04 | 194.65%| unknown
