2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |  4018 |     - |  trysol|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 |-2.336503e-03 | 5.199954e+05 |    Inf | unknown
  1.4s|     1 |     0 |  7026 |     - |    78M |   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 7.107185e+03 | 5.199954e+05 |7216.47%| unknown
L 1.8s|     1 |     0 |  8594 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 7.107185e+03 | 4.644634e+05 |6435.12%| unknown
L 2.4s|     1 |     0 |  8594 |     - |undercov|   0 |4924 |2450 |8575 |   0 |  0 |   0 |   0 | 7.107185e+03 | 3.458841e+05 |4766.68%| unknown
  2.6s|     1 |     0 |  9754 |     - |    88M |   0 |4924 |2450 |8704 | 129 |  1 |   0 |   0 | 7.646801e+03 | 3.458841e+05 |4423.25%| unknown
  2.7s|     1 |     0 |  9754 |     - |    88M |   0 |4924 |2450 |8704 | 129 |  1 |   0 |   0 | 7.646801e+03 | 3.458841e+05 |4423.25%| unknown
  8.8s|     1 |     0 | 11349 |     - |    89M |   0 |4924 |2450 |9089 | 514 |  2 |   0 |   0 | 1.390084e+04 | 3.458841e+05 |2388.22%| unknown
  9.1s|     1 |     0 | 12538 |     - |    90M |   0 |4924 |2450 |9432 | 857 |  3 |   0 |   0 | 2.043518e+04 | 3.458841e+05 |1592.59%| unknown
  9.6s|     1 |     0 | 14074 |     - |    91M |   0 |4924 |2450 |  10k|1962 |  4 |   0 |   0 | 4.587310e+04 | 3.458841e+05 | 654.00%| unknown
 10.0s|     1 |     0 | 15399 |     - |    93M |   0 |4924 |2450 |  11k|2875 |  5 |   0 |   0 | 7.731779e+04 | 3.458841e+05 | 347.35%| unknown
