solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   644 |     - |  trysol|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-4.311887e+02 | 4.855680e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2273 |     - |    26M |   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-1.619697e+02 | 4.855680e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2740 |     - |    28M |   0 |1610 | 621 |2031 | 211 |  1 |   1 |   0 |-1.627730e+01 | 4.855680e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2894 |     - |    29M |   0 |1610 | 621 |2174 | 354 |  2 |   1 |   0 | 1.105302e+01 | 4.855680e+02 |4293.08%| unknown
  0.4s|     1 |     0 |  3070 |     - |    29M |   0 |1610 | 621 |2238 | 418 |  3 |   1 |   0 | 3.709575e+01 | 4.855680e+02 |1208.96%| unknown
  0.5s|     1 |     0 |  3309 |     - |    30M |   0 |1610 | 621 |2397 | 577 |  4 |   1 |   0 | 6.687842e+01 | 4.855680e+02 | 626.05%| unknown
  0.5s|     1 |     0 |  3390 |     - |    31M |   0 |1610 | 621 |2449 | 629 |  5 |   1 |   0 | 8.211839e+01 | 4.855680e+02 | 491.30%| unknown
  0.6s|     1 |     0 |  3471 |     - |    31M |   0 |1610 | 621 |2468 | 648 |  6 |   1 |   0 | 8.690324e+01 | 4.855680e+02 | 458.75%| unknown
  0.6s|     1 |     0 |  3487 |     - |    31M |   0 |1610 | 621 |2488 | 668 |  7 |   1 |   0 | 8.852174e+01 | 4.855680e+02 | 448.53%| unknown
  0.7s|     1 |     0 |  3504 |     - |    32M |   0 |1610 | 621 |2501 | 681 |  8 |   1 |   0 | 8.970740e+01 | 4.855680e+02 | 441.28%| unknown
  0.7s|     1 |     0 |  3521 |     - |    32M |   0 |1610 | 621 |2511 | 691 |  9 |   1 |   0 | 8.985226e+01 | 4.855680e+02 | 440.41%| unknown
  0.7s|     1 |     0 |  3538 |     - |    32M |   0 |1610 | 621 |2521 | 701 | 10 |   1 |   0 | 8.986409e+01 | 4.855680e+02 | 440.34%| unknown
  0.7s|     1 |     0 |  3567 |     - |    32M |   0 |1610 | 621 |2535 | 715 | 11 |   1 |   0 | 9.005488e+01 | 4.855680e+02 | 439.19%| unknown
  0.8s|     1 |     0 |  3590 |     - |    33M |   0 |1610 | 621 |2552 | 732 | 12 |   1 |   0 | 9.037613e+01 | 4.855680e+02 | 437.27%| unknown
  0.8s|     1 |     0 |  3606 |     - |    33M |   0 |1610 | 621 |2565 | 745 | 13 |   1 |   0 | 9.050308e+01 | 4.855680e+02 | 436.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3617 |     - |    33M |   0 |1610 | 621 |1790 | 752 | 14 |   1 |   0 | 9.082540e+01 | 4.855680e+02 | 434.62%| unknown
  0.9s|     1 |     0 |  3641 |     - |    33M |   0 |1610 | 621 |1798 | 760 | 15 |   1 |   0 | 9.140206e+01 | 4.855680e+02 | 431.24%| unknown
  0.9s|     1 |     0 |  3664 |     - |    34M |   0 |1610 | 621 |1802 | 764 | 16 |   1 |   0 | 9.154404e+01 | 4.855680e+02 | 430.42%| unknown
  0.9s|     1 |     0 |  3687 |     - |    34M |   0 |1610 | 621 |1806 | 768 | 17 |   1 |   0 | 9.159609e+01 | 4.855680e+02 | 430.12%| unknown
  1.0s|     1 |     0 |  3698 |     - |    34M |   0 |1610 | 621 |1850 | 812 | 18 |   1 |   0 | 9.170331e+01 | 4.855680e+02 | 429.50%| unknown
  1.0s|     1 |     0 |  3722 |     - |    34M |   0 |1610 | 621 |1860 | 822 | 19 |   1 |   0 | 9.174414e+01 | 4.855680e+02 | 429.26%| unknown
  1.1s|     1 |     0 |  3741 |     - |    34M |   0 |1610 | 621 |1729 | 827 | 20 |   1 |   0 | 9.183091e+01 | 4.855680e+02 | 428.76%| unknown
  1.1s|     1 |     0 |  3748 |     - |    34M |   0 |1610 | 621 |1734 | 832 | 21 |   1 |   0 | 9.186769e+01 | 4.855680e+02 | 428.55%| unknown
  1.1s|     1 |     0 |  3753 |     - |    34M |   0 |1610 | 621 |1737 | 835 | 22 |   1 |   0 | 9.186834e+01 | 4.855680e+02 | 428.55%| unknown
  1.1s|     1 |     0 |  3756 |     - |    34M |   0 |1610 | 621 |1739 | 837 | 23 |   1 |   0 | 9.186840e+01 | 4.855680e+02 | 428.55%| unknown
L 4.4s|     1 |     0 | 10360 |     - |    rens|   0 |1610 | 621 |1739 | 837 | 25 |   1 |   0 | 9.186840e+01 | 3.724636e+02 | 305.43%| unknown
L 4.6s|     1 |     0 | 10360 |     - |    alns|   0 |1610 | 621 |1739 | 837 | 25 |   1 |   0 | 9.186840e+01 | 3.498089e+02 | 280.77%| unknown
L 4.8s|     1 |     0 | 10360 |     - |    alns|   0 |1610 | 621 |1739 | 837 | 25 |   1 |   0 | 9.186840e+01 | 3.436829e+02 | 274.10%| unknown
  6.0s|     1 |     0 | 10361 |     - |    35M |   0 |1610 | 621 |1739 | 837 | 25 |   1 |   0 | 9.186840e+01 | 3.436829e+02 | 274.10%| unknown
  6.3s|     1 |     2 | 10361 |     - |    35M |   0 |1610 | 621 |1739 | 837 | 27 |   1 |  19 | 9.300391e+01 | 3.436829e+02 | 269.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|   100 |   101 | 12899 |  98.8 |    40M |  23 |1610 | 621 |1641 |1858 |  1 |   1 | 293 | 9.369236e+01 | 3.436829e+02 | 266.82%| unknown
L16.0s|   102 |   103 | 12910 |  97.0 |    gins|  23 |1610 | 621 |1644 |1861 |  1 |   1 | 293 | 9.369236e+01 | 3.431363e+02 | 266.24%| unknown
