2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |  1000 |     - |  clique|   0 |6020 |3050 |9050 |   0 |  0 |   0 |   0 |-3.814697e-03 | 1.922000e+04 |    Inf | unknown
  1.2s|     1 |     0 |  8965 |     - |    78M |   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 3.250713e+02 | 1.922000e+04 |5812.55%| unknown
L 1.4s|     1 |     0 |  8965 |     - |undercov|   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 3.250713e+02 | 6.250330e+03 |1822.76%| unknown
L 1.6s|     1 |     0 |  8965 |     - |undercov|   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 3.250713e+02 | 3.727118e+03 |1046.55%| unknown
  1.7s|     1 |     0 |  9806 |     - |    81M |   0 |6020 |3050 |9853 | 803 |  1 |1000 |   0 | 3.265089e+02 | 3.727118e+03 |1041.51%| unknown
  1.8s|     1 |     0 |  9806 |     - |    82M |   0 |6020 |3050 |9853 | 803 |  1 |1000 |   0 | 3.265089e+02 | 3.727118e+03 |1041.51%| unknown
  1.9s|     1 |     0 | 11721 |     - |    83M |   0 |6020 |3050 |  10k|1607 |  2 |1000 |   0 | 3.314424e+02 | 3.727118e+03 |1024.51%| unknown
  2.0s|     1 |     0 | 11729 |     - |    84M |   0 |6020 |3050 |  10k|1609 |  3 |1000 |   0 | 3.322696e+02 | 3.727118e+03 |1021.71%| unknown
  2.1s|     1 |     0 | 11794 |     - |    85M |   0 |6020 |3050 |  10k|1611 |  4 |1000 |   0 | 3.332480e+02 | 3.727118e+03 |1018.42%| unknown
  2.2s|     1 |     0 | 11803 |     - |    87M |   0 |6020 |3050 |  10k|1613 |  5 |1000 |   0 | 3.339221e+02 | 3.727118e+03 |1016.16%| unknown
  2.2s|     1 |     0 | 11813 |     - |    88M |   0 |6020 |3050 |  10k|1615 |  6 |1000 |   0 | 3.344539e+02 | 3.727118e+03 |1014.39%| unknown
  2.3s|     1 |     0 | 11819 |     - |    89M |   0 |6020 |3050 |  10k|1617 |  7 |1000 |   0 | 3.350206e+02 | 3.727118e+03 |1012.50%| unknown
  2.4s|     1 |     0 | 11829 |     - |    90M |   0 |6020 |3050 |  10k|1619 |  8 |1000 |   0 | 3.359941e+02 | 3.727118e+03 |1009.28%| unknown
 35.3s|     1 |     0 |123445 |     - |   101M |   0 |6020 |3050 |  10k|1619 | 10 |1000 |  16 | 3.506240e+02 | 3.727118e+03 | 963.00%| unknown
 35.4s|     1 |     0 |123452 |     - |   101M |   0 |6020 |3050 |  10k|1621 | 11 |1000 |  16 | 3.506240e+02 | 3.727118e+03 | 963.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|     1 |     0 |123452 |     - |   102M |   0 |6020 |3050 |  10k|1621 | 12 |1000 |  23 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 37.6s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 14 |1000 |  30 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 38.9s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 16 |1000 |  38 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 40.2s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 18 |1000 |  46 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 41.0s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 20 |1000 |  51 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 42.3s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 22 |1000 |  59 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 43.3s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 24 |1000 |  65 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 44.3s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 26 |1000 |  71 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 45.5s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 28 |1000 |  79 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
