
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.4s) probing cycle finished: starting next cycle
   (7.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
   (7.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.6s) no symmetry present (symcode time: 0.05)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.9s|     1 |     0 |  8292 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.734065e+03 |    Inf | unknown
 11.9s|     1 |     0 | 15392 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.602067e+01 | 2.734065e+03 |  Large | unknown
L14.9s|     1 |     0 | 21886 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.602067e+01 | 6.715961e+02 |4092.06%| unknown
L16.3s|     1 |     0 | 21886 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.602067e+01 | 5.472145e+02 |3315.68%| unknown
 17.0s|     1 |     0 | 23273 |     - |   324M |   0 |  20k|  10k|  35k| 163 |  1 |   0 |   0 | 2.097416e+01 | 5.472145e+02 |2508.99%| unknown
 17.2s|     1 |     0 | 23273 |     - |   326M |   0 |  20k|  10k|  35k| 163 |  1 |   0 |   0 | 2.097416e+01 | 5.472145e+02 |2508.99%| unknown
 19.3s|     1 |     0 | 25090 |     - |   332M |   0 |  20k|  10k|  35k| 693 |  2 |   0 |   0 | 3.017339e+01 | 5.472145e+02 |1713.57%| unknown
 20.2s|     1 |     0 | 26915 |     - |   337M |   0 |  20k|  10k|  36k|1307 |  3 |   0 |   0 | 3.862372e+01 | 5.472145e+02 |1316.78%| unknown
 21.8s|     1 |     0 | 30436 |     - |   341M |   0 |  20k|  10k|  37k|1953 |  4 |   0 |   0 | 4.834383e+01 | 5.472145e+02 |1031.92%| unknown
 23.8s|     1 |     0 | 34407 |     - |   347M |   0 |  20k|  10k|  37k|2454 |  5 |   0 |   0 | 5.755114e+01 | 5.472145e+02 | 850.83%| unknown
 26.1s|     1 |     0 | 38606 |     - |   353M |   0 |  20k|  10k|  38k|3277 |  6 |   0 |   0 | 6.475344e+01 | 5.472145e+02 | 745.07%| unknown
 28.2s|     1 |     0 | 42462 |     - |   357M |   0 |  20k|  10k|  39k|3927 |  7 |   0 |   0 | 7.162491e+01 | 5.472145e+02 | 664.00%| unknown
 31.1s|     1 |     0 | 46700 |     - |   362M |   0 |  20k|  10k|  39k|4524 |  8 |   0 |   0 | 7.595029e+01 | 5.472145e+02 | 620.49%| unknown
 33.3s|     1 |     0 | 49673 |     - |   367M |   0 |  20k|  10k|  40k|5311 |  9 |   0 |   0 | 8.125975e+01 | 5.472145e+02 | 573.41%| unknown
 36.1s|     1 |     0 | 53417 |     - |   372M |   0 |  20k|  10k|  40k|5694 | 10 |   0 |   0 | 8.642166e+01 | 5.472145e+02 | 533.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s|     1 |     0 | 55856 |     - |   376M |   0 |  20k|  10k|  41k|6209 | 11 |   0 |   0 | 8.828433e+01 | 5.472145e+02 | 519.83%| unknown
 41.6s|     1 |     0 | 58643 |     - |   381M |   0 |  20k|  10k|  41k|6608 | 12 |   0 |   0 | 9.118387e+01 | 5.472145e+02 | 500.12%| unknown
 45.4s|     1 |     0 | 61828 |     - |   386M |   0 |  20k|  10k|  42k|7186 | 13 |   0 |   0 | 9.448635e+01 | 5.472145e+02 | 479.15%| unknown
 49.0s|     1 |     0 | 64737 |     - |   394M |   0 |  20k|  10k|  17k|7550 | 14 |   0 |   0 | 9.771013e+01 | 5.472145e+02 | 460.04%| unknown
 50.9s|     1 |     0 | 66901 |     - |   396M |   0 |  20k|  10k|  18k|7902 | 15 |   0 |   0 | 1.001888e+02 | 5.472145e+02 | 446.18%| unknown
 52.3s|     1 |     0 | 68472 |     - |   397M |   0 |  20k|  10k|  18k|8149 | 16 |   0 |   0 | 1.027900e+02 | 5.472145e+02 | 432.36%| unknown
 54.1s|     1 |     0 | 70163 |     - |   399M |   0 |  20k|  10k|  18k|8392 | 17 |   0 |   0 | 1.046493e+02 | 5.472145e+02 | 422.90%| unknown
 56.1s|     1 |     0 | 72077 |     - |   401M |   0 |  20k|  10k|  18k|8590 | 18 |   0 |   0 | 1.064044e+02 | 5.472145e+02 | 414.28%| unknown
 57.8s|     1 |     0 | 73526 |     - |   403M |   0 |  20k|  10k|  19k|8845 | 19 |   0 |   0 | 1.089062e+02 | 5.472145e+02 | 402.46%| unknown
 60.3s|     1 |     0 | 76191 |     - |   406M |   0 |  20k|  10k|  17k|9115 | 20 |   0 |   0 | 1.123240e+02 | 5.472145e+02 | 387.18%| unknown
 62.5s|     1 |     0 | 78521 |     - |   406M |   0 |  20k|  10k|  18k|9414 | 21 |   0 |   0 | 1.159535e+02 | 5.472145e+02 | 371.93%| unknown
 68.5s|     1 |     0 | 83479 |     - |   407M |   0 |  20k|  10k|  18k|9829 | 22 |   0 |   0 | 1.187219e+02 | 5.472145e+02 | 360.92%| unknown
 71.5s|     1 |     0 | 85345 |     - |   407M |   0 |  20k|  10k|  18k|  10k| 23 |   0 |   0 | 1.207362e+02 | 5.472145e+02 | 353.23%| unknown
 73.4s|     1 |     0 | 86638 |     - |   407M |   0 |  20k|  10k|  19k|  10k| 24 |   0 |   0 | 1.226043e+02 | 5.472145e+02 | 346.33%| unknown
 75.8s|     1 |     0 | 88221 |     - |   408M |   0 |  20k|  10k|  19k|  10k| 25 |   0 |   0 | 1.252725e+02 | 5.472145e+02 | 336.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s|     1 |     0 | 90363 |     - |   408M |   0 |  20k|  10k|  18k|  11k| 26 |   0 |   0 | 1.289111e+02 | 5.472145e+02 | 324.49%| unknown
 83.3s|     1 |     0 | 93477 |     - |   408M |   0 |  20k|  10k|  18k|  11k| 27 |   0 |   0 | 1.346237e+02 | 5.472145e+02 | 306.48%| unknown
 87.1s|     1 |     0 | 96317 |     - |   408M |   0 |  20k|  10k|  19k|  11k| 28 |   0 |   0 | 1.369668e+02 | 5.472145e+02 | 299.52%| unknown
 92.2s|     1 |     0 |100299 |     - |   409M |   0 |  20k|  10k|  19k|  12k| 29 |   0 |   0 | 1.419505e+02 | 5.472145e+02 | 285.50%| unknown
 99.8s|     1 |     0 |106132 |     - |   409M |   0 |  20k|  10k|  20k|  13k| 30 |   0 |   0 | 1.480182e+02 | 5.472145e+02 | 269.69%| unknown
  105s|     1 |     0 |109624 |     - |   409M |   0 |  20k|  10k|  20k|  13k| 31 |   0 |   0 | 1.511222e+02 | 5.472145e+02 | 262.10%| unknown
  108s|     1 |     0 |112183 |     - |   410M |   0 |  20k|  10k|  19k|  13k| 32 |   0 |   0 | 1.552237e+02 | 5.472145e+02 | 252.53%| unknown
  111s|     1 |     0 |114989 |     - |   410M |   0 |  20k|  10k|  20k|  14k| 33 |   0 |   0 | 1.590604e+02 | 5.472145e+02 | 244.03%| unknown
  116s|     1 |     0 |118505 |     - |   410M |   0 |  20k|  10k|  20k|  14k| 34 |   0 |   0 | 1.625561e+02 | 5.472145e+02 | 236.63%| unknown
  121s|     1 |     0 |122068 |     - |   410M |   0 |  20k|  10k|  21k|  15k| 35 |   0 |   0 | 1.653322e+02 | 5.472145e+02 | 230.98%| unknown
  123s|     1 |     0 |123594 |     - |   410M |   0 |  20k|  10k|  21k|  15k| 36 |   0 |   0 | 1.671320e+02 | 5.472145e+02 | 227.41%| unknown
  125s|     1 |     0 |124924 |     - |   410M |   0 |  20k|  10k|  21k|  15k| 37 |   0 |   0 | 1.690193e+02 | 5.472145e+02 | 223.76%| unknown
  128s|     1 |     0 |126763 |     - |   411M |   0 |  20k|  10k|  20k|  16k| 38 |   0 |   0 | 1.714820e+02 | 5.472145e+02 | 219.11%| unknown
  131s|     1 |     0 |129269 |     - |   411M |   0 |  20k|  10k|  20k|  16k| 39 |   0 |   0 | 1.737187e+02 | 5.472145e+02 | 215.00%| unknown
  135s|     1 |     0 |132434 |     - |   411M |   0 |  20k|  10k|  20k|  16k| 40 |   0 |   0 | 1.774496e+02 | 5.472145e+02 | 208.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|     1 |     0 |133836 |     - |   411M |   0 |  20k|  10k|  21k|  16k| 41 |   0 |   0 | 1.789698e+02 | 5.472145e+02 | 205.76%| unknown
  140s|     1 |     0 |135558 |     - |   411M |   0 |  20k|  10k|  21k|  17k| 42 |   0 |   0 | 1.808669e+02 | 5.472145e+02 | 202.55%| unknown
  141s|     1 |     0 |136663 |     - |   411M |   0 |  20k|  10k|  21k|  17k| 43 |   0 |   0 | 1.823958e+02 | 5.472145e+02 | 200.01%| unknown
  143s|     1 |     0 |137523 |     - |   411M |   0 |  20k|  10k|  19k|  17k| 44 |   0 |   0 | 1.842890e+02 | 5.472145e+02 | 196.93%| unknown
  144s|     1 |     0 |138333 |     - |   411M |   0 |  20k|  10k|  19k|  17k| 45 |   0 |   0 | 1.859063e+02 | 5.472145e+02 | 194.35%| unknown
  146s|     1 |     0 |139871 |     - |   411M |   0 |  20k|  10k|  19k|  17k| 46 |   0 |   0 | 1.882315e+02 | 5.472145e+02 | 190.71%| unknown
  148s|     1 |     0 |141039 |     - |   412M |   0 |  20k|  10k|  19k|  18k| 47 |   0 |   0 | 1.901184e+02 | 5.472145e+02 | 187.83%| unknown
  150s|     1 |     0 |142729 |     - |   412M |   0 |  20k|  10k|  20k|  18k| 48 |   0 |   0 | 1.920563e+02 | 5.472145e+02 | 184.92%| unknown
  154s|     1 |     0 |144886 |     - |   412M |   0 |  20k|  10k|  20k|  18k| 49 |   0 |   0 | 1.939383e+02 | 5.472145e+02 | 182.16%| unknown
  155s|     1 |     0 |145732 |     - |   412M |   0 |  20k|  10k|  19k|  19k| 50 |   0 |   0 | 1.952514e+02 | 5.472145e+02 | 180.26%| unknown
  156s|     1 |     0 |146627 |     - |   412M |   0 |  20k|  10k|  19k|  19k| 51 |   0 |   0 | 1.967458e+02 | 5.472145e+02 | 178.13%| unknown
  158s|     1 |     0 |147852 |     - |   412M |   0 |  20k|  10k|  19k|  19k| 52 |   0 |   0 | 1.985721e+02 | 5.472145e+02 | 175.57%| unknown
  159s|     1 |     0 |148763 |     - |   413M |   0 |  20k|  10k|  19k|  19k| 53 |   0 |   0 | 2.003966e+02 | 5.472145e+02 | 173.07%| unknown
  160s|     1 |     0 |149663 |     - |   413M |   0 |  20k|  10k|  20k|  19k| 54 |   0 |   0 | 2.030493e+02 | 5.472145e+02 | 169.50%| unknown
  164s|     1 |     0 |152324 |     - |   413M |   0 |  20k|  10k|  20k|  20k| 55 |   0 |   0 | 2.058420e+02 | 5.472145e+02 | 165.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|     1 |     0 |154612 |     - |   413M |   0 |  20k|  10k|  19k|  20k| 56 |   0 |   0 | 2.084829e+02 | 5.472145e+02 | 162.47%| unknown
  170s|     1 |     0 |155971 |     - |   413M |   0 |  20k|  10k|  19k|  21k| 57 |   0 |   0 | 2.104958e+02 | 5.472145e+02 | 159.96%| unknown
  171s|     1 |     0 |157219 |     - |   413M |   0 |  20k|  10k|  20k|  21k| 58 |   0 |   0 | 2.122332e+02 | 5.472145e+02 | 157.84%| unknown
  174s|     1 |     0 |158707 |     - |   413M |   0 |  20k|  10k|  20k|  21k| 59 |   0 |   0 | 2.143103e+02 | 5.472145e+02 | 155.34%| unknown
  175s|     1 |     0 |159695 |     - |   413M |   0 |  20k|  10k|  20k|  21k| 60 |   0 |   0 | 2.159667e+02 | 5.472145e+02 | 153.38%| unknown
