2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 62 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (9.5s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (9.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (10.6s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.6s) probing aborted: 1000/1000 successive useless probings
   (10.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.8s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 10.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.2s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.867100e+04 |    Inf | unknown
 17.7s|     1 |     0 | 19880 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.777243e+05 | 9.867100e+04 |    Inf | unknown
 33.8s|     1 |     0 | 30950 |     - |   394M |   0 |  36k|  18k|  43k| 971 |  1 |   0 |   0 |-1.558004e+05 | 9.867100e+04 |    Inf | unknown
 95.4s|     1 |     0 | 45423 |     - |   399M |   0 |  36k|  18k|  44k|2302 |  2 |   0 |   0 |-1.368243e+05 | 9.867100e+04 |    Inf | unknown
  170s|     1 |     0 | 63785 |     - |   406M |   0 |  36k|  18k|  46k|4173 |  3 |   0 |   0 |-1.179445e+05 | 9.867100e+04 |    Inf | unknown
  279s|     1 |     0 | 83491 |     - |   413M |   0 |  36k|  18k|  48k|6173 |  4 |   0 |   0 |-1.029502e+05 | 9.867100e+04 |    Inf | unknown
  376s|     1 |     0 |101756 |     - |   421M |   0 |  36k|  18k|  50k|8173 |  5 |   0 |   0 |-9.370938e+04 | 9.867100e+04 |    Inf | unknown
  445s|     1 |     0 |114629 |     - |   430M |   0 |  36k|  18k|  51k|9463 |  6 |   0 |   0 |-8.999519e+04 | 9.867100e+04 |    Inf | unknown
  489s|     1 |     0 |125308 |     - |   438M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-8.722235e+04 | 9.867100e+04 |    Inf | unknown
  507s|     1 |     0 |130042 |     - |   446M |   0 |  36k|  18k|  53k|  11k|  8 |   0 |   0 |-8.642985e+04 | 9.867100e+04 |    Inf | unknown
  519s|     1 |     0 |133382 |     - |   454M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.604236e+04 | 9.867100e+04 |    Inf | unknown
  525s|     1 |     0 |134989 |     - |   462M |   0 |  36k|  18k|  54k|  11k| 10 |   0 |   0 |-8.592717e+04 | 9.867100e+04 |    Inf | unknown
  527s|     1 |     0 |135711 |     - |   469M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.589499e+04 | 9.867100e+04 |    Inf | unknown
  531s|     1 |     0 |136814 |     - |   475M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.585656e+04 | 9.867100e+04 |    Inf | unknown
  533s|     1 |     0 |137564 |     - |   482M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.581131e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|     1 |     0 |137802 |     - |   488M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.580721e+04 | 9.867100e+04 |    Inf | unknown
  534s|     1 |     0 |138042 |     - |   492M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.579933e+04 | 9.867100e+04 |    Inf | unknown
  535s|     1 |     0 |138114 |     - |   495M |   0 |  36k|  18k|  36k|  13k| 16 |   0 |   0 |-8.579890e+04 | 9.867100e+04 |    Inf | unknown
  535s|     1 |     0 |138171 |     - |   499M |   0 |  36k|  18k|  36k|  13k| 17 |   0 |   0 |-8.579812e+04 | 9.867100e+04 |    Inf | unknown
  536s|     1 |     0 |138193 |     - |   503M |   0 |  36k|  18k|  36k|  13k| 18 |   0 |   0 |-8.579798e+04 | 9.867100e+04 |    Inf | unknown
  536s|     1 |     0 |138199 |     - |   507M |   0 |  36k|  18k|  36k|  13k| 19 |   0 |   0 |-8.579796e+04 | 9.867100e+04 |    Inf | unknown
  537s|     1 |     0 |138205 |     - |   511M |   0 |  36k|  18k|  31k|  13k| 20 |   0 |   0 |-8.579794e+04 | 9.867100e+04 |    Inf | unknown
  537s|     1 |     0 |138219 |     - |   512M |   0 |  36k|  18k|  31k|  13k| 21 |   0 |   0 |-8.579790e+04 | 9.867100e+04 |    Inf | unknown
  541s|     1 |     0 |138227 |     - |   513M |   0 |  36k|  18k|  31k|  13k| 22 |   0 |   0 |-8.579788e+04 | 9.867100e+04 |    Inf | unknown
  541s|     1 |     0 |138246 |     - |   513M |   0 |  36k|  18k|  31k|  13k| 23 |   0 |   0 |-8.579784e+04 | 9.867100e+04 |    Inf | unknown
 1360s|     1 |     0 |406525 |     - |   531M |   0 |  36k|  18k|  31k|  13k| 23 |   0 |   7 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1361s|     1 |     0 |406530 |     - |   531M |   0 |  36k|  18k|  31k|  13k| 24 |   0 |   7 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1370s|     1 |     0 |406530 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 25 |   0 |  12 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1370s|     1 |     0 |406534 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 26 |   0 |  12 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1379s|     1 |     0 |406534 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |  17 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 28 |   0 |  17 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1387s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |  22 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1396s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 31 |   0 |  27 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1405s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 33 |   0 |  32 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1413s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 35 |   0 |  37 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1421s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 37 |   0 |  42 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1429s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 39 |   0 |  47 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1437s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 41 |   0 |  52 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1446s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 43 |   0 |  57 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1470s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 45 |   0 |  73 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1483s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 47 |   0 |  80 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1491s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 49 |   0 |  85 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1500s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 51 |   0 |  90 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1509s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 53 |   0 |  95 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1516s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 55 |   0 | 100 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 57 |   0 | 105 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1536s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 59 |   0 | 110 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1545s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 61 |   0 | 115 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1555s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 63 |   0 | 120 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1564s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 65 |   0 | 125 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1573s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 67 |   0 | 130 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1601s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 69 |   0 | 147 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1608s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 71 |   0 | 152 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1616s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 73 |   0 | 157 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
