
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 1.284745e+03 |    Inf | unknown
  0.6s|     1 |     0 |  6941 |     - |    62M |   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 3.255714e+00 | 1.284745e+03 |  Large | unknown
L 0.8s|     1 |     0 |  6941 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 3.255714e+00 | 4.550696e+02 |  Large | unknown
L 0.9s|     1 |     0 |  6941 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 3.255714e+00 | 3.731210e+02 |  Large | unknown
  1.0s|     1 |     0 |  8247 |     - |    66M |   0 |4820 |2440 |7939 | 699 |  1 | 800 |   0 | 4.414054e+00 | 3.731210e+02 |8353.02%| unknown
  1.0s|     1 |     0 |  8248 |     - |    66M |   0 |4820 |2440 |7939 | 699 |  1 | 800 |   0 | 4.414058e+00 | 3.731210e+02 |8353.02%| unknown
  1.2s|     1 |     0 | 11182 |     - |    68M |   0 |4820 |2440 |8622 |1382 |  2 | 800 |   0 | 5.004227e+00 | 3.731210e+02 |7356.12%| unknown
  1.3s|     1 |     0 | 11552 |     - |    69M |   0 |4820 |2440 |8646 |1406 |  3 | 800 |   0 | 5.364968e+00 | 3.731210e+02 |6854.77%| unknown
  1.4s|     1 |     0 | 11779 |     - |    70M |   0 |4820 |2440 |8682 |1442 |  4 | 800 |   0 | 5.423663e+00 | 3.731210e+02 |6779.50%| unknown
  1.5s|     1 |     0 | 11936 |     - |    71M |   0 |4820 |2440 |8685 |1445 |  5 | 800 |   0 | 5.472081e+00 | 3.731210e+02 |6718.63%| unknown
  1.5s|     1 |     0 | 11987 |     - |    72M |   0 |4820 |2440 |8688 |1448 |  6 | 800 |   0 | 5.504343e+00 | 3.731210e+02 |6678.66%| unknown
  1.6s|     1 |     0 | 12052 |     - |    72M |   0 |4820 |2440 |8690 |1450 |  7 | 800 |   0 | 5.524353e+00 | 3.731210e+02 |6654.11%| unknown
  1.6s|     1 |     0 | 12111 |     - |    73M |   0 |4820 |2440 |8692 |1452 |  8 | 800 |   0 | 5.538747e+00 | 3.731210e+02 |6636.56%| unknown
  1.7s|     1 |     0 | 12136 |     - |    74M |   0 |4820 |2440 |4818 |1454 |  9 | 800 |   0 | 5.556418e+00 | 3.731210e+02 |6615.14%| unknown
  1.7s|     1 |     0 | 12139 |     - |    75M |   0 |4820 |2440 |4820 |1456 | 10 | 800 |   0 | 5.567202e+00 | 3.731210e+02 |6602.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 12140 |     - |    75M |   0 |4820 |2440 |4821 |1457 | 11 | 800 |   0 | 5.567237e+00 | 3.731210e+02 |6602.09%| unknown
  1.8s|     1 |     0 | 12141 |     - |    76M |   0 |4820 |2440 |4822 |1458 | 12 | 800 |   0 | 5.567307e+00 | 3.731210e+02 |6602.00%| unknown
  1.8s|     1 |     0 | 12143 |     - |    76M |   0 |4820 |2440 |4823 |1459 | 13 | 800 |   0 | 5.567444e+00 | 3.731210e+02 |6601.84%| unknown
