solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: Couenne: new cutoff value 2.2915608942e+03 (6.83648 seconds)
6.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 576.29321       60 4.467683
Couenne: new cutoff value 8.8605536102e+02 (12.7797 seconds)
NLP0014I             2         OPT 693.59367       32 3.452135
Couenne: new cutoff value 6.9359324918e+02 (16.2374 seconds)
Loaded instance "/tmp/jl_HkxCUA/model.nl"
Constraints:         5200
Variables:           5150 (50 integer)
Auxiliaries:          249 (0 integer)

Coin0506I Presolve 5601 (0) rows, 5251 (-148) columns and 26151 (-148) elements
Clp0006I 0  Obj 0 Primal inf 276.97353 (100) Dual inf 1.6684921e+14 (5001)
Clp0029I End of values pass after 51 iterations
Clp0006I 51  Obj 0 Primal inf 276.97353 (100) Dual inf 1.6684921e+14 (5050)
Clp0006I 238  Obj 1.596971e-09 Primal inf 276.97353 (100) Dual inf 2.193989e+13 (2364)
Clp0006I 425  Obj 5.6671724e-09 Primal inf 276.97353 (100) Dual inf 4.1380259e+10 (2179)
Clp0006I 612  Obj 9.7527301e-09 Primal inf 276.97353 (100) Dual inf 3.2615353e+10 (1994)
Clp0006I 799  Obj 1.393674e-08 Primal inf 276.97353 (100) Dual inf 2.5820715e+10 (1807)
Clp0006I 986  Obj 1.8093057e-08 Primal inf 276.97353 (100) Dual inf 2.0189738e+10 (1620)
Clp0006I 1173  Obj 2.2222345e-08 Primal inf 276.97353 (100) Dual inf 1.5339861e+10 (1433)
Clp0006I 1360  Obj 2.6327775e-08 Primal inf 276.97353 (100) Dual inf 1.1152482e+10 (1246)
Clp0006I 1547  Obj 3.0375258e-08 Primal inf 276.97353 (100) Dual inf 7.6838844e+09 (1059)
Clp0006I 1734  Obj 3.4327691e-08 Primal inf 276.97353 (100) Dual inf 4.8956351e+09 (872)
Clp0006I 1921  Obj 2645.745 Primal inf 233.9515 (11) Dual inf 2.2691546e+11 (2677)
Clp0006I 2108  Obj 2448.4235 Primal inf 230.55616 (17) Dual inf 2.1183173e+11 (2798)
Clp0006I 2295  Obj 2303.309 Primal inf 227.58871 (21) Dual inf 1.8503059e+11 (2723)
Clp0006I 2482  Obj 2113.5968 Primal inf 223.91191 (26) Dual inf 1.5478376e+11 (2707)
Clp0006I 2669  Obj 1904.2088 Primal inf 221.57005 (31) Dual inf 1.4185949e+11 (2850)
Clp0006I 2856  Obj 1811.884 Primal inf 220.70958 (33) Dual inf 1.1689506e+11 (2835)
Clp0006I 3043  Obj 1663.8359 Primal inf 219.15314 (37) Dual inf 1.1552493e+11 (2820)
Clp0006I 3230  Obj 1531.8255 Primal inf 217.69283 (40) Dual inf 8.9261722e+10 (2827)
Clp0006I 3417  Obj 1485.6562 Primal inf 217.61406 (41) Dual inf 9.5998461e+10 (2874)
Clp0006I 3604  Obj 1430.7913 Primal inf 217.203 (42) Dual inf 9.4839593e+10 (2612)
Clp0006I 3791  Obj 1430.7913 Primal inf 217.203 (42) Dual inf 8.4099887e+10 (2624)
Clp0006I 3978  Obj 1380.0541 Primal inf 217.0785 (43) Dual inf 6.8896773e+10 (2292)
Clp0006I 4165  Obj 1324.7482 Primal inf 216.55268 (44) Dual inf 7.1733094e+10 (2136)
Clp0006I 4352  Obj 1324.7482 Primal inf 216.55268 (44) Dual inf 1.273286e+11 (1761)
Clp0006I 4539  Obj 1324.7482 Primal inf 216.55268 (44) Dual inf 5.0356631e+09 (2051)
Clp0006I 4726  Obj 1324.7482 Primal inf 216.55268 (44) Dual inf 3.6025035e+09 (1982)
Clp0006I 4913  Obj 1324.7482 Primal inf 216.55268 (44) Dual inf 3.6164262e+09 (1874)
Clp0006I 5100  Obj 1324.7482 Primal inf 216.55268 (44) Dual inf 3.9849238e+09 (1830)
Clp0006I 5270  Obj 1324.7481 Primal inf 216.55268 (44) Dual inf 5.4205439e+09 (1813)
Clp0006I 5437  Obj 1324.7481 Primal inf 216.55268 (44) Dual inf 7.6062906e+09 (1721)
Clp0006I 5587  Obj 1324.7481 Primal inf 216.55268 (44) Dual inf 1.0345378e+10 (1671)
Clp0006I 5755  Obj 1324.7481 Primal inf 216.55268 (44) Dual inf 6.6224994e+09 (1523)
Clp0006I 5942  Obj 1324.748 Primal inf 216.55268 (44) Dual inf 4.964241e+10 (605)
Clp0006I 6097  Obj 1324.7479 Primal inf 216.55267 (44) Dual inf 1.7715835e+10 (780)
Clp0006I 6267  Obj 1324.7477 Primal inf 216.55266 (44) Dual inf 2.6934821e+09 (818)
Clp0006I 6397  Obj 1324.7476 Primal inf 216.55265 (44) Dual inf 2.9980636e+09 (778)
Clp0006I 6519  Obj 1324.7475 Primal inf 216.55265 (45) Dual inf 2.1805564e+09 (843)
Clp0006I 6640  Obj 1324.7471 Primal inf 216.55263 (51) Dual inf 3.3972897e+10 (2276)
Clp0006I 6766  Obj 1324.7466 Primal inf 216.55259 (53) Dual inf 8.3659791e+10 (2652)
Clp0006I 6900  Obj 1242.7669 Primal inf 211.02574 (80) Dual inf 2.190285e+09 (1309)
Clp0006I 7059  Obj 1067.3365 Primal inf 178.77041 (65) Dual inf 6.0776243e+11 (2390)
Clp0006I 7246  Obj 1056.6974 Primal inf 158.81933 (66) Dual inf 3.3567575e+12 (2514)
Clp0006I 7433  Obj 1056.6981 Primal inf 158.81918 (70) Dual inf 3.1486121e+12 (2336)
Clp0006I 7620  Obj 1056.6987 Primal inf 158.81903 (72) Dual inf 3.0053107e+12 (2168)
Clp0006I 7807  Obj 1057.0801 Primal inf 158.76623 (65) Dual inf 1.1381971e+12 (2598)
Clp0006I 7994  Obj 1070.9286 Primal inf 153.7204 (60) Dual inf 7.6260678e+11 (2346)
Clp0006I 8181  Obj 1060.8588 Primal inf 151.48158 (60) Dual inf 8.8420833e+12 (2184)
Clp0006I 8368  Obj 1022.229 Primal inf 141.92182 (222) Dual inf 9.9834436e+12 (2118)
Clp0006I 8555  Obj 1027.2974 Primal inf 141.56266 (64) Dual inf 4.0251044e+11 (1781)
Clp0006I 8733  Obj 1032.9028 Primal inf 140.304 (57) Dual inf 8.3379505e+11 (1800)
Clp0006I 8920  Obj 1069.4214 Primal inf 133.11122 (59) Dual inf 1.8787243e+12 (2024)
Clp0006I 9107  Obj 1106.7583 Primal inf 125.89083 (48) Dual inf 1.6672784e+12 (2187)
Clp0006I 9294  Obj 1120.6027 Primal inf 116.33185 (110) Dual inf 2.991912e+13 (2265)
Clp0006I 9481  Obj 1120.6221 Primal inf 116.28737 (59) Dual inf 2.2191781e+13 (2173)
Clp0006I 9668  Obj 1120.0898 Primal inf 115.38936 (51) Dual inf 2.6001032e+14 (2114)
Clp0006I 9855  Obj 1123.8895 Primal inf 114.5734 (49) Dual inf 7.1286121e+13 (2158)
Clp0006I 10042  Obj 1125.7957 Primal inf 112.9331 (51) Dual inf 4.3850058e+13 (2045)
Clp0006I 10229  Obj 1167.708 Primal inf 107.61397 (149) Dual inf 3.487513e+12 (2477)
Clp0006I 10402  Obj 1190.0086 Primal inf 98.109802 (143) Dual inf 2.0380754e+14 (2392)
