solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 6.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 660.71142       94 105.17533
NLP0014I             2         OPT 690.06053       61 7.77954
Loaded instance "/tmp/jl_waeOMl/model.nl"
Constraints:         5200
Variables:           5150 (50 integer)
Auxiliaries:          449 (0 integer)

Coin0506I Presolve 5851 (-150) rows, 5251 (-348) columns and 26551 (-498) elements
Clp0006I 0  Obj 0 Primal inf 59486.021 (650) Dual inf 1.8656279e+15 (5150)
Clp0006I 196  Obj 0 Primal inf 5653.3553 (197) Dual inf 7.8061483e+14 (1672)
Clp0006I 431  Obj 2412.8043 Primal inf 4678.7325 (87) Dual inf 1.5481345e+08 (3233)
Clp0006I 815  Obj 8547.7153 Primal inf 3401.4306 (92) Dual inf 63012021 (2558)
Clp0006I 1184  Obj 13459.142 Primal inf 2786.8784 (100) Dual inf 4163381.5 (1755)
Clp0006I 1429  Obj 12886.174 Primal inf 2761.8331 (59) Dual inf 1087010 (1377)
Clp0006I 1622  Obj 11765.926 Primal inf 2592.1041 (52) Dual inf 1.8234865e+08 (2239)
Clp0006I 1829  Obj 11049.106 Primal inf 2445.2448 (81) Dual inf 1.1818951e+08 (2299)
Clp0006I 2034  Obj 9784.4668 Primal inf 2259.4142 (75) Dual inf 1.5171378e+08 (2127)
Clp0006I 2226  Obj 8748.854 Primal inf 2126.9694 (30) Dual inf 1.1488917e+08 (1634)
Clp0006I 2419  Obj 8426.5226 Primal inf 2082.1634 (26) Dual inf 1.1436151e+08 (2274)
Clp0006I 2611  Obj 8070.7754 Primal inf 2035.8738 (24) Dual inf 67427511 (2639)
Clp0006I 2806  Obj 7560.3501 Primal inf 1968.056 (27) Dual inf 1.8873106e+08 (2794)
Clp0006I 3004  Obj 7154.8113 Primal inf 1881.9599 (25) Dual inf 1.9105735e+08 (2557)
Clp0006I 3198  Obj 7176.736 Primal inf 1836.8915 (25) Dual inf 1.437938e+08 (2953)
Clp0006I 3410  Obj 6939.314 Primal inf 1728.8837 (81) Dual inf 2.3001516e+08 (2592)
Clp0006I 3605  Obj 6897.9585 Primal inf 1658.8235 (106) Dual inf 3.4044838e+08 (3044)
