solving instance mcnd nodes c35 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 26265.021      121 134.18623
NLP0014I             2      INFEAS 962.4813      158 166.78722
Loaded instance "/tmp/jl_I5gszP/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9591 (0 integer)

Coin0506I Presolve 11010 (-61) rows, 9760 (-9551) columns and 65960 (-9821) elements
Clp0006I 0  Obj 0 Primal inf 19559.484 (300) Dual inf 1.0086486e+15 (1001)
Clp0006I 282  Obj 21727.28 Primal inf 2034.8516 (38) Dual inf 6.2703263e+14 (711)
Clp0006I 562  Obj 30362.132 Primal inf 684.65591 (53) Dual inf 6.9259069e+14 (982)
Clp0006I 842  Obj 37683.402 Primal inf 6.7069636 (44) Dual inf 4.2143619e+14 (4042)
Clp0006I 1122  Obj 37469.645 Primal inf 6.2239966 (47) Dual inf 4.977489e+14 (3790)
Clp0006I 1345  Obj 37488.53 Primal inf 5.193353 (43) Dual inf 8.1003459e+13 (3326)
Clp0006I 1625  Obj 38401.716 Primal inf 4.3593945 (55) Dual inf 1.3000053e+14 (3465)
Clp0006I 1905  Obj 38566.464 Primal inf 4.0391757 (46) Dual inf 2.7426036e+15 (3556)
Clp0006I 2164  Obj 38361.42 Primal inf 3.3415753 (60) Dual inf 2.4116314e+16 (4280)
Clp0006I 2444  Obj 38072.573 Primal inf 2.2545973 (39) Dual inf 5.9067387e+15 (3793)
Clp0006I 2679  Obj 39120.447 Primal inf 1.0494521 (51) Dual inf 1.6030426e+15 (3937)
Clp0006I 2883  Obj 39139.607 Primal inf 1.0334952 (30) Dual inf 5.2290965e+14 (3983)
Clp0006I 3085  Obj 38177.626 Primal inf 0.64040539 (25) Dual inf 2.4180209e+14 (3842)
Clp0006I 3290  Obj 38233.511 Primal inf 0.63379112 (18) Dual inf 1.3378845e+14 (3936)
Clp0006I 3487  Obj 38233.519 Primal inf 0.63378347 (15) Dual inf 2.7795213e+14 (3954)
Clp0006I 3675  Obj 38328.792 Primal inf 0.60549279 (15) Dual inf 1.33885e+15 (4177)
