solving instance mcnd nodes c51 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1647.0735
Loaded instance "/tmp/jl_Ee68ai/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52580 (0 integer)

Coin0506I Presolve 56844 (0) rows, 53089 (-52519) columns and 366758 (-52419) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 1.07619e+14 (3356)
Clp0029I End of values pass after 31 iterations
Clp0006I 31  Obj 0 Primal inf 2628.4956 (200) Dual inf 1.07619e+14 (3385)
Clp0006I 542  Obj 4549.4157 Primal inf 1946.7167 (152) Dual inf 6.246266e+13 (6438)
Clp0006I 1051  Obj 6547.54 Primal inf 1842.2395 (154) Dual inf 1.1403027e+14 (6470)
Clp0006I 1560  Obj 6781.3384 Primal inf 1801.9293 (181) Dual inf 1.035781e+15 (7771)
Clp0006I 2069  Obj 6903.3316 Primal inf 1794.5071 (164) Dual inf 2.4437734e+14 (10514)
Clp0006I 2578  Obj 6988.0652 Primal inf 1788.562 (167) Dual inf 9.3662547e+14 (12308)
Clp0006I 3087  Obj 7258.3234 Primal inf 1777.8876 (202) Dual inf 5.028658e+14 (12165)
Clp0006I 3596  Obj 7191.0424 Primal inf 1774.5737 (212) Dual inf 5.5368954e+14 (11242)
Clp0006I 4059  Obj 7630.218 Primal inf 1752.0574 (216) Dual inf 3.2316977e+15 (18402)
Clp0006I 4550  Obj 8029.8964 Primal inf 1743.7064 (221) Dual inf 1.3170351e+15 (15712)
Clp0006I 5043  Obj 8624.7819 Primal inf 1712.4288 (229) Dual inf 2.9534152e+15 (19510)
Clp0006I 5456  Obj 8720.2304 Primal inf 1709.6985 (341) Dual inf 3.4392563e+15 (19201)
Clp0006I 5861  Obj 8874.453 Primal inf 1704.97 (259) Dual inf 2.9810374e+15 (21116)
Clp0006I 6263  Obj 9106.6916 Primal inf 1666.9427 (258) Dual inf 2.0520231e+15 (19857)
Clp0006I 6621  Obj 9215.9739 Primal inf 1654.2761 (262) Dual inf 3.1538268e+15 (20034)
Clp0006I 6984  Obj 9408.051 Primal inf 1646.3644 (267) Dual inf 8.3147517e+15 (22615)
Clp0006I 7377  Obj 9440.66 Primal inf 1634.1396 (282) Dual inf 3.779379e+15 (20580)
Clp0006I 7741  Obj 9402.652 Primal inf 1631.9183 (282) Dual inf 2.4699352e+15 (19875)
Clp0006I 8098  Obj 9402.652 Primal inf 1631.9183 (276) Dual inf 2.086241e+15 (19525)
Clp0006I 8446  Obj 9390.7488 Primal inf 1619.5005 (288) Dual inf 8.071476e+15 (21609)
Clp0006I 8808  Obj 9390.7488 Primal inf 1619.5004 (283) Dual inf 7.0876283e+15 (23512)
Clp0006I 9131  Obj 9478.8882 Primal inf 1607.677 (282) Dual inf 9.0244044e+15 (21924)
