solving instance mcnd nodes c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1806.4892
Loaded instance "/tmp/jl_JMYabI/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13031 (3 integer)

Coin0506I Presolve 17413 (-687) rows, 13242 (-12889) columns and 87918 (-14474) elements
Clp0006I 0  Obj 10029.467 Primal inf 5623.3555 (1209) Dual inf 8.9656576e+14 (873)
Clp0029I End of values pass after 98 iterations
Clp0006I 98  Obj 10029.467 Primal inf 3958.971 (892) Dual inf 8.8418061e+14 (825)
Clp0006I 424  Obj 13045.573 Primal inf 1022.3243 (230) Dual inf 4.3947738e+14 (636)
Clp0006I 736  Obj 13226.76 Primal inf 888.65163 (90) Dual inf 7.1609954e+09 (632)
Clp0006I 1052  Obj 14794.137 Primal inf 710.23562 (83) Dual inf 8.3517018e+09 (793)
Clp0006I 1365  Obj 16108.206 Primal inf 657.5025 (83) Dual inf 1.4787799e+10 (1387)
Clp0006I 1677  Obj 16108.206 Primal inf 657.5025 (83) Dual inf 1.6961052e+10 (1484)
Clp0006I 1989  Obj 16108.206 Primal inf 657.5025 (83) Dual inf 2.7581678e+10 (2040)
Clp0006I 2301  Obj 16154.538 Primal inf 655.8728 (80) Dual inf 6.9977889e+10 (3126)
Clp0006I 2601  Obj 16154.538 Primal inf 655.87279 (80) Dual inf 9.0041379e+10 (3334)
Clp0006I 2893  Obj 16154.539 Primal inf 655.87277 (80) Dual inf 8.9239458e+10 (3209)
Clp0006I 3175  Obj 16154.539 Primal inf 655.87277 (86) Dual inf 2.4271575e+11 (4159)
Clp0006I 3416  Obj 16154.539 Primal inf 655.87275 (87) Dual inf 2.0494981e+11 (3935)
Clp0006I 3669  Obj 16154.539 Primal inf 655.87278 (134) Dual inf 7.6713193e+11 (4458)
Clp0006I 3914  Obj 16154.54 Primal inf 655.87274 (127) Dual inf 3.6747292e+11 (4120)
Clp0006I 4170  Obj 16154.539 Primal inf 655.87275 (103) Dual inf 4.1785182e+11 (4373)
Clp0006I 4379  Obj 16154.541 Primal inf 655.87267 (120) Dual inf 1.0724682e+12 (4590)
Clp0006I 4605  Obj 16154.542 Primal inf 655.87267 (110) Dual inf 1.5492021e+12 (5006)
Clp0006I 4819  Obj 16154.542 Primal inf 655.87268 (139) Dual inf 8.0059866e+11 (4781)
Clp0006I 5031  Obj 16154.542 Primal inf 655.87266 (81) Dual inf 9.8789865e+11 (4974)
Clp0006I 5250  Obj 16154.542 Primal inf 655.87265 (91) Dual inf 9.0146818e+11 (4518)
Clp0006I 5473  Obj 16154.544 Primal inf 655.87259 (94) Dual inf 9.4148153e+11 (4702)
Clp0006I 5695  Obj 16154.545 Primal inf 655.87256 (116) Dual inf 5.8920586e+11 (4857)
Clp0006I 5932  Obj 16154.545 Primal inf 655.87254 (107) Dual inf 6.3895388e+11 (4752)
Clp0006I 6145  Obj 16154.546 Primal inf 655.87252 (150) Dual inf 1.0357983e+12 (4762)
Clp0006I 6359  Obj 16154.546 Primal inf 655.8725 (110) Dual inf 7.8363889e+11 (4830)
Clp0006I 6575  Obj 16154.545 Primal inf 655.87258 (151) Dual inf 2.6148272e+12 (4903)
Clp0006I 6777  Obj 16154.545 Primal inf 655.87253 (107) Dual inf 1.6326089e+12 (4674)
