solving instance mcnd nodes c40 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 251.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1679.1459
Loaded instance "/tmp/jl_RrSZz3/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46109 (0 integer)

Coin0506I Presolve 50524 (-61) rows, 46136 (-46089) columns and 320592 (-46197) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 1.3066088e+14 (4362)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4124.0068 (400) Dual inf 1.3066088e+14 (4362)
Clp0006I 517  Obj 111060.9 Primal inf 2575.9167 (298) Dual inf 3.8006487e+13 (1977)
Clp0006I 1016  Obj 231125.9 Primal inf 903.03858 (121) Dual inf 4.282872e+13 (3165)
Clp0006I 1513  Obj 259877.51 Dual inf 790771.55 (3792)
Clp0006I 1991  Obj 254219.03 Dual inf 6562407.5 (6055)
Clp0006I 2468  Obj 254219.02 Primal inf 6.4789185e-05 (165) Dual inf 7.3256141e+15 (7993)
Clp0006I 2945  Obj 254219.02 Primal inf 7.0566555e-05 (290) Dual inf 3.4368578e+16 (9132)
Clp0006I 3422  Obj 254219.06 Primal inf 0.019878649 (3699) Dual inf 1.2750261e+18 (13706)
Clp0006I 3834  Obj 254219 Primal inf 1.2200477e-05 (21) Dual inf 1.3686138e+15 (12061)
Clp0006I 4211  Obj 254219.01 Primal inf 0.00053808389 (1031) Dual inf 5.4843211e+17 (15009)
Clp0006I 4574  Obj 254219 Primal inf 0.001070549 (662) Dual inf 8.9680775e+16 (13929)
Clp0006I 4968  Obj 254218.99 Primal inf 3.9324338e-06 (5) Dual inf 1.5693815e+15 (13793)
Clp0006I 5319  Obj 254218.97 Primal inf 3.8388498e-07 (5) Dual inf 6.3023274e+13 (15315)
Clp0006I 5678  Obj 254218.97 Primal inf 5.845191e-06 (7) Dual inf 9.4056507e+14 (13859)
Clp0006I 6038  Obj 254218.95 Primal inf 0.00027245861 (321) Dual inf 4.4031728e+16 (14651)
Clp0006I 6377  Obj 254218.95 Primal inf 1.7890612e-08 (1) Dual inf 2.0757647e+13 (15151)
Clp0006I 6733  Obj 254218.98 Primal inf 0.00072924963 (804) Dual inf 1.6299454e+17 (17381)
Clp0006I 7066  Obj 252040.03 Primal inf 6.6116902e-06 (18) Dual inf 1.2700747e+16 (15835)
Clp0006I 7387  Obj 252040.02 Primal inf 2.5121078e-07 (4) Dual inf 5.6482345e+14 (16890)
Clp0006I 7708  Obj 252040 Primal inf 5.9657356e-06 (8) Dual inf 2.4834222e+15 (17798)
Clp0006I 8031  Obj 252039.97 Primal inf 4.0923017e-05 (48) Dual inf 2.968198e+16 (16132)
Clp0006I 8361  Obj 252039.97 Primal inf 1.13723e-07 (3) Dual inf 4.6999132e+14 (16432)
Clp0006I 8687  Obj 252039.98 Primal inf 4.5179078e-05 (43) Dual inf 1.0235985e+16 (17180)
Clp0006I 9017  Obj 252039.92 Dual inf 1.5311507e+08 (15986)
Clp0006I 9327  Obj 241243.18 Primal inf 2.0666653e-05 (30) Dual inf 2.5017489e+16 (17148)
Clp0006I 9655  Obj 233739.11 Primal inf 6.4127659e-09 (1) Dual inf 3.0928876e+12 (17563)
Clp0006I 9977  Obj 233739.11 Primal inf 8.2360712e-07 (3) Dual inf 2.2348614e+15 (17789)
Clp0006I 10329  Obj 233739.1 Primal inf 8.8107749e-08 (3) Dual inf 1.3662011e+13 (18521)
Clp0006I 10663  Obj 233739.09 Primal inf 8.9674498e-09 (1) Dual inf 1.1934812e+13 (18450)
Clp0006I 10994  Obj 233739.08 Primal inf 1.8768664e-09 (1) Dual inf 8.0983568e+12 (18713)
Clp0006I 11308  Obj 231073.71 Primal inf 3.9953511e-06 (9) Dual inf 1.6450139e+15 (18405)
Clp0006I 11630  Obj 231073.7 Primal inf 1.5896208e-06 (6) Dual inf 1.0049032e+16 (18183)
Clp0006I 11949  Obj 231073.69 Primal inf 4.6771937e-07 (2) Dual inf 3.272903e+16 (17844)
Clp0006I 12279  Obj 231073.66 Primal inf 2.4250524e-07 (3) Dual inf 1.8108439e+14 (18370)
Clp0006I 12607  Obj 231073.66 Primal inf 2.3014273e-06 (3) Dual inf 9.8144328e+14 (18228)
Clp0006I 12926  Obj 231073.6 Dual inf 8.2763285e+08 (18103)
Clp0006I 13261  Obj 231073.59 Primal inf 5.342057e-09 (2) Dual inf 1.8336084e+13 (18133)
Clp0006I 13583  Obj 231073.57 Primal inf 3.1606071e-08 (2) Dual inf 2.314721e+13 (18319)
Clp0006I 13904  Obj 231073.51 Primal inf 1.149831e-07 (2) Dual inf 5.9828322e+14 (18247)
Clp0006I 14224  Obj 231073.44 Primal inf 3.761216e-06 (8) Dual inf 1.6690151e+15 (17691)
Clp0006I 14544  Obj 231073.38 Primal inf 2.2630404e-06 (4) Dual inf 1.0945335e+15 (18956)
Clp0006I 14860  Obj 231073.3 Primal inf 7.3580891e-07 (6) Dual inf 4.4276568e+14 (18085)
Clp0006I 15178  Obj 230210.72 Primal inf 8.0999394e-09 (2) Dual inf 3.1966003e+13 (18058)
Clp0006I 15496  Obj 216492.06 Primal inf 4.718433e-06 (9) Dual inf 7.8084298e+15 (17927)
Clp0006I 15819  Obj 215209.06 Dual inf 1.7308795e+08 (17134)
Clp0006I 16138  Obj 211103.14 Primal inf 2.8626962e-06 (9) Dual inf 5.224107e+15 (17577)
Clp0006I 16454  Obj 209519.09 Primal inf 1.8534413e-06 (6) Dual inf 6.3347826e+15 (18786)
Clp0006I 16766  Obj 209519.05 Primal inf 8.6138355e-06 (12) Dual inf 2.4355122e+15 (19168)
Clp0006I 17074  Obj 207374.8 Primal inf 1.1780978e-06 (2) Dual inf 4.7638116e+14 (17856)
Clp0006I 17389  Obj 207374.78 Dual inf 79424561 (17007)
Clp0006I 17718  Obj 207374.77 Primal inf 2.7218108e-08 (2) Dual inf 1.1759764e+13 (17248)
Clp0006I 18024  Obj 207374.74 Dual inf 76783464 (16736)
Clp0006I 18339  Obj 206456.36 Primal inf 2.1149434e-08 (2) Dual inf 7.7144411e+13 (18622)
Clp0006I 18645  Obj 204864.96 Dual inf 1.7342824e+08 (18028)
Clp0006I 18963  Obj 204303.08 Dual inf 1.029491e+09 (18680)
Clp0006I 19273  Obj 204303 Primal inf 2.1435695e-08 (3) Dual inf 7.0780153e+13 (18788)
Clp0006I 19603  Obj 204302.93 Primal inf 1.9355816e-09 (1) Dual inf 6.4197922e+13 (18379)
Clp0006I 19926  Obj 204302.9 Primal inf 8.9836266e-07 (1) Dual inf 3.1106018e+15 (19315)
Clp0006I 20264  Obj 201192.29 Primal inf 7.898454e-06 (9) Dual inf 1.0607518e+16 (20184)
Clp0006I 20594  Obj 201033.86 Dual inf 2.493263e+09 (20017)
Clp0006I 20913  Obj 201033.64 Dual inf 1.3841622e+09 (18950)
Clp0006I 21241  Obj 198924.37 Dual inf 3.1010844e+08 (19088)
Clp0006I 21551  Obj 198416.55 Primal inf 5.4655623e-09 (1) Dual inf 1.2798916e+14 (18759)
Clp0006I 21873  Obj 196088.59 Primal inf 0.00023328175 (64) Dual inf 1.0142585e+17 (18331)
Clp0006I 22211  Obj 196088.53 Primal inf 6.4907927e-07 (1) Dual inf 5.8443436e+12 (18385)
Clp0006I 22532  Obj 196088.52 Primal inf 1.599991e-06 (5) Dual inf 1.9519033e+16 (18462)
Clp0006I 22863  Obj 196088.46 Primal inf 2.8431371e-08 (1) Dual inf 7.3323554e+13 (18599)
Clp0006I 23175  Obj 196088.39 Dual inf 4.4209146e+08 (17870)
Clp0006I 23491  Obj 196088.34 Dual inf 5.2652054e+08 (18618)
Clp0006I 23794  Obj 196088.26 Dual inf 1.0276012e+09 (18600)
Clp0006I 24126  Obj 196088.23 Dual inf 4.0473571e+08 (17797)
Clp0006I 24442  Obj 196088.14 Dual inf 2.6654953e+08 (17951)
Clp0006I 24757  Obj 196088.04 Primal inf 1.6355406e-09 (1) Dual inf 1.4465689e+13 (18257)
Clp0006I 25073  Obj 192787.95 Dual inf 4.8095386e+08 (19004)
Clp0006I 25416  Obj 190663.98 Primal inf 4.4338994e-07 (4) Dual inf 3.8805569e+14 (18240)
Clp0006I 25730  Obj 189706.34 Primal inf 3.485756e-10 (1) Dual inf 4.6783792e+13 (18179)
Clp0006I 26050  Obj 189706.14 Dual inf 1.8488269e+09 (18811)
Clp0006I 26369  Obj 189284.9 Dual inf 2.5539197e+09 (18430)
Clp0006I 26696  Obj 187937.57 Primal inf 4.9359579e-06 (5) Dual inf 1.8839461e+16 (19112)
Clp0006I 27037  Obj 187846.91 Primal inf 1.6933894e-08 (2) Dual inf 2.4748563e+13 (18825)
Clp0006I 27385  Obj 187816.69 Dual inf 7.5539793e+09 (18730)
Clp0006I 27711  Obj 187816.18 Dual inf 1.3773588e+10 (18658)
Clp0006I 28074  Obj 187815.87 Primal inf 1.3618147e-10 (1) Dual inf 3.744413e+12 (18334)
Clp0006I 28431  Obj 187815.68 Dual inf 4.3052343e+09 (19172)
Clp0006I 28778  Obj 187815.39 Dual inf 1.9884513e+09 (18521)
Clp0006I 29108  Obj 187815.25 Primal inf 1.4361679e-08 (1) Dual inf 3.6462141e+14 (18229)
Clp0006I 29440  Obj 187814.79 Primal inf 1.2819172e-08 (2) Dual inf 2.5006777e+13 (18428)
Clp0006I 29778  Obj 187814.22 Dual inf 1.965546e+10 (18582)
Clp0006I 30147  Obj 187813.89 Dual inf 2.1334675e+10 (18186)
Clp0006I 30512  Obj 187813.65 Dual inf 6.0563879e+09 (18807)
Clp0006I 30867  Obj 187812.87 Dual inf 1.9802051e+10 (18222)
Clp0006I 31201  Obj 187812.17 Dual inf 2.6540239e+10 (18344)
Clp0006I 31542  Obj 187811.55 Dual inf 1.0109214e+10 (17954)
Clp0006I 31895  Obj 187811.01 Dual inf 6.3669127e+09 (18398)
Clp0006I 32249  Obj 187810.59 Dual inf 2.1954563e+10 (18303)
Clp0006I 32621  Obj 187810.28 Dual inf 1.0534064e+10 (18668)
Clp0006I 32961  Obj 187809.14 Dual inf 5.8431705e+09 (18661)
Clp0006I 33296  Obj 187807.19 Dual inf 6.4974483e+10 (18400)
Clp0006I 33614  Obj 187804.46 Dual inf 1.0410116e+10 (18902)
Clp0006I 33942  Obj 187803.56 Dual inf 9.8267634e+10 (18674)
Clp0006I 34318  Obj 187801.69 Dual inf 5.0816262e+10 (18907)
Clp0006I 34663  Obj 187800.86 Dual inf 2.3000467e+10 (18842)
Clp0006I 35036  Obj 187800 Dual inf 2.5796149e+10 (19386)
Clp0006I 35410  Obj 187799.24 Dual inf 7.4085701e+09 (18757)
Clp0006I 35763  Obj 187798.86 Dual inf 1.1504113e+10 (19275)
