solving instance mcnd nodes c41 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 66782.44      146 282.08939
NLP0014I             2      INFEAS 636.2189      160 231.66027
Loaded instance "/tmp/jl_p8ZGvi/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11929 (0 integer)

Coin0506I Presolve 13424 (-61) rows, 12176 (-11909) columns and 82272 (-12237) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 4.2853054e+13 (1124)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 5620.7651 (80) Dual inf 4.2853054e+13 (1124)
Clp0006I 333  Obj 77999.502 Primal inf 1180.2737 (25) Dual inf 1.2243024e+13 (1062)
Clp0006I 626  Obj 67656.628 Dual inf 121013.66 (1896)
Clp0006I 918  Obj 62148.789 Dual inf 194100 (2170)
Clp0006I 1210  Obj 60569.275 Dual inf 703654.26 (2713)
Clp0006I 1502  Obj 60569.274 Dual inf 1390547.8 (3100)
Clp0006I 1794  Obj 60569.27 Dual inf 2342933.1 (3865)
Clp0006I 2029  Obj 60569.266 Dual inf 2101529.3 (3873)
Clp0006I 2277  Obj 60569.264 Dual inf 21210823 (4010)
Clp0006I 2523  Obj 60569.258 Dual inf 4302355.5 (4200)
Clp0006I 2757  Obj 60569.246 Dual inf 8520482.1 (4509)
Clp0006I 2967  Obj 60569.242 Primal inf 4.5421155e-07 (7) Dual inf 1.0654852e+14 (4694)
Clp0006I 3180  Obj 60569.236 Primal inf 1.8087353e-09 (1) Dual inf 2.5532477e+12 (4726)
Clp0006I 3384  Obj 60569.223 Dual inf 7686074 (5006)
Clp0006I 3610  Obj 60569.218 Dual inf 3109350.9 (4549)
Clp0006I 3837  Obj 60569.213 Dual inf 6751355.1 (4711)
Clp0006I 4067  Obj 60569.205 Dual inf 30935993 (4858)
Clp0006I 4301  Obj 60569.19 Dual inf 19087768 (4523)
Clp0006I 4516  Obj 60569.185 Dual inf 13791215 (4896)
Clp0006I 4725  Obj 60569.173 Dual inf 19451868 (4944)
Clp0006I 4952  Obj 60569.151 Primal inf 4.6077329e-08 (2) Dual inf 1.9549333e+13 (4994)
Clp0006I 5173  Obj 60569.134 Dual inf 47398158 (4917)
Clp0006I 5400  Obj 60569.062 Dual inf 55343489 (4684)
Clp0006I 5646  Obj 60567.966 Dual inf 6.843848e+08 (4917)
Clp0006I 5880  Obj 60432.453 Dual inf 3.739231e+10 (4716)
Clp0006I 6128  Obj 60430.32 Dual inf 2.5319595e+10 (4670)
Clp0006I 6379  Obj 60426.497 Dual inf 3.0991141e+10 (4881)
Clp0006I 6607  Obj 60423.811 Dual inf 2.7220818e+10 (4883)
Clp0006I 6832  Obj 60422.281 Dual inf 2.0633218e+10 (4825)
Clp0006I 7063  Obj 60419.594 Dual inf 1.6438409e+10 (4826)
Clp0006I 7285  Obj 60413.955 Dual inf 2.671634e+10 (4763)
Clp0006I 7530  Obj 54254.575 Dual inf 12640740 (4902)
Clp0006I 7763  Obj 49518.572 Dual inf 9490146.8 (4751)
Clp0006I 8001  Obj 49299.902 Dual inf 15758326 (4932)
Clp0006I 8220  Obj 48864.318 Dual inf 10116701 (4786)
Clp0006I 8433  Obj 48864.301 Dual inf 23499109 (4732)
Clp0006I 8668  Obj 48864.056 Dual inf 55723233 (4781)
Clp0006I 8903  Obj 48864.03 Dual inf 63846584 (4783)
Clp0006I 9122  Obj 48863.95 Dual inf 41265072 (4885)
Clp0006I 9343  Obj 48863.914 Dual inf 42051554 (4949)
Clp0006I 9564  Obj 48863.816 Dual inf 43439657 (4905)
Clp0006I 9788  Obj 48863.681 Dual inf 93179971 (4858)
Clp0006I 10065  Obj 48075.557 Dual inf 33521958 (4991)
Clp0006I 10295  Obj 47958.09 Dual inf 63818612 (5178)
Clp0006I 10507  Obj 47958.057 Dual inf 23092333 (5257)
Clp0006I 10719  Obj 47608.234 Dual inf 22059640 (5167)
Clp0006I 10961  Obj 47344.729 Dual inf 23406801 (5272)
Clp0006I 11214  Obj 47079.995 Dual inf 41740411 (5311)
Clp0006I 11436  Obj 47079.488 Dual inf 1.9066344e+08 (5204)
Clp0006I 11655  Obj 47079.392 Dual inf 1.983969e+08 (5224)
Clp0006I 11881  Obj 47021.993 Dual inf 1.2474363e+08 (5109)
Clp0006I 12120  Obj 46119.781 Dual inf 3.5671559e+08 (4980)
Clp0006I 12412  Obj 43810.203 Dual inf 9.7116121e+08 (5205)
Clp0006I 12694  Obj 42904.535 Dual inf 7.9370334e+08 (5059)
Clp0006I 12986  Obj 42212.305 Dual inf 2.4047798e+09 (5183)
Clp0006I 13278  Obj 41771.412 Dual inf 3.9237157e+08 (4898)
Clp0006I 13496  Obj 41771.351 Dual inf 2.1933764e+08 (5013)
Clp0006I 13717  Obj 41771.285 Dual inf 1.8220893e+08 (4985)
Clp0006I 13933  Obj 41771.248 Dual inf 1.9242928e+08 (5052)
Clp0006I 14160  Obj 41771.22 Dual inf 1.2915519e+08 (5089)
Clp0006I 14376  Obj 41771.191 Dual inf 1.5399429e+08 (5127)
Clp0006I 14587  Obj 41771.141 Dual inf 1.5212151e+08 (5169)
Clp0006I 14828  Obj 41771.068 Dual inf 1.6059405e+08 (5130)
Clp0006I 15044  Obj 41771.032 Dual inf 1.6434322e+08 (5062)
Clp0006I 15260  Obj 41770.976 Dual inf 2.364009e+08 (5024)
Clp0006I 15498  Obj 41770.922 Dual inf 2.9549471e+08 (4990)
Clp0006I 15734  Obj 41770.837 Dual inf 4.7799549e+08 (5013)
Clp0006I 15963  Obj 41770.72 Dual inf 4.0065745e+08 (5087)
Clp0006I 16193  Obj 41770.552 Dual inf 2.4649167e+08 (5110)
Clp0006I 16430  Obj 41770.471 Dual inf 2.093059e+08 (5124)
Clp0006I 16651  Obj 41770.337 Dual inf 8.3784418e+08 (5217)
Clp0006I 16888  Obj 41770.194 Dual inf 1.7631844e+08 (5192)
Clp0006I 17150  Obj 41770.081 Dual inf 4.9825832e+08 (5258)
Clp0006I 17384  Obj 41769.604 Dual inf 1.5069113e+08 (5124)
Clp0006I 17606  Obj 41769.544 Dual inf 98237825 (5131)
Clp0006I 17848  Obj 41769.501 Dual inf 94694497 (5055)
Clp0006I 18083  Obj 41769.449 Dual inf 1.9320254e+08 (5177)
Clp0006I 18309  Obj 41769.417 Dual inf 60808538 (5095)
Clp0006I 18534  Obj 41769.401 Dual inf 19984273 (5345)
