solving instance mcnd nodes c49 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 291.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1689.3264
Loaded instance "/tmp/jl_6tyLzY/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52629 (0 integer)

Coin0506I Presolve 56685 (-120) rows, 52987 (-52568) columns and 365911 (-52588) elements
Clp0006I 0  Obj 0 Primal inf 4272.8659 (290) Dual inf 1.7520246e+14 (3500)
Clp0029I End of values pass after 91 iterations
Clp0006I 91  Obj 0 Primal inf 2378.0565 (200) Dual inf 1.7311757e+14 (3409)
Clp0006I 602  Obj 8724.4203 Primal inf 1401.2538 (186) Dual inf 4.2947091e+13 (3087)
Clp0006I 1118  Obj 21702.813 Primal inf 382.85992 (52) Dual inf 6.9351845e+13 (4279)
Clp0006I 1626  Obj 23468.049 Primal inf 306.02616 (48) Dual inf 1.8443529e+14 (7135)
Clp0006I 2134  Obj 23611.54 Primal inf 277.54501 (50) Dual inf 1.6926352e+15 (11002)
Clp0006I 2643  Obj 24506.295 Primal inf 221.95875 (114) Dual inf 6.5237152e+15 (13599)
Clp0006I 3151  Obj 24506.296 Primal inf 221.9587 (66) Dual inf 4.5443774e+14 (13335)
Clp0006I 3602  Obj 25256.311 Primal inf 50.664574 (35) Dual inf 1.0362336e+15 (17546)
Clp0006I 4044  Obj 25205.46 Primal inf 50.664565 (74) Dual inf 4.9196868e+15 (17457)
Clp0006I 4469  Obj 25205.46 Primal inf 50.66459 (82) Dual inf 8.659912e+15 (20364)
Clp0006I 4918  Obj 25524.269 Primal inf 4.4510385 (8) Dual inf 8.5285686e+14 (21452)
Clp0006I 5321  Obj 25667.75 Primal inf 1.1098899e-06 (9) Dual inf 1.6975592e+15 (21264)
Clp0006I 5691  Obj 25341.237 Primal inf 6.8218345e-09 (1) Dual inf 7.2091921e+13 (21834)
Clp0006I 6093  Obj 25136.469 Dual inf 8094658.8 (21417)
Clp0006I 6439  Obj 25136.469 Primal inf 1.0560245e-07 (2) Dual inf 1.971045e+14 (22007)
Clp0006I 6804  Obj 24925.495 Primal inf 9.5771664e-05 (195) Dual inf 5.5148363e+16 (22359)
Clp0006I 7140  Obj 24842.972 Primal inf 9.2801367e-09 (1) Dual inf 3.4067877e+13 (22785)
Clp0006I 7459  Obj 24842.971 Primal inf 1.4904241e-07 (4) Dual inf 2.7652485e+14 (22496)
Clp0006I 7781  Obj 24842.971 Primal inf 3.9300235e-06 (12) Dual inf 1.8726251e+15 (23272)
Clp0006I 8126  Obj 24511.971 Primal inf 1.9682331e-06 (13) Dual inf 2.0235464e+15 (23140)
Clp0006I 8449  Obj 24511.97 Primal inf 1.6892755e-09 (1) Dual inf 1.3988023e+14 (23861)
Clp0006I 8771  Obj 24511.969 Primal inf 2.5235639e-07 (11) Dual inf 6.7836046e+14 (22738)
Clp0006I 9111  Obj 24511.969 Primal inf 3.8983968e-08 (1) Dual inf 7.824528e+13 (23593)
Clp0006I 9440  Obj 24511.969 Primal inf 0.00014908075 (187) Dual inf 2.0378579e+17 (23484)
Clp0006I 9763  Obj 24511.968 Primal inf 1.1230609e-06 (8) Dual inf 1.8975436e+15 (23439)
Clp0006I 10091  Obj 24511.968 Primal inf 5.4615056e-08 (2) Dual inf 4.8583705e+14 (24111)
Clp0006I 10410  Obj 24511.967 Dual inf 21658022 (23042)
Clp0006I 10731  Obj 24511.966 Primal inf 5.386917e-08 (1) Dual inf 7.7013415e+13 (24460)
Clp0006I 11071  Obj 24511.966 Primal inf 4.4633492e-08 (3) Dual inf 4.0629976e+14 (24226)
Clp0006I 11400  Obj 24511.965 Primal inf 1.8242252e-07 (3) Dual inf 2.1885376e+14 (24024)
Clp0006I 11723  Obj 24511.964 Primal inf 7.3144311e-08 (7) Dual inf 6.0607952e+14 (24247)
Clp0006I 12042  Obj 24511.963 Primal inf 1.3701431e-06 (13) Dual inf 1.6904836e+15 (24274)
Clp0006I 12366  Obj 24511.963 Primal inf 3.8846548e-08 (5) Dual inf 3.273597e+14 (23984)
Clp0006I 12708  Obj 24511.962 Primal inf 5.0715387e-06 (11) Dual inf 3.7868807e+15 (24302)
Clp0006I 13039  Obj 24511.962 Primal inf 2.5788157e-06 (7) Dual inf 3.7145408e+15 (23619)
Clp0006I 13359  Obj 24511.961 Primal inf 2.004598e-07 (5) Dual inf 5.299046e+15 (24316)
Clp0006I 13700  Obj 24511.96 Primal inf 9.5589054e-06 (30) Dual inf 7.0865645e+15 (24353)
Clp0006I 14030  Obj 24511.961 Primal inf 3.8463475e-06 (14) Dual inf 1.8900192e+16 (24551)
Clp0006I 14382  Obj 24511.96 Primal inf 1.8540847e-08 (2) Dual inf 8.8347246e+13 (23478)
Clp0006I 14711  Obj 24511.96 Primal inf 3.9561886e-08 (2) Dual inf 1.6568604e+14 (24119)
Clp0006I 15044  Obj 24511.96 Primal inf 3.5744887e-07 (4) Dual inf 4.2328569e+15 (23723)
Clp0006I 15384  Obj 24511.96 Primal inf 2.0314081e-08 (3) Dual inf 3.2316816e+14 (24603)
Clp0006I 15713  Obj 24511.959 Primal inf 4.6202626e-07 (3) Dual inf 1.1897584e+15 (24374)
Clp0006I 16054  Obj 24247.827 Primal inf 1.7727146e-07 (3) Dual inf 1.3886687e+15 (24168)
Clp0006I 16389  Obj 24247.826 Primal inf 3.2660242e-09 (1) Dual inf 1.0722716e+14 (23737)
Clp0006I 16718  Obj 24247.826 Primal inf 6.7851482e-08 (3) Dual inf 7.4997702e+14 (25055)
Clp0006I 17040  Obj 23293.273 Primal inf 2.7877598e-09 (1) Dual inf 3.612818e+13 (23913)
Clp0006I 17347  Obj 23293.272 Primal inf 2.8005885e-08 (2) Dual inf 6.8429293e+13 (24459)
Clp0006I 17677  Obj 23097.272 Primal inf 1.9807106e-09 (1) Dual inf 4.3391538e+13 (24102)
Clp0006I 17998  Obj 22917.234 Primal inf 1.2321287e-08 (3) Dual inf 1.2552374e+14 (24947)
Clp0006I 18320  Obj 22917.236 Primal inf 0.00082484719 (879) Dual inf 4.2451164e+17 (24252)
Clp0006I 18645  Obj 22917.234 Dual inf 20165977 (23889)
Clp0006I 18978  Obj 22917.233 Primal inf 2.935183e-09 (2) Dual inf 1.083259e+14 (24513)
Clp0006I 19312  Obj 22917.233 Primal inf 3.8448011e-09 (2) Dual inf 1.0953098e+14 (24283)
Clp0006I 19639  Obj 22917.232 Primal inf 1.5084422e-09 (1) Dual inf 1.0323676e+14 (24614)
Clp0006I 19978  Obj 22917.231 Primal inf 7.9741521e-07 (3) Dual inf 2.7148432e+15 (24151)
Clp0006I 20308  Obj 22917.231 Primal inf 1.3360745e-08 (1) Dual inf 6.7355203e+13 (24459)
Clp0006I 20651  Obj 22917.23 Primal inf 6.4705965e-07 (5) Dual inf 2.2498732e+15 (24118)
Clp0006I 20987  Obj 22917.229 Primal inf 1.3071203e-10 (1) Dual inf 8.2252125e+13 (24147)
Clp0006I 21319  Obj 22622.223 Primal inf 9.8207631e-09 (2) Dual inf 3.0090645e+14 (24589)
Clp0006I 21656  Obj 22622.223 Dual inf 65184695 (23856)
Clp0006I 21980  Obj 22622.222 Dual inf 16165686 (23415)
Clp0006I 22311  Obj 22622.221 Primal inf 9.9452817e-09 (2) Dual inf 1.0248227e+14 (24220)
