solving instance mcnd nodes c36 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 108198.81      107 101.63893
NLP0014I             2      INFEAS 457.99927      287 196.76344
Loaded instance "/tmp/jl_rF61sH/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9551 (0 integer)

Coin0506I Presolve 10930 (-61) rows, 9740 (-9531) columns and 65800 (-9801) elements
Clp0006I 0  Obj 0 Primal inf 6248.9298 (80) Dual inf 3.1307097e+13 (894)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 6248.9298 (80) Dual inf 3.1307097e+13 (894)
Clp0006I 320  Obj 126562.34 Primal inf 1928.7129 (36) Dual inf 2.0529526e+13 (1247)
Clp0006I 599  Obj 154699.3 Dual inf 195450.45 (1403)
Clp0006I 878  Obj 149171.01 Dual inf 402527.13 (1821)
Clp0006I 1157  Obj 131047.88 Dual inf 2001263.9 (2998)
Clp0006I 1436  Obj 122726.49 Dual inf 273540.82 (2233)
Clp0006I 1715  Obj 116278.43 Dual inf 1625421.1 (2481)
Clp0006I 1994  Obj 113661.96 Dual inf 747182.23 (2360)
Clp0006I 2228  Obj 113661.95 Dual inf 5629584.6 (2940)
Clp0006I 2458  Obj 113661.93 Dual inf 4829157.4 (2848)
Clp0006I 2737  Obj 113661.89 Dual inf 34744593 (3527)
Clp0006I 2983  Obj 113661.8 Primal inf 6.4135295e-08 (2) Dual inf 7.4000099e+12 (3688)
Clp0006I 3218  Obj 111989.8 Dual inf 55471996 (3712)
Clp0006I 3473  Obj 110811.58 Dual inf 34237550 (4046)
Clp0006I 3721  Obj 110809.97 Dual inf 2.7006713e+08 (4196)
Clp0006I 3935  Obj 110809.24 Dual inf 98597458 (4008)
Clp0006I 4158  Obj 110809.02 Dual inf 1.1746208e+08 (3858)
Clp0006I 4379  Obj 110808.69 Dual inf 2.1372672e+08 (3987)
Clp0006I 4580  Obj 110157.26 Dual inf 1.3575844e+08 (4185)
Clp0006I 4787  Obj 106670.96 Dual inf 31697856 (4303)
Clp0006I 5013  Obj 103132.12 Dual inf 15693360 (3817)
Clp0006I 5228  Obj 102842.12 Dual inf 92791163 (4243)
Clp0006I 5444  Obj 102842.01 Dual inf 4.633798e+08 (4230)
Clp0006I 5646  Obj 102841.92 Dual inf 33101978 (3863)
Clp0006I 5841  Obj 102841.89 Dual inf 71103335 (4098)
Clp0006I 6028  Obj 102841.83 Dual inf 33664350 (4340)
Clp0006I 6241  Obj 102841.78 Dual inf 21765252 (3922)
Clp0006I 6448  Obj 101757.31 Dual inf 15251901 (4197)
Clp0006I 6642  Obj 101757.22 Dual inf 15111660 (4063)
Clp0006I 6832  Obj 101409.09 Dual inf 8669606.2 (4012)
Clp0006I 7033  Obj 101409.07 Dual inf 8302307.9 (3830)
Clp0006I 7230  Obj 101409.04 Dual inf 19022569 (4030)
Clp0006I 7449  Obj 88538.177 Dual inf 15291492 (3957)
Clp0006I 7652  Obj 88334.305 Dual inf 14836399 (4433)
Clp0006I 7860  Obj 88308.297 Dual inf 23335058 (4325)
Clp0006I 8062  Obj 86032.178 Dual inf 8494450.9 (4059)
Clp0006I 8270  Obj 85862.44 Dual inf 51706210 (4215)
Clp0006I 8477  Obj 85862.396 Dual inf 2.9647426e+08 (4240)
Clp0006I 8684  Obj 85862.342 Dual inf 1.630773e+08 (4268)
Clp0006I 8889  Obj 85862.295 Dual inf 3.6865385e+08 (4185)
Clp0006I 9091  Obj 85862.241 Dual inf 2.8984398e+08 (4199)
Clp0006I 9293  Obj 85862.196 Dual inf 76072506 (4186)
Clp0006I 9505  Obj 85862.183 Dual inf 84049235 (4228)
Clp0006I 9713  Obj 85862.127 Dual inf 51117367 (4122)
Clp0006I 9928  Obj 85862.113 Dual inf 40456034 (4066)
Clp0006I 10137  Obj 85862.085 Dual inf 48777068 (4114)
Clp0006I 10346  Obj 85862.058 Dual inf 61361138 (4146)
Clp0006I 10554  Obj 85862.037 Dual inf 43141705 (3946)
Clp0006I 10773  Obj 85862.001 Dual inf 70585173 (4035)
Clp0006I 10995  Obj 85551.833 Dual inf 58452643 (4215)
Clp0006I 11204  Obj 84661.644 Dual inf 26819486 (4062)
Clp0006I 11431  Obj 81261.434 Dual inf 24266098 (3889)
Clp0006I 11633  Obj 81261.387 Dual inf 42447030 (3950)
Clp0006I 11824  Obj 81261.361 Dual inf 30021524 (4071)
Clp0006I 12016  Obj 81261.337 Dual inf 26395234 (4065)
Clp0006I 12220  Obj 81261.259 Dual inf 57108671 (4117)
Clp0006I 12416  Obj 81261.2 Dual inf 66110292 (4205)
Clp0006I 12627  Obj 78724.364 Dual inf 94914110 (4373)
Clp0006I 12838  Obj 78687.605 Dual inf 20565945 (4102)
Clp0006I 13041  Obj 78639.735 Dual inf 12080955 (4044)
Clp0006I 13243  Obj 78631.633 Dual inf 38333898 (4188)
Clp0006I 13455  Obj 78631.62 Dual inf 24379921 (4151)
Clp0006I 13664  Obj 78631.618 Dual inf 23138802 (4075)
Clp0006I 13860  Obj 78631.58 Dual inf 18815327 (4047)
Clp0006I 14050  Obj 78631.544 Dual inf 54348499 (4179)
Clp0006I 14248  Obj 78631.494 Dual inf 28615293 (4074)
Clp0006I 14447  Obj 78567.067 Dual inf 12291600 (4022)
Clp0006I 14656  Obj 78450.012 Dual inf 56164198 (4309)
Clp0006I 14854  Obj 78336.199 Dual inf 21934804 (4291)
Clp0006I 15046  Obj 78336.179 Dual inf 58681653 (4228)
Clp0006I 15258  Obj 78336.166 Dual inf 25682942 (4245)
Clp0006I 15459  Obj 78268.072 Dual inf 7506313.7 (4082)
Clp0006I 15648  Obj 78268.062 Dual inf 15597366 (4017)
Clp0006I 15855  Obj 78268.051 Dual inf 10919109 (4104)
Clp0006I 16087  Obj 78079.511 Dual inf 4371712.7 (3876)
Clp0006I 16280  Obj 78079.357 Dual inf 3703199.1 (3936)
Clp0006I 16482  Obj 77908.613 Dual inf 6632145.9 (3943)
Clp0006I 16674  Obj 77908.607 Dual inf 10934887 (3907)
Clp0006I 16864  Obj 77908.597 Dual inf 9385704.3 (3978)
Clp0006I 17058  Obj 77908.587 Dual inf 7846238.4 (3935)
Clp0006I 17254  Obj 77908.584 Dual inf 13661913 (3988)
Clp0006I 17455  Obj 77908.581 Dual inf 7627820.7 (4037)
Clp0006I 17652  Obj 77908.577 Dual inf 9896917.7 (3995)
Clp0006I 17858  Obj 77908.573 Dual inf 5964014.8 (3873)
Clp0006I 18059  Obj 77908.569 Dual inf 6071316.2 (3856)
Clp0006I 18267  Obj 77908.563 Dual inf 10550319 (3921)
Clp0006I 18466  Obj 77908.561 Dual inf 6757822.3 (3765)
Clp0006I 18669  Obj 77908.557 Dual inf 5635617.3 (3819)
Clp0006I 18873  Obj 77908.552 Dual inf 5986217 (3852)
