solving instance mcnd nodes c57 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 413.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1584.0257
Loaded instance "/tmp/jl_L6wOMb/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68961 (0 integer)

Coin0506I Presolve 73520 (-91) rows, 69510 (-68901) columns and 479680 (-69601) elements
Clp0006I 0  Obj 0 Primal inf 7662.9517 (530) Dual inf 4.3994406e+15 (4463)
Clp0006I 595  Obj 13078.436 Primal inf 1463.9772 (208) Dual inf 5.6635845e+15 (9623)
Clp0006I 1187  Obj 20076.377 Primal inf 541.90293 (145) Dual inf 7.9728299e+15 (11386)
Clp0006I 1779  Obj 21331.913 Primal inf 236.99961 (107) Dual inf 1.1420916e+16 (15435)
Clp0006I 2371  Obj 23717.98 Primal inf 156.5146 (110) Dual inf 9.2560765e+16 (21318)
Clp0006I 2963  Obj 24180.115 Primal inf 125.14254 (128) Dual inf 6.4624659e+15 (24739)
Clp0006I 3555  Obj 24167.704 Primal inf 96.488568 (113) Dual inf 2.4200668e+16 (25246)
Clp0006I 4129  Obj 24392.98 Primal inf 81.165567 (122) Dual inf 1.9420226e+16 (26889)
Clp0006I 4687  Obj 24384.109 Primal inf 80.232334 (108) Dual inf 1.5853598e+16 (28021)
Clp0006I 5156  Obj 24384.11 Primal inf 80.232326 (109) Dual inf 1.3248234e+16 (28789)
Clp0006I 5624  Obj 24381.356 Primal inf 78.420468 (150) Dual inf 2.031558e+17 (31022)
Clp0006I 6052  Obj 24381.357 Primal inf 78.420444 (111) Dual inf 3.858312e+16 (30207)
Clp0006I 6491  Obj 24380.224 Primal inf 77.71292 (114) Dual inf 2.7911518e+16 (30786)
Clp0006I 6907  Obj 24386.448 Primal inf 76.741152 (117) Dual inf 6.4833212e+16 (31024)
Clp0006I 7312  Obj 24386.449 Primal inf 76.741112 (124) Dual inf 5.6046205e+16 (31778)
Clp0006I 7723  Obj 24386.45 Primal inf 76.741103 (135) Dual inf 9.3101249e+16 (32588)
Clp0006I 8117  Obj 24386.451 Primal inf 76.741077 (119) Dual inf 4.9962206e+16 (30413)
Clp0006I 8516  Obj 24356.48 Primal inf 76.067028 (120) Dual inf 4.1580612e+16 (31010)
Clp0006I 8926  Obj 24356.481 Primal inf 76.066986 (125) Dual inf 5.9389101e+16 (31522)
Clp0006I 9340  Obj 24356.482 Primal inf 76.06697 (132) Dual inf 1.0459234e+17 (32185)
Clp0006I 9733  Obj 24356.484 Primal inf 76.066903 (133) Dual inf 1.8012288e+17 (32288)
Clp0006I 10142  Obj 24380.764 Primal inf 75.235732 (139) Dual inf 1.9329049e+17 (30707)
Clp0006I 10567  Obj 24380.771 Primal inf 75.235468 (195) Dual inf 2.3715962e+17 (31606)
Clp0006I 10980  Obj 24384.796 Primal inf 74.253877 (2098) Dual inf 9.3885478e+17 (32693)
Clp0006I 11572  Obj 25357.248 Primal inf 36.109708 (1796) Dual inf 1.5768393e+17 (32343)
Clp0006I 12030  Obj 25201.739 Primal inf 20.936121 (1759) Dual inf 7.1568229e+16 (33617)
Clp0006I 12518  Obj 25249.734 Primal inf 19.919547 (1560) Dual inf 3.0791948e+16 (32458)
Clp0006I 12984  Obj 25142.103 Primal inf 19.368076 (1584) Dual inf 6.2713512e+16 (31894)
