solving instance mcnd nodes c37 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1658.5755
Loaded instance "/tmp/jl_gexBc5/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46109 (0 integer)

Coin0506I Presolve 50484 (-61) rows, 46136 (-46089) columns and 320512 (-46197) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 1.9822937e+14 (4425)
Clp0006I 328  Obj 62320.836 Primal inf 2575.5714 (317) Dual inf 1.3779695e+14 (3709)
Clp0006I 808  Obj 129072.55 Primal inf 1079.8502 (190) Dual inf 5.6276665e+11 (4764)
Clp0006I 1291  Obj 151202.78 Primal inf 450.15142 (144) Dual inf 4.3623278e+11 (6125)
Clp0006I 1771  Obj 157737.19 Primal inf 131.96508 (58) Dual inf 6.3093154e+11 (6934)
Clp0006I 2248  Obj 159268.7 Primal inf 16.299923 (15) Dual inf 1.8338322e+11 (8083)
Clp0006I 2729  Obj 148880.11 Dual inf 2730495 (8873)
Clp0006I 3196  Obj 144398.01 Dual inf 37719448 (11549)
Clp0006I 3589  Obj 144398.01 Primal inf 1.370824e-06 (7) Dual inf 1.3736116e+12 (12021)
Clp0006I 3966  Obj 142885.14 Primal inf 3.543994e-07 (2) Dual inf 6.0677953e+11 (15309)
Clp0006I 4359  Obj 142885.14 Primal inf 3.5285414e-06 (10) Dual inf 1.460011e+12 (15584)
Clp0006I 4708  Obj 142875.9 Primal inf 4.1376852e-06 (8) Dual inf 4.1035176e+12 (15705)
Clp0006I 5057  Obj 142875.89 Primal inf 2.5251321e-07 (1) Dual inf 1.5773612e+11 (16292)
Clp0006I 5403  Obj 142875.89 Primal inf 6.8762941e-06 (17) Dual inf 2.4885939e+13 (15986)
Clp0006I 5731  Obj 142875.88 Primal inf 1.9847203e-06 (4) Dual inf 1.5877614e+12 (16061)
Clp0006I 6058  Obj 142875.87 Primal inf 3.0132915e-06 (8) Dual inf 8.9689729e+12 (16281)
Clp0006I 6417  Obj 142875.87 Primal inf 1.7846892e-09 (1) Dual inf 6.2490271e+10 (18127)
Clp0006I 6774  Obj 142875.82 Primal inf 0.00049043861 (482) Dual inf 9.277876e+14 (16999)
Clp0006I 7102  Obj 142875.87 Primal inf 0.0024927241 (827) Dual inf 1.6260941e+15 (17760)
Clp0006I 7459  Obj 142875.89 Primal inf 0.013512337 (2308) Dual inf 1.8043226e+16 (19251)
Clp0006I 7792  Obj 142875.84 Primal inf 7.9608593e-06 (13) Dual inf 9.9762733e+13 (18343)
Clp0006I 8113  Obj 142875.83 Primal inf 2.6093555e-08 (1) Dual inf 7.649449e+10 (18351)
Clp0006I 8441  Obj 142875.83 Primal inf 3.7676265e-06 (9) Dual inf 3.7958783e+13 (17046)
Clp0006I 8788  Obj 142875.8 Primal inf 3.8644149e-07 (2) Dual inf 5.1395041e+12 (18317)
Clp0006I 9106  Obj 142875.79 Primal inf 1.8561468e-08 (2) Dual inf 9.3778193e+10 (19227)
Clp0006I 9428  Obj 142875.78 Primal inf 7.6467133e-07 (4) Dual inf 1.0067902e+13 (18087)
Clp0006I 9763  Obj 142875.76 Primal inf 2.4451581e-06 (5) Dual inf 7.3442618e+12 (18720)
Clp0006I 10095  Obj 142866.99 Primal inf 5.0860129e-07 (5) Dual inf 1.9269168e+12 (18859)
Clp0006I 10411  Obj 142866.97 Primal inf 2.7612919e-07 (5) Dual inf 4.9253174e+12 (18184)
Clp0006I 10737  Obj 142866.96 Primal inf 5.9939902e-06 (9) Dual inf 3.8391249e+13 (18572)
Clp0006I 11077  Obj 142866.95 Primal inf 1.3497515e-05 (13) Dual inf 5.8179407e+13 (18920)
Clp0006I 11400  Obj 142866.96 Primal inf 0.044637688 (3211) Dual inf 3.3934654e+15 (19394)
Clp0006I 11718  Obj 142866.9 Primal inf 4.1119623e-05 (36) Dual inf 4.1810229e+13 (18948)
Clp0006I 12028  Obj 142866.88 Primal inf 2.6817748e-07 (2) Dual inf 9.0653242e+10 (18943)
Clp0006I 12337  Obj 142866.88 Primal inf 2.6817748e-07 (2) Dual inf 9.0653242e+10 (18943)
Clp0006I 12437  Obj 129718.1 Primal inf 6.5426716e-06 (12) Dual inf 1.4084588e+13 (18828)
Clp0006I 12562  Obj 125038.19 Primal inf 6.984195e-07 (6) Dual inf 3.7633185e+12 (17913)
Clp0006I 12719  Obj 125038.18 Primal inf 8.4840213e-09 (3) Dual inf 2.2584909e+11 (19143)
Clp0006I 12916  Obj 117788.38 Dual inf 1.3716992e+08 (19610)
Clp0006I 13163  Obj 117788.37 Primal inf 6.2320596e-08 (4) Dual inf 9.833996e+11 (19445)
Clp0006I 13468  Obj 115517 Primal inf 5.8000635e-09 (2) Dual inf 1.740849e+11 (20232)
Clp0006I 13767  Obj 115516.98 Dual inf 1.1724464e+08 (20368)
Clp0006I 14076  Obj 115516.97 Primal inf 5.5290772e-07 (2) Dual inf 1.9877859e+12 (20195)
Clp0006I 14393  Obj 115283.64 Primal inf 2.4378642e-05 (15) Dual inf 1.237062e+14 (19349)
Clp0006I 14703  Obj 113518.06 Primal inf 4.7373358e-09 (1) Dual inf 1.1271775e+11 (18356)
Clp0006I 15021  Obj 113221.3 Primal inf 5.9894154e-05 (34) Dual inf 1.1182011e+14 (18732)
Clp0006I 15331  Obj 109147.89 Primal inf 1.0253999e-09 (1) Dual inf 1.7861317e+11 (19289)
Clp0006I 15624  Obj 108552.18 Dual inf 56180890 (17978)
Clp0006I 15927  Obj 107783.77 Dual inf 43425223 (17825)
Clp0006I 16239  Obj 106655.92 Primal inf 1.8053684e-06 (6) Dual inf 1.0998976e+14 (18191)
Clp0006I 16543  Obj 106655.89 Dual inf 2.3939284e+08 (17747)
Clp0006I 16854  Obj 106655.86 Primal inf 1.0578645e-06 (6) Dual inf 1.1802776e+13 (18966)
Clp0006I 17167  Obj 103314.53 Dual inf 1.2520704e+10 (18764)
Clp0006I 17489  Obj 103314.38 Primal inf 6.9521221e-10 (1) Dual inf 4.4962082e+10 (18878)
Clp0006I 17819  Obj 103314.05 Dual inf 1.3553917e+10 (18716)
Clp0006I 18129  Obj 103313.22 Dual inf 1.3676543e+10 (18475)
Clp0006I 18439  Obj 103312.69 Primal inf 9.5064619e-05 (49) Dual inf 1.5286989e+14 (19088)
Clp0006I 18749  Obj 103312.51 Primal inf 4.2407825e-09 (2) Dual inf 1.0188611e+11 (19239)
Clp0006I 19075  Obj 103312.44 Primal inf 5.9413595e-07 (5) Dual inf 1.9712411e+13 (18680)
Clp0006I 19415  Obj 103312.34 Primal inf 1.1415903e-06 (5) Dual inf 5.0232866e+13 (19685)
Clp0006I 19747  Obj 103312.31 Primal inf 9.7641803e-08 (3) Dual inf 7.3279276e+11 (18108)
Clp0006I 20074  Obj 103312.22 Primal inf 3.5966805e-07 (1) Dual inf 3.5451051e+12 (19183)
Clp0006I 20398  Obj 103312.17 Primal inf 1.2609445e-09 (1) Dual inf 6.5935742e+10 (18571)
Clp0006I 20718  Obj 103312.13 Dual inf 2.8200998e+09 (19001)
Clp0006I 21051  Obj 103312.08 Primal inf 1.1676278e-08 (4) Dual inf 3.0299148e+11 (19005)
Clp0006I 21386  Obj 103312.06 Primal inf 1.7156104e-09 (2) Dual inf 3.6319683e+10 (18670)
Clp0006I 21713  Obj 102471.41 Dual inf 1.0991493e+08 (18983)
Clp0006I 22015  Obj 102136.51 Dual inf 1.3639742e+08 (18697)
Clp0006I 22315  Obj 102136.49 Primal inf 9.3334817e-07 (4) Dual inf 4.083931e+13 (19078)
Clp0006I 22626  Obj 102136.49 Primal inf 6.9671002e-08 (2) Dual inf 2.8552964e+12 (18467)
Clp0006I 22934  Obj 102136.47 Dual inf 1.2179613e+08 (18822)
Clp0006I 23219  Obj 100396.85 Primal inf 2.9840275e-10 (1) Dual inf 2.9094367e+11 (19502)
Clp0006I 23522  Obj 100312.59 Dual inf 4.4861222e+08 (18590)
Clp0006I 23825  Obj 100312.57 Primal inf 2.9844096e-10 (1) Dual inf 8.4408244e+10 (18723)
Clp0006I 24143  Obj 100312.56 Dual inf 1.519078e+08 (17842)
Clp0006I 24446  Obj 99384.25 Dual inf 54299092 (19128)
Clp0006I 24761  Obj 99384.241 Primal inf 6.8435733e-08 (3) Dual inf 2.1655579e+12 (18832)
Clp0006I 25091  Obj 99384.074 Primal inf 1.0464988e-08 (2) Dual inf 1.6373286e+11 (19586)
Clp0006I 25401  Obj 99383.887 Dual inf 2.9428993e+08 (18997)
Clp0006I 25729  Obj 99383.872 Primal inf 2.5925671e-07 (4) Dual inf 7.8535125e+12 (19098)
Clp0006I 26055  Obj 99383.774 Dual inf 4.0100041e+08 (18400)
Clp0006I 26388  Obj 99383.733 Dual inf 7.1515773e+08 (19274)
Clp0006I 26693  Obj 99383.679 Primal inf 5.9033487e-09 (1) Dual inf 8.6736737e+10 (19089)
Clp0006I 27020  Obj 99383.656 Dual inf 8.471737e+08 (18598)
Clp0006I 27334  Obj 99383.598 Primal inf 4.1562929e-09 (1) Dual inf 3.8553133e+10 (18867)
Clp0006I 27652  Obj 99383.556 Dual inf 1.9529341e+09 (18881)
Clp0006I 27989  Obj 99383.492 Dual inf 3.4954429e+08 (18672)
Clp0006I 28305  Obj 99383.454 Primal inf 3.7326572e-07 (3) Dual inf 1.2406135e+13 (18769)
Clp0006I 28622  Obj 99383.393 Primal inf 1.6773118e-07 (2) Dual inf 1.9716822e+12 (19290)
Clp0006I 28950  Obj 99383.366 Primal inf 7.7496992e-08 (2) Dual inf 4.2706999e+12 (18808)
Clp0006I 29257  Obj 99383.324 Primal inf 4.3171938e-06 (10) Dual inf 4.7149596e+13 (18959)
Clp0006I 29584  Obj 99383.293 Dual inf 2.7931737e+08 (18934)
Clp0006I 29896  Obj 99383.293 Dual inf 2.7931737e+08 (18934)
Clp0006I 30052  Obj 99383.275 Dual inf 7.6354891e+09 (18840)
Clp0006I 30247  Obj 96628.734 Dual inf 1.1740286e+08 (18730)
Clp0006I 30491  Obj 96063.517 Dual inf 4.8803664e+08 (19644)
Clp0006I 30796  Obj 94563.232 Dual inf 3.5232573e+09 (19089)
Clp0006I 31130  Obj 93962.629 Primal inf 6.1899054e-10 (1) Dual inf 3.924123e+10 (19109)
Clp0006I 31481  Obj 93962.618 Primal inf 4.1571846e-06 (9) Dual inf 2.0892852e+13 (19210)
Clp0006I 31797  Obj 91748.05 Dual inf 76693290 (19128)
Clp0006I 32117  Obj 88751.613 Dual inf 5.5557481e+08 (19497)
Clp0006I 32432  Obj 88075.396 Dual inf 2.9102588e+08 (19948)
Clp0006I 32767  Obj 87791.121 Dual inf 4.5253194e+08 (19804)
Clp0006I 33089  Obj 86597.017 Dual inf 1.0145401e+09 (19592)
