solving instance mcnd nodes c51 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 298.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       73 1649.3829
Loaded instance "/tmp/jl_s1wUVy/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52580 (0 integer)

Coin0506I Presolve 56667 (-91) rows, 52998 (-52610) columns and 365766 (-53149) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2719982e+13 (3355)
Clp0006I 521  Obj 11760.933 Primal inf 814.17623 (73) Dual inf 1.4003021e+13 (3789)
Clp0006I 1033  Obj 19152.949 Primal inf 9.7299627 (2) Dual inf 2.2662e+12 (4489)
Clp0006I 1542  Obj 18220.088 Dual inf 39764.85 (3725)
Clp0006I 2050  Obj 18187.134 Dual inf 231268.43 (5777)
Clp0006I 2558  Obj 17200.188 Dual inf 92046.964 (5877)
Clp0006I 3066  Obj 16336.089 Dual inf 479477.61 (7113)
Clp0006I 3574  Obj 16182.468 Dual inf 767772.77 (9277)
Clp0006I 4082  Obj 15549.135 Dual inf 820209.81 (10530)
Clp0006I 4590  Obj 15311.712 Dual inf 689843.91 (10664)
Clp0006I 5098  Obj 15151.984 Dual inf 9722365.8 (12372)
Clp0006I 5606  Obj 14820.382 Primal inf 1.0915567e-08 (1) Dual inf 1.3768267e+13 (15451)
Clp0006I 6114  Obj 14376.073 Dual inf 850710.58 (13164)
Clp0006I 6622  Obj 14127.448 Primal inf 1.6249158e-08 (2) Dual inf 1.6959511e+13 (15817)
Clp0006I 7130  Obj 14127.443 Primal inf 6.2735059e-06 (40) Dual inf 2.5562525e+13 (16743)
Clp0006I 7623  Obj 14127.439 Primal inf 9.6296101e-05 (142) Dual inf 2.581451e+15 (18145)
Clp0006I 8102  Obj 14127.439 Primal inf 3.7874308e-08 (5) Dual inf 1.2905211e+14 (18395)
Clp0006I 8575  Obj 14127.439 Primal inf 1.1969447e-08 (1) Dual inf 2.2004827e+13 (17803)
Clp0006I 9008  Obj 14127.438 Primal inf 1.2992299e-06 (3) Dual inf 3.6862078e+14 (19536)
Clp0006I 9379  Obj 14127.437 Primal inf 9.0469434e-08 (2) Dual inf 2.3752247e+13 (20599)
Clp0006I 9755  Obj 14127.411 Primal inf 2.2690326e-07 (7) Dual inf 5.836805e+13 (20863)
Clp0006I 10136  Obj 14127.41 Primal inf 5.4631514e-08 (1) Dual inf 1.7262306e+13 (20553)
Clp0006I 10509  Obj 14127.408 Primal inf 1.3254318e-05 (46) Dual inf 3.5259878e+15 (21401)
Clp0006I 10854  Obj 14127.405 Primal inf 2.1699406e-06 (14) Dual inf 2.1933378e+14 (20898)
Clp0006I 11228  Obj 14127.405 Primal inf 4.9074682e-06 (10) Dual inf 1.2109827e+15 (21366)
