solving instance mcnd nodes c38 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 314.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1645.5815
Loaded instance "/tmp/jl_I8vCXx/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46571 (0 integer)

Coin0506I Presolve 50911 (-80) rows, 46561 (-46530) columns and 323631 (-46410) elements
Clp0006I 0  Obj 0 Primal inf 6642.2839 (460) Dual inf 2.3073493e+14 (4546)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 3847.4907 (400) Dual inf 2.2954074e+14 (4485)
Clp0006I 542  Obj 62367.336 Primal inf 2961.5954 (354) Dual inf 1.1959163e+14 (6839)
Clp0006I 1021  Obj 117464.04 Primal inf 2311.2875 (365) Dual inf 1.6452315e+14 (6001)
Clp0006I 1503  Obj 156999 Primal inf 1977.7269 (345) Dual inf 1.0902175e+16 (11178)
Clp0006I 1983  Obj 194995.47 Primal inf 1612.309 (360) Dual inf 1.0649455e+15 (7321)
Clp0006I 2465  Obj 202229.23 Primal inf 1447.7868 (379) Dual inf 1.7081714e+15 (10304)
Clp0006I 2947  Obj 216326.63 Primal inf 1188.0668 (355) Dual inf 2.1809783e+15 (13243)
Clp0006I 3426  Obj 221597.79 Primal inf 998.53452 (344) Dual inf 1.7516403e+15 (10926)
Clp0006I 3905  Obj 224763.68 Primal inf 881.34485 (369) Dual inf 4.9953512e+15 (11542)
Clp0006I 4384  Obj 226740.26 Primal inf 748.83005 (355) Dual inf 6.0048949e+14 (11564)
Clp0006I 4863  Obj 229811.26 Primal inf 593.92928 (430) Dual inf 1.9995696e+15 (13415)
Clp0006I 5342  Obj 234754.75 Primal inf 104.05795 (303) Dual inf 4.2553699e+15 (15570)
Clp0006I 5821  Obj 234650.85 Primal inf 75.026508 (171) Dual inf 3.0400747e+15 (14353)
