solving instance mcnd nodes c33 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 58854.732      130 138.60659
NLP0014I             2      INFEAS 939.34595      128 141.19405
Loaded instance "/tmp/jl_t927CS/model.nl"
Constraints:        10416
Variables:           9408 (248 integer)
Auxiliaries:         9240 (0 integer)

Coin0506I Presolve 10596 (-61) rows, 9428 (-9220) columns and 63636 (-9489) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.1579691e+13 (856)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.1579691e+13 (856)
Clp0006I 317  Obj 33826.901 Primal inf 3426.0372 (79) Dual inf 1.2793411e+13 (597)
Clp0006I 594  Obj 102689.22 Primal inf 438.36214 (37) Dual inf 5.7117036e+13 (2270)
Clp0006I 871  Obj 89875.348 Dual inf 799882.67 (2678)
Clp0006I 1148  Obj 89875.348 Dual inf 759268.98 (2926)
Clp0006I 1381  Obj 89875.345 Dual inf 2425681.3 (3392)
Clp0006I 1606  Obj 89875.342 Dual inf 1856080.1 (3385)
Clp0006I 1799  Obj 89875.341 Dual inf 5469535.6 (3473)
Clp0006I 1995  Obj 89875.337 Dual inf 4571011.2 (3713)
Clp0006I 2161  Obj 89875.332 Primal inf 2.3320957e-08 (1) Dual inf 1.1872218e+13 (3716)
Clp0006I 2350  Obj 89875.329 Primal inf 8.6791991e-08 (3) Dual inf 5.5349288e+13 (3807)
Clp0006I 2519  Obj 89875.324 Dual inf 5800629.3 (3965)
Clp0006I 2691  Obj 89875.321 Primal inf 8.3631134e-09 (1) Dual inf 5.6151428e+12 (3840)
