solving instance mcnd nodes c100_400_10_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17121.875       88 77.381073
NLP0014I             2      INFEAS 7.9999996       55 59.580231
Loaded instance "/tmp/jl_uy6Kpv/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4611 (0 integer)

Coin0506I Presolve 7454 (-49) rows, 5297 (-4414) columns and 32381 (-4924) elements
Clp0006I 0  Obj 1000 Primal inf 193.94861 (30) Dual inf 2.9135739e+12 (201)
Clp0029I End of values pass after 100 iterations
Clp0006I 100  Obj 1027.63 Primal inf 164.88195 (29) Dual inf 2.8703124e+12 (201)
Clp0006I 329  Obj 4960.1253 Primal inf 57.710506 (25) Dual inf 3.5542498e+12 (378)
Clp0006I 553  Obj 7444.6867 Primal inf 53.130601 (31) Dual inf 3.7622644e+12 (540)
Clp0006I 777  Obj 9571.5469 Primal inf 49.87896 (34) Dual inf 6.2955572e+12 (616)
Clp0006I 1001  Obj 10621.274 Primal inf 48.468279 (37) Dual inf 2.5556035e+13 (818)
Clp0006I 1225  Obj 12028.624 Primal inf 46.784002 (50) Dual inf 3.2004447e+13 (1173)
Clp0006I 1449  Obj 12287.302 Primal inf 46.259855 (43) Dual inf 1.0983658e+14 (1361)
Clp0006I 1673  Obj 12287.338 Primal inf 46.259816 (43) Dual inf 8.6051235e+13 (1252)
Clp0006I 1897  Obj 12372.76 Primal inf 46.161531 (96) Dual inf 3.4475756e+14 (1382)
Clp0006I 2121  Obj 17197.903 Primal inf 38.527615 (99) Dual inf 3.6954827e+14 (1496)
Clp0006I 2345  Obj 18997.674 Primal inf 34.577656 (106) Dual inf 1.7658078e+14 (1600)
Clp0006I 2569  Obj 20222.984 Primal inf 31.194174 (132) Dual inf 6.4862689e+15 (1788)
Clp0006I 2793  Obj 21083.091 Primal inf 29.413452 (305) Dual inf 1.9006603e+15 (1804)
Clp0006I 3017  Obj 23506.317 Primal inf 19.729534 (83) Dual inf 3.6979127e+15 (1684)
Clp0006I 3241  Obj 24481.799 Primal inf 18.772347 (120) Dual inf 7.4596054e+14 (1823)
Clp0006I 3465  Obj 25159.511 Primal inf 17.784498 (392) Dual inf 8.397958e+14 (1812)
Clp0006I 3689  Obj 25228.367 Primal inf 17.613691 (176) Dual inf 5.3077117e+14 (1716)
Clp0006I 3913  Obj 27394.584 Primal inf 15.057161 (149) Dual inf 1.4644692e+16 (1781)
Clp0006I 4137  Obj 29538.532 Primal inf 9.9293317 (132) Dual inf 2.2672048e+15 (1802)
Clp0006I 4322  Obj 30744.368 Primal inf 8.7520243 (133) Dual inf 7.4644436e+14 (1773)
Clp0006I 4491  Obj 30811.477 Primal inf 8.5576963 (112) Dual inf 6.1115546e+14 (1749)
Clp0006I 4643  Obj 30837.347 Primal inf 8.4788754 (87) Dual inf 2.1377084e+14 (1809)
Clp0006I 4801  Obj 30843.194 Primal inf 8.4550685 (72) Dual inf 1.4420715e+14 (1824)
Clp0006I 4954  Obj 30941.913 Primal inf 7.6707222 (66) Dual inf 8.8246641e+13 (1721)
Clp0006I 5111  Obj 31429.344 Primal inf 5.7526711 (48) Dual inf 1.8589974e+14 (1761)
Clp0006I 5238  Obj 31695.811 Primal inf 3.053638 (56) Dual inf 2.8108343e+14 (1781)
Clp0006I 5395  Obj 31704.162 Primal inf 2.9716134 (42) Dual inf 7.0267294e+13 (1853)
Clp0006I 5552  Obj 31704.163 Primal inf 2.9716062 (44) Dual inf 5.8882363e+14 (1824)
Clp0006I 5706  Obj 31704.164 Primal inf 2.971556 (31) Dual inf 1.2530293e+14 (1745)
Clp0006I 5860  Obj 31716.361 Primal inf 2.9337089 (29) Dual inf 3.5295486e+14 (1797)
Clp0006I 6023  Obj 31723.266 Primal inf 2.7998032 (29) Dual inf 2.0470605e+14 (1793)
Clp0006I 6176  Obj 31723.292 Primal inf 2.7997472 (32) Dual inf 1.0297739e+15 (1757)
Clp0006I 6336  Obj 31723.303 Primal inf 2.7997237 (29) Dual inf 3.4167708e+14 (1773)
Clp0006I 6488  Obj 31723.316 Primal inf 2.7996813 (30) Dual inf 1.1048238e+14 (1702)
Clp0006I 6648  Obj 31723.33 Primal inf 2.799636 (29) Dual inf 1.5393251e+14 (1704)
Clp0006I 6806  Obj 31723.353 Primal inf 2.799564 (37) Dual inf 3.7360938e+14 (1732)
Clp0006I 6962  Obj 31723.399 Primal inf 2.7994587 (53) Dual inf 2.9459016e+14 (1728)
Clp0006I 7125  Obj 31723.549 Primal inf 2.7990887 (111) Dual inf 5.295719e+14 (1783)
Clp0006I 7305  Obj 31725.041 Primal inf 2.7961793 (277) Dual inf 4.7265963e+15 (1815)
Clp0006I 7525  Obj 31733.992 Primal inf 2.771625 (349) Dual inf 7.1616456e+15 (1801)
Clp0006I 7703  Obj 31752.033 Primal inf 2.3635705 (224) Dual inf 1.754469e+15 (1806)
Clp0006I 7862  Obj 31751.488 Primal inf 2.3582284 (151) Dual inf 8.0504929e+14 (1828)
Clp0006I 8031  Obj 31792.778 Primal inf 2.268335 (110) Dual inf 2.7290769e+14 (1854)
Clp0006I 8197  Obj 31792.758 Primal inf 2.268296 (86) Dual inf 2.2366165e+14 (1831)
Clp0006I 8348  Obj 31874.531 Primal inf 1.9543129 (70) Dual inf 6.8569113e+13 (1807)
Clp0006I 8512  Obj 31943.549 Primal inf 1.7852776 (46) Dual inf 1.0368201e+14 (1821)
Clp0006I 8674  Obj 31970.221 Primal inf 1.6532561 (35) Dual inf 1.534834e+14 (1907)
Clp0006I 8839  Obj 31958.183 Primal inf 1.6383476 (29) Dual inf 1.3281908e+14 (1862)
Clp0006I 9001  Obj 31958.197 Primal inf 1.6383112 (25) Dual inf 6.7077746e+13 (1856)
Clp0006I 9166  Obj 31958.207 Primal inf 1.6382857 (21) Dual inf 2.7276468e+14 (1826)
Clp0006I 9338  Obj 31958.217 Primal inf 1.6382649 (22) Dual inf 8.0716451e+13 (1860)
Clp0006I 9502  Obj 31958.233 Primal inf 1.6382292 (23) Dual inf 9.8831474e+13 (1851)
Clp0006I 9663  Obj 31958.253 Primal inf 1.6382036 (26) Dual inf 4.6068225e+13 (1826)
Clp0006I 9841  Obj 31958.274 Primal inf 1.6381686 (25) Dual inf 1.1232967e+14 (1825)
Clp0006I 9997  Obj 31958.308 Primal inf 1.6381147 (27) Dual inf 2.4266994e+14 (1844)
Clp0006I 10159  Obj 31958.521 Primal inf 1.6378087 (74) Dual inf 7.7706437e+14 (1855)
Clp0006I 10326  Obj 32444.804 Primal inf 1.1589824 (161) Dual inf 9.4980945e+13 (1788)
Clp0006I 10498  Obj 32474.789 Primal inf 1.0992681 (112) Dual inf 4.1792283e+14 (1859)
Clp0006I 10660  Obj 32509.293 Primal inf 1.0844255 (86) Dual inf 1.210276e+14 (1783)
Clp0006I 10829  Obj 32532.769 Primal inf 1.0712687 (77) Dual inf 4.9638846e+14 (1796)
Clp0006I 11004  Obj 32532.893 Primal inf 1.0710852 (74) Dual inf 4.7197015e+14 (1837)
Clp0006I 11170  Obj 32533.132 Primal inf 1.0706263 (50) Dual inf 7.5887253e+14 (1859)
Clp0006I 11330  Obj 32622.444 Primal inf 0.46166988 (44) Dual inf 1.1278166e+14 (1820)
Clp0006I 11483  Obj 33006.418 Primal inf 0.078324719 (40) Dual inf 1.1019355e+14 (1838)
Clp0006I 11656  Obj 33113.382 Primal inf 0.012793216 (29) Dual inf 1.2017388e+16 (1830)
Clp0006I 11859  Obj 33128.378 Primal inf 1.6865726e-05 (19) Dual inf 1.3879956e+14 (1836)
Clp0006I 12048  Obj 33128.375 Primal inf 1.4320653e-05 (13) Dual inf 2.9158347e+13 (1827)
Clp0006I 12226  Obj 33128.362 Primal inf 9.8411351e-06 (10) Dual inf 1.8689945e+13 (1837)
Clp0006I 12413  Obj 33128.356 Primal inf 6.9256827e-06 (9) Dual inf 1.9312943e+13 (1791)
Clp0006I 12598  Obj 33128.361 Primal inf 4.3032407e-06 (4) Dual inf 1.5907118e+13 (1807)
Clp0006I 12803  Obj 33128.361 Primal inf 3.5116846e-06 (4) Dual inf 3.4324489e+13 (1836)
Clp0006I 12996  Obj 33128.359 Primal inf 2.7700841e-06 (3) Dual inf 1.530252e+13 (1836)
Clp0006I 13183  Obj 33128.36 Primal inf 1.3182492e-06 (3) Dual inf 1.748887e+13 (1804)
Clp0006I 13374  Obj 33128.396 Primal inf 7.0347628e-09 (1) Dual inf 7.4209067e+12 (1850)
Clp0006I 13542  Obj 32747.295 Dual inf 4.0576283e+08 (1886)
Clp0006I 13728  Obj 32746.885 Dual inf 7.770158e+08 (1872)
Clp0006I 13914  Obj 32746.774 Dual inf 2.984991e+08 (1909)
Clp0006I 14093  Obj 32746.559 Dual inf 3.583433e+08 (1922)
Clp0006I 14274  Obj 32688.671 Dual inf 1.132147e+08 (1887)
Clp0006I 14450  Obj 32688.642 Dual inf 1.3874839e+08 (1842)
Clp0006I 14630  Obj 32688.576 Dual inf 60478109 (1898)
Clp0006I 14798  Obj 32688.488 Dual inf 83857602 (1861)
Clp0006I 14978  Obj 32688.47 Dual inf 1.3624332e+08 (1858)
Clp0006I 15148  Obj 32688.401 Dual inf 1.222191e+08 (1832)
Clp0006I 15317  Obj 32688.311 Dual inf 1.135292e+08 (1780)
Clp0006I 15501  Obj 32688.187 Dual inf 95842830 (1770)
Clp0006I 15671  Obj 32138.184 Dual inf 1.0767029e+08 (1801)
Clp0006I 15854  Obj 32138.131 Dual inf 1.6627274e+08 (1793)
Clp0006I 16035  Obj 32138.041 Dual inf 1.3346496e+08 (1792)
Clp0006I 16215  Obj 32137.872 Dual inf 85049686 (1790)
Clp0006I 16393  Obj 32137.715 Dual inf 2.6154473e+08 (1837)
Clp0006I 16582  Obj 32137.568 Dual inf 2.8600342e+08 (1800)
Clp0006I 16767  Obj 32137.346 Dual inf 3.2252916e+08 (1815)
Clp0006I 16946  Obj 32137.082 Dual inf 96059998 (1794)
Clp0006I 17118  Obj 32136.519 Dual inf 56189363 (1778)
Clp0006I 17287  Obj 32135.839 Dual inf 63297825 (1814)
Clp0006I 17463  Obj 32135.257 Dual inf 1.2888007e+08 (1703)
Clp0006I 17648  Obj 32134.917 Dual inf 1.510091e+08 (1737)
Clp0006I 17817  Obj 32134.637 Dual inf 1.4563912e+08 (1724)
Clp0006I 17995  Obj 32133.903 Dual inf 1.118521e+08 (1743)
Clp0006I 18175  Obj 32132.873 Dual inf 1.0771282e+08 (1728)
Clp0006I 18349  Obj 32132.064 Dual inf 2.6948753e+08 (1755)
Clp0006I 18532  Obj 32131.197 Dual inf 86812240 (1732)
Clp0006I 18729  Obj 32129.385 Dual inf 6.1658668e+08 (1754)
Clp0006I 18911  Obj 32127.825 Dual inf 3.1493003e+08 (1716)
Clp0006I 19131  Obj 32117.081 Dual inf 4.3136049e+08 (1709)
Clp0006I 19355  Obj 32113.426 Dual inf 7.8161814e+08 (1729)
Clp0006I 19565  Obj 32104.187 Dual inf 1.3878797e+09 (1677)
Clp0006I 19772  Obj 31439.319 Dual inf 6.536204e+08 (1726)
Clp0006I 19996  Obj 30306.475 Dual inf 7.4888849e+08 (1723)
Clp0006I 20220  Obj 29342.44 Dual inf 80672803 (1635)
Clp0006I 20444  Obj 29320.271 Dual inf 5.2690336e+08 (1784)
Clp0006I 20652  Obj 28423.141 Dual inf 96659456 (1670)
Clp0006I 20876  Obj 28400.78 Dual inf 3.1281982e+08 (1756)
Clp0006I 21100  Obj 27222.882 Dual inf 15951397 (1727)
Clp0006I 21324  Obj 26728.145 Dual inf 1.6130518e+09 (1741)
Clp0006I 21548  Obj 25944.637 Dual inf 8.3718391e+08 (1707)
Clp0006I 21772  Obj 25209.837 Dual inf 5.0903967e+08 (1838)
Clp0006I 21996  Obj 24874.305 Dual inf 3.6529402e+08 (1792)
Clp0006I 22200  Obj 24207.018 Dual inf 3.346045e+08 (1826)
Clp0006I 22398  Obj 24206.316 Dual inf 3.976455e+08 (1826)
Clp0006I 22598  Obj 24205.435 Dual inf 3.3813418e+08 (1843)
Clp0006I 22807  Obj 24204.703 Dual inf 3.3702759e+08 (1863)
Clp0006I 23006  Obj 24202.988 Dual inf 3.02153e+08 (1847)
Clp0006I 23230  Obj 23995.239 Dual inf 2.5523617e+08 (1796)
Clp0006I 23443  Obj 23994.36 Dual inf 1.0359979e+08 (1782)
Clp0006I 23640  Obj 23970.671 Dual inf 23164870 (1790)
Clp0006I 23848  Obj 23941.742 Dual inf 72148841 (1775)
Clp0006I 24037  Obj 23941.577 Dual inf 62284944 (1789)
Clp0006I 24227  Obj 23941.364 Dual inf 58846555 (1821)
Clp0006I 24419  Obj 23845.857 Dual inf 14860459 (1784)
Clp0006I 24612  Obj 23843.157 Dual inf 52434075 (1767)
Clp0006I 24776  Obj 23200.37 Dual inf 76910190 (1784)
Clp0006I 24960  Obj 23185.381 Dual inf 1.1818961e+08 (1769)
Clp0006I 25137  Obj 23184.476 Dual inf 76544911 (1719)
Clp0006I 25303  Obj 23183.838 Dual inf 92279055 (1734)
