solving instance mcnd nodes c46 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 447.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       52 1568.0848
Loaded instance "/tmp/jl_uncj4c/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        58933 (0 integer)

Coin0506I Presolve 63499 (0) rows, 59085 (-58892) columns and 410765 (-58692) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 3.440447e+14 (5666)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 4538.6245 (400) Dual inf 3.440447e+14 (5685)
Clp0006I 567  Obj 68686.266 Primal inf 3621.313 (352) Dual inf 9.2815349e+13 (3333)
Clp0006I 1109  Obj 100755.34 Primal inf 3193.4327 (345) Dual inf 1.188218e+14 (2911)
Clp0006I 1651  Obj 108836.99 Primal inf 3087.5409 (386) Dual inf 2.1540372e+14 (3235)
Clp0006I 2193  Obj 124110.22 Primal inf 2893.2718 (422) Dual inf 5.4313316e+14 (5666)
Clp0006I 2735  Obj 141071.03 Primal inf 2722.8401 (465) Dual inf 1.0361355e+15 (6766)
Clp0006I 3277  Obj 153778.28 Primal inf 2512.7765 (537) Dual inf 1.4931965e+15 (9873)
Clp0006I 3819  Obj 157596.43 Primal inf 2437.0775 (570) Dual inf 4.3024261e+14 (11031)
Clp0006I 4361  Obj 160032.8 Primal inf 2343.7707 (635) Dual inf 1.2022269e+15 (8859)
Clp0006I 4904  Obj 162862.58 Primal inf 2259.179 (706) Dual inf 1.4636174e+15 (8827)
Clp0006I 5446  Obj 169419.12 Primal inf 2127.7352 (751) Dual inf 2.7965945e+15 (16949)
Clp0006I 5988  Obj 174928.99 Primal inf 2031.3721 (813) Dual inf 4.1418683e+15 (18147)
Clp0006I 6508  Obj 175927.38 Primal inf 1894.2838 (837) Dual inf 2.5044688e+15 (15010)
Clp0006I 7050  Obj 178314.92 Primal inf 1834.8831 (933) Dual inf 5.748205e+15 (25026)
Clp0006I 7587  Obj 180699.74 Primal inf 1796.1713 (986) Dual inf 8.3733837e+14 (14507)
Clp0006I 8129  Obj 183120.7 Primal inf 1734.2649 (997) Dual inf 4.498176e+15 (21070)
Clp0006I 8671  Obj 183778.28 Primal inf 1660.3414 (1090) Dual inf 1.2171154e+17 (23458)
Clp0006I 9158  Obj 183881.59 Primal inf 1601.6278 (1165) Dual inf 8.2976634e+16 (27251)
Clp0006I 9686  Obj 185766.74 Primal inf 1544.1123 (1362) Dual inf 4.1326191e+16 (20907)
Clp0006I 10173  Obj 185579.18 Primal inf 1445.0973 (1256) Dual inf 9.6136715e+15 (22872)
Clp0006I 10635  Obj 186086.76 Primal inf 1384.2233 (1321) Dual inf 1.6683936e+15 (16207)
Clp0006I 11089  Obj 186194.11 Primal inf 1330.081 (1317) Dual inf 1.5167287e+15 (16881)
Clp0006I 11536  Obj 185836.9 Primal inf 1262.0664 (1374) Dual inf 3.5063903e+15 (21309)
Clp0006I 11998  Obj 185221.01 Primal inf 1201.1663 (1401) Dual inf 1.0203097e+16 (23750)
Clp0006I 12478  Obj 185546.13 Primal inf 1155.571 (1425) Dual inf 3.1658573e+16 (25379)
Clp0006I 12957  Obj 185886.26 Primal inf 1102.9607 (1452) Dual inf 1.3759667e+16 (25772)
Clp0006I 13408  Obj 187079.56 Primal inf 1051.5672 (1531) Dual inf 3.0005424e+16 (25922)
Clp0006I 13846  Obj 187876.5 Primal inf 1009.7749 (1534) Dual inf 1.2750728e+16 (25443)
Clp0006I 14320  Obj 187621.33 Primal inf 978.84 (1552) Dual inf 4.9994003e+15 (25225)
Clp0006I 14799  Obj 188187.01 Primal inf 940.40628 (1655) Dual inf 4.6071794e+16 (28249)
Clp0006I 15290  Obj 188187.53 Primal inf 922.64988 (1644) Dual inf 1.9540664e+16 (27316)
Clp0006I 15721  Obj 188260.77 Primal inf 894.27821 (1626) Dual inf 4.5109817e+15 (25551)
