solving instance mcnd nodes c46 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 427.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       41 1581.7809
Loaded instance "/tmp/jl_AyCmXw/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        58933 (0 integer)

Coin0506I Presolve 63416 (-61) rows, 59024 (-58953) columns and 410228 (-59125) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 5.4197646e+13 (5665)
Clp0006I 547  Obj 187966 Primal inf 1943.6058 (191) Dual inf 1.5940197e+13 (2842)
Clp0006I 1132  Obj 260031.88 Dual inf 124286.48 (1737)
Clp0006I 1685  Obj 229083 Dual inf 171121.25 (2458)
Clp0006I 2233  Obj 207799.49 Dual inf 369846.82 (4486)
Clp0006I 2777  Obj 180285.98 Dual inf 1189317.9 (6597)
Clp0006I 3319  Obj 179207.16 Dual inf 2167457.3 (12074)
Clp0006I 3861  Obj 169859.69 Dual inf 1808368 (8110)
Clp0006I 4403  Obj 158233.14 Primal inf 2.5639693e-06 (4) Dual inf 1.4955593e+11 (13527)
Clp0006I 4945  Obj 151413.52 Dual inf 10109894 (11260)
Clp0006I 5487  Obj 149073.87 Primal inf 1.0888088e-06 (3) Dual inf 1.2011131e+11 (14509)
Clp0006I 6029  Obj 144469.82 Dual inf 11636857 (15621)
Clp0006I 6571  Obj 139511.05 Primal inf 4.4621869e-07 (6) Dual inf 8.7127244e+11 (16128)
Clp0006I 7087  Obj 135313.5 Primal inf 3.4438712e-07 (2) Dual inf 5.5585792e+10 (16325)
Clp0006I 7630  Obj 132118.1 Primal inf 8.2266902e-07 (4) Dual inf 9.8960536e+11 (15840)
Clp0006I 8093  Obj 132118.07 Primal inf 2.3347996e-05 (102) Dual inf 2.0433138e+12 (17691)
Clp0006I 8534  Obj 132117.84 Primal inf 1.8972262e-06 (9) Dual inf 1.0750912e+12 (18738)
Clp0006I 9025  Obj 132117.76 Primal inf 2.7101176e-09 (1) Dual inf 3.8160444e+10 (20665)
Clp0006I 9452  Obj 132117.74 Primal inf 1.575108e-06 (13) Dual inf 1.1595828e+12 (18448)
Clp0006I 9899  Obj 132117.71 Primal inf 5.4553284e-07 (5) Dual inf 1.4520016e+12 (20579)
Clp0006I 10318  Obj 132117.67 Primal inf 5.0696978e-08 (1) Dual inf 1.6017272e+11 (20747)
Clp0006I 10717  Obj 132117.84 Primal inf 6.0649417e-06 (13) Dual inf 3.628582e+12 (21237)
Clp0006I 11145  Obj 132117.71 Primal inf 1.1276844e-10 (1) Dual inf 1.2647437e+11 (21114)
Clp0006I 11529  Obj 132117.64 Primal inf 2.4111687e-05 (43) Dual inf 1.3899875e+13 (21967)
Clp0006I 11953  Obj 132117.33 Primal inf 5.672402e-09 (2) Dual inf 1.0264103e+11 (21431)
Clp0006I 12338  Obj 132117.33 Primal inf 5.672402e-09 (2) Dual inf 1.0264103e+11 (21431)
Clp0006I 12438  Obj 131363.67 Dual inf 2.1722379e+08 (19463)
Clp0006I 12563  Obj 129061.11 Dual inf 61596672 (19411)
Clp0006I 12720  Obj 128480.68 Primal inf 3.9797456e-07 (2) Dual inf 3.9868325e+11 (21467)
Clp0006I 12917  Obj 125100.35 Dual inf 1.4029235e+08 (23109)
Clp0006I 13164  Obj 121636.27 Dual inf 1.011401e+09 (22666)
Clp0006I 13473  Obj 121636 Primal inf 2.3702489e-09 (1) Dual inf 1.2728752e+10 (22558)
Clp0006I 13860  Obj 118371.24 Primal inf 1.0902978e-09 (1) Dual inf 7.8794938e+09 (21983)
Clp0006I 14321  Obj 115800.56 Primal inf 1.9393235e-05 (19) Dual inf 1.1285369e+13 (22368)
Clp0006I 14708  Obj 115800.58 Primal inf 1.7492755e-06 (3) Dual inf 3.4557309e+12 (22209)
Clp0006I 15123  Obj 114426.25 Primal inf 7.4147827e-08 (2) Dual inf 5.9346753e+10 (22668)
Clp0006I 15503  Obj 113087.07 Primal inf 9.3927133e-06 (21) Dual inf 1.9210638e+13 (22712)
