solving instance mcnd nodes c58 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 389.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1608.7529
Loaded instance "/tmp/jl_w6WuhK/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68841 (0 integer)

Coin0506I Presolve 73250 (-91) rows, 69420 (-68871) columns and 479110 (-69571) elements
Clp0006I 0  Obj 0 Primal inf 2524.7253 (200) Dual inf 4.3726464e+13 (4480)
Clp0006I 606  Obj 48406.13 Primal inf 315.83463 (39) Dual inf 6.3896934e+12 (1419)
Clp0006I 1203  Obj 53487.555 Dual inf 49905.463 (1979)
Clp0006I 1797  Obj 51286.14 Dual inf 120979.73 (3347)
Clp0006I 2389  Obj 49398.822 Dual inf 397728.25 (6759)
Clp0006I 2981  Obj 46256.077 Dual inf 1147748 (7084)
Clp0006I 3572  Obj 45105.612 Dual inf 407830.43 (8168)
Clp0006I 4163  Obj 42788.139 Dual inf 1237896.6 (10721)
Clp0006I 4754  Obj 42293.365 Primal inf 3.225592e-05 (131) Dual inf 2.5590837e+15 (15845)
Clp0006I 5345  Obj 42293.364 Primal inf 8.0766187e-05 (230) Dual inf 7.7361712e+15 (18008)
Clp0006I 5876  Obj 42293.36 Primal inf 1.2632693e-05 (66) Dual inf 2.8616186e+14 (15472)
Clp0006I 6467  Obj 42293.358 Primal inf 4.9000204e-06 (15) Dual inf 5.4719538e+14 (17832)
Clp0006I 6962  Obj 42293.356 Primal inf 7.6223846e-07 (7) Dual inf 1.782212e+14 (21237)
Clp0006I 7451  Obj 42293.356 Primal inf 6.8968937e-05 (130) Dual inf 2.3723895e+15 (21702)
Clp0006I 7903  Obj 42293.354 Primal inf 1.3874308e-07 (2) Dual inf 7.4181343e+13 (21496)
Clp0006I 8332  Obj 42293.351 Primal inf 6.9422974e-06 (14) Dual inf 7.3961856e+14 (20151)
Clp0006I 8763  Obj 42293.351 Primal inf 4.5591371e-06 (16) Dual inf 6.9982018e+14 (20973)
Clp0006I 9192  Obj 42293.342 Primal inf 8.3909133e-08 (3) Dual inf 2.2103662e+13 (22581)
Clp0006I 9630  Obj 42293.338 Primal inf 6.2651871e-07 (4) Dual inf 5.5631783e+13 (22642)
Clp0006I 10064  Obj 42293.331 Primal inf 1.3696427e-07 (2) Dual inf 5.3289443e+13 (21262)
Clp0006I 10475  Obj 42293.319 Primal inf 1.2741254e-07 (4) Dual inf 7.0344823e+13 (24314)
Clp0006I 10931  Obj 42293.321 Primal inf 3.3596617e-06 (20) Dual inf 1.4911456e+15 (23925)
Clp0006I 11353  Obj 42293.316 Primal inf 1.2341126e-07 (3) Dual inf 2.2192697e+13 (23864)
Clp0006I 11737  Obj 42293.303 Primal inf 4.2217546e-06 (18) Dual inf 8.0829679e+14 (24163)
Clp0006I 12163  Obj 42293.296 Primal inf 3.6163941e-07 (5) Dual inf 9.6100768e+13 (24221)
Clp0006I 12566  Obj 42293.288 Primal inf 1.3541745e-07 (2) Dual inf 5.5990894e+13 (25733)
Clp0006I 12981  Obj 42293.284 Primal inf 1.0037837e-06 (7) Dual inf 3.4347583e+14 (26124)
Clp0006I 13374  Obj 42293.275 Primal inf 3.0425319e-06 (11) Dual inf 4.4207991e+14 (27119)
Clp0006I 13785  Obj 42293.275 Primal inf 1.7138703e-07 (2) Dual inf 5.2804944e+13 (25632)
Clp0006I 14164  Obj 42293.26 Primal inf 3.8592716e-07 (4) Dual inf 1.1604426e+14 (27830)
Clp0006I 14548  Obj 42293.25 Dual inf 67719523 (25919)
Clp0006I 14930  Obj 42293.234 Primal inf 1.1954131e-05 (39) Dual inf 2.5741244e+15 (27250)
Clp0006I 15332  Obj 42293.229 Primal inf 2.8033557e-07 (7) Dual inf 1.3690004e+14 (27962)
Clp0006I 15724  Obj 42293.226 Primal inf 4.9282189e-07 (5) Dual inf 2.0718089e+14 (27893)
Clp0006I 16095  Obj 42293.212 Primal inf 2.2728506e-07 (4) Dual inf 1.2945079e+14 (28151)
Clp0006I 16468  Obj 42293.204 Primal inf 5.2861637e-08 (1) Dual inf 3.8011076e+13 (28161)
Clp0006I 16850  Obj 42293.198 Primal inf 6.2245268e-08 (3) Dual inf 8.85282e+13 (28614)
Clp0006I 17239  Obj 42293.19 Primal inf 7.6685967e-07 (6) Dual inf 1.909814e+14 (29254)
Clp0006I 17595  Obj 42293.153 Primal inf 8.8627303e-07 (10) Dual inf 2.5472348e+14 (29919)
Clp0006I 17967  Obj 42293.143 Primal inf 1.7762944e-08 (1) Dual inf 5.5795503e+13 (28766)
Clp0006I 18332  Obj 42293.125 Primal inf 5.2193642e-07 (7) Dual inf 2.1362995e+14 (29852)
Clp0006I 18697  Obj 42293.117 Primal inf 1.0004125e-07 (3) Dual inf 4.5821583e+13 (29622)
Clp0006I 19062  Obj 42293.105 Primal inf 2.1092562e-06 (14) Dual inf 1.1944262e+15 (28127)
Clp0006I 19418  Obj 42293.084 Primal inf 1.7530289e-07 (5) Dual inf 8.1812968e+13 (29378)
Clp0006I 19769  Obj 42293.08 Primal inf 8.3246872e-07 (9) Dual inf 3.0317246e+14 (30136)
Clp0006I 20140  Obj 42293.061 Primal inf 1.0063725e-05 (19) Dual inf 4.16155e+14 (28879)
Clp0006I 20492  Obj 42293.049 Primal inf 1.8733964e-07 (3) Dual inf 1.218555e+14 (29726)
