solving instance mcnd nodes c47 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 524.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1543.0707
Loaded instance "/tmp/jl_qGdEiF/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58732 (0 integer)

Coin0506I Presolve 63213 (-61) rows, 58822 (-58752) columns and 408824 (-58923) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.5041898e+13 (5726)
Clp0006I 559  Obj 77640.158 Primal inf 1785.9861 (190) Dual inf 1.7223398e+13 (2950)
Clp0006I 1141  Obj 108860.64 Primal inf 9.1369561 (1) Dual inf 1.1385448e+08 (2484)
Clp0006I 1693  Obj 94101.967 Dual inf 90846.926 (2367)
Clp0006I 2242  Obj 83091.001 Dual inf 238793.02 (3707)
Clp0006I 2783  Obj 75444.771 Dual inf 333707.38 (5059)
Clp0006I 3325  Obj 66746.978 Dual inf 207572.59 (6346)
Clp0006I 3869  Obj 62742.454 Dual inf 389878.15 (9417)
Clp0006I 4368  Obj 62742.453 Dual inf 654531.87 (8653)
Clp0006I 4909  Obj 58410.95 Primal inf 1.4562544e-06 (2) Dual inf 9.6363222e+09 (10829)
Clp0006I 5374  Obj 57636.407 Primal inf 1.188329e-07 (3) Dual inf 3.0865437e+09 (11415)
Clp0006I 5915  Obj 54071.122 Primal inf 5.2086725e-07 (3) Dual inf 7.7473918e+09 (12686)
Clp0006I 6456  Obj 53273.678 Primal inf 0.00015818957 (236) Dual inf 8.050756e+10 (14874)
Clp0006I 6986  Obj 53273.671 Primal inf 1.2055027e-07 (2) Dual inf 5.4686406e+09 (15337)
Clp0006I 7475  Obj 52642.143 Primal inf 1.7593612e-06 (5) Dual inf 1.5975453e+11 (16551)
Clp0006I 7933  Obj 52131.348 Primal inf 5.5026469e-05 (88) Dual inf 9.9289109e+11 (17783)
Clp0006I 8460  Obj 49959.724 Primal inf 2.0143516e-06 (7) Dual inf 2.2718525e+10 (16848)
Clp0006I 8997  Obj 48665.583 Primal inf 1.1220893e-06 (3) Dual inf 3.6089834e+09 (17569)
Clp0006I 9538  Obj 47299.568 Primal inf 9.4229022e-08 (1) Dual inf 1.977484e+09 (19329)
Clp0006I 10013  Obj 46077.333 Dual inf 4515179.1 (20455)
Clp0006I 10470  Obj 45452.057 Primal inf 1.2407122e-08 (2) Dual inf 9.4358595e+09 (20033)
Clp0006I 10875  Obj 45352.428 Primal inf 2.5418935e-08 (2) Dual inf 9.3621475e+08 (19487)
Clp0006I 11317  Obj 45352.424 Primal inf 1.2311527e-06 (6) Dual inf 4.4601211e+10 (21021)
Clp0006I 11747  Obj 45185.59 Primal inf 1.4833293e-05 (13) Dual inf 7.6367628e+10 (21077)
Clp0006I 12164  Obj 45086.418 Primal inf 1.9359822e-07 (5) Dual inf 1.9253923e+10 (21589)
Clp0006I 12559  Obj 44916.036 Primal inf 3.188019e-06 (12) Dual inf 8.1621219e+10 (22685)
Clp0006I 12982  Obj 44839.07 Primal inf 8.646457e-09 (1) Dual inf 5.6615028e+09 (22008)
Clp0006I 13367  Obj 44839.067 Primal inf 1.4323033e-07 (1) Dual inf 2.0084393e+09 (22961)
Clp0006I 13751  Obj 44839.053 Dual inf 16233168 (21596)
Clp0006I 14137  Obj 44839.05 Primal inf 5.3379262e-06 (22) Dual inf 2.1261145e+11 (22672)
Clp0006I 14513  Obj 44839.049 Primal inf 8.8432856e-07 (5) Dual inf 9.0991098e+10 (22447)
Clp0006I 14864  Obj 44373.489 Primal inf 9.833163e-06 (25) Dual inf 1.2855508e+11 (24266)
Clp0006I 15241  Obj 44373.483 Dual inf 42414762 (21954)
Clp0006I 15620  Obj 44080.382 Primal inf 8.5853471e-08 (4) Dual inf 1.1166936e+09 (24313)
Clp0006I 16000  Obj 43989.702 Primal inf 5.9937082e-06 (10) Dual inf 8.4927944e+09 (26269)
Clp0006I 16361  Obj 43757.009 Primal inf 1.0906642e-05 (13) Dual inf 1.7370177e+11 (25055)
Clp0006I 16714  Obj 43353.318 Primal inf 7.1557046e-09 (1) Dual inf 1.1323543e+09 (25832)
Clp0006I 17118  Obj 42117.061 Primal inf 3.5213802e-08 (4) Dual inf 7.7520359e+09 (25625)
Clp0006I 17482  Obj 41973.822 Dual inf 2.6447346e+08 (24733)
Clp0006I 17835  Obj 41973.821 Primal inf 1.275411e-06 (6) Dual inf 1.6812062e+11 (24590)
Clp0006I 18187  Obj 41965.002 Dual inf 41248070 (23727)
Clp0006I 18549  Obj 41535.575 Dual inf 32645933 (24244)
Clp0006I 18908  Obj 41128.745 Primal inf 4.4728001e-07 (11) Dual inf 1.9861098e+10 (24906)
Clp0006I 19295  Obj 40753.72 Primal inf 6.5338502e-08 (5) Dual inf 2.1434654e+10 (24948)
Clp0006I 19657  Obj 40610.104 Primal inf 5.7505174e-07 (4) Dual inf 1.0319379e+10 (25576)
Clp0006I 20009  Obj 40352.644 Primal inf 2.8431519e-05 (18) Dual inf 1.3917905e+11 (24873)
Clp0006I 20360  Obj 40294.208 Primal inf 1.5176906e-06 (13) Dual inf 2.9235458e+11 (26078)
Clp0006I 20732  Obj 40175.516 Primal inf 2.646757e-06 (12) Dual inf 4.382676e+11 (25174)
Clp0006I 21081  Obj 40105.188 Primal inf 2.2761061e-07 (7) Dual inf 1.7948451e+10 (25865)
Clp0006I 21440  Obj 40105.188 Dual inf 70782752 (26649)
Clp0006I 21786  Obj 40012.606 Primal inf 1.3409508e-08 (2) Dual inf 6.9668413e+09 (25925)
Clp0006I 22140  Obj 40012.604 Primal inf 6.0108652e-06 (7) Dual inf 7.7863403e+11 (24511)
Clp0006I 22495  Obj 40001.641 Primal inf 4.9204757e-09 (1) Dual inf 5.105971e+09 (25637)
Clp0006I 22827  Obj 39982.301 Primal inf 4.4140141e-10 (3) Dual inf 2.7783901e+09 (25626)
Clp0006I 23178  Obj 39974.896 Primal inf 1.7786027e-08 (2) Dual inf 3.4308306e+10 (26129)
Clp0006I 23512  Obj 39964.788 Primal inf 6.9589968e-07 (6) Dual inf 2.0760247e+10 (25943)
Clp0006I 23867  Obj 39954.189 Primal inf 7.5759502e-10 (1) Dual inf 1.3764678e+09 (26232)
Clp0006I 24220  Obj 39954.188 Dual inf 46826876 (24442)
Clp0006I 24579  Obj 39929.137 Primal inf 1.5290276e-08 (1) Dual inf 2.9151771e+10 (26551)
Clp0006I 24947  Obj 39791.812 Primal inf 3.3231087e-10 (1) Dual inf 3.404165e+08 (25628)
Clp0006I 25292  Obj 39620.193 Primal inf 1.0902551e-06 (4) Dual inf 3.206292e+11 (26452)
Clp0006I 25650  Obj 39473.255 Dual inf 43398535 (26263)
Clp0006I 25997  Obj 39473.25 Dual inf 35221219 (25772)
Clp0006I 26352  Obj 39473.248 Primal inf 1.4982126e-07 (4) Dual inf 1.2156348e+10 (26203)
Clp0006I 26695  Obj 39473.226 Primal inf 7.3002667e-07 (4) Dual inf 8.4623924e+09 (25908)
Clp0006I 27040  Obj 39410.642 Primal inf 2.6383202e-07 (6) Dual inf 4.6973908e+10 (26134)
Clp0006I 27390  Obj 39410.631 Primal inf 4.4167544e-09 (2) Dual inf 8.4019731e+09 (25321)
Clp0006I 27740  Obj 39410.598 Primal inf 2.8013083e-07 (6) Dual inf 5.2194063e+10 (25850)
Clp0006I 28080  Obj 39410.592 Primal inf 2.0594003e-07 (3) Dual inf 1.6078183e+10 (25902)
Clp0006I 28426  Obj 39410.591 Primal inf 2.7601641e-06 (10) Dual inf 1.1574542e+11 (25939)
Clp0006I 28774  Obj 39410.579 Primal inf 5.3440803e-07 (9) Dual inf 2.8452562e+11 (25770)
Clp0006I 29145  Obj 39410.582 Primal inf 0.00026461377 (221) Dual inf 1.6469936e+13 (27023)
Clp0006I 29509  Obj 39410.133 Primal inf 8.1208207e-06 (13) Dual inf 2.836605e+11 (25645)
Clp0006I 29849  Obj 39410.118 Primal inf 2.3822783e-07 (2) Dual inf 1.1797773e+11 (26293)
Clp0006I 30208  Obj 39410.112 Primal inf 3.3603431e-09 (1) Dual inf 3.0417436e+09 (25342)
Clp0006I 30549  Obj 39410.111 Dual inf 2.2323635e+08 (26555)
Clp0006I 30893  Obj 39409.859 Primal inf 2.7457238e-08 (1) Dual inf 1.7134545e+10 (26516)
Clp0006I 31239  Obj 39170.862 Primal inf 8.1369157e-09 (1) Dual inf 1.3519283e+10 (26722)
Clp0006I 31583  Obj 38879.454 Primal inf 7.28783e-08 (2) Dual inf 2.5125633e+10 (25563)
Clp0006I 31941  Obj 38547.21 Dual inf 27086993 (25556)
Clp0006I 32289  Obj 38447.959 Dual inf 5050131.9 (25499)
Clp0006I 32658  Obj 37974.417 Dual inf 4.01482e+08 (27340)
Clp0006I 33004  Obj 37893.39 Dual inf 1.0459829e+08 (25395)
Clp0006I 33332  Obj 37729.007 Primal inf 3.2666785e-08 (2) Dual inf 1.2635367e+10 (25477)
Clp0006I 33665  Obj 37624.43 Primal inf 8.580427e-09 (1) Dual inf 1.4590738e+10 (26858)
Clp0006I 33992  Obj 37624.421 Dual inf 39497531 (25277)
Clp0006I 34323  Obj 37162.928 Primal inf 7.2374558e-08 (1) Dual inf 58524965 (26171)
Clp0006I 34659  Obj 37091.094 Primal inf 4.6091103e-08 (1) Dual inf 1.0828595e+09 (26630)
Clp0006I 34996  Obj 37023.056 Dual inf 1.7953125e+08 (26146)
Clp0006I 35342  Obj 36906.004 Dual inf 1.0033677e+08 (25863)
Clp0006I 35687  Obj 36905.991 Dual inf 1.4578748e+08 (26057)
Clp0006I 36040  Obj 36905.974 Dual inf 1.1498309e+08 (25833)
Clp0006I 36371  Obj 36905.956 Dual inf 1.7388205e+08 (25941)
