solving instance mcnd nodes c38 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 304.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       60 1648.6452
Loaded instance "/tmp/jl_57OQBU/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46471 (0 integer)

Coin0506I Presolve 50851 (-40) rows, 46521 (-46470) columns and 323471 (-46310) elements
Clp0006I 0  Obj 0.00025663 Primal inf 3847.4907 (400) Dual inf 1.9078866e+15 (4465)
Clp0006I 217  Obj 165751.29 Primal inf 2693.0576 (282) Dual inf 6.2601657e+14 (1584)
Clp0006I 726  Obj 383433.25 Primal inf 751.49263 (79) Dual inf 7.866446e+09 (1885)
Clp0006I 1237  Obj 399098.55 Dual inf 36790779 (1978)
Clp0006I 1717  Obj 393049.37 Dual inf 4.4233455e+08 (4001)
Clp0006I 2198  Obj 361373.15 Dual inf 7.950498e+08 (5139)
Clp0006I 2678  Obj 361373.15 Dual inf 7.950498e+08 (5139)
Clp0006I 2778  Obj 361373.1 Dual inf 3.2777036e+08 (6373)
Clp0006I 2904  Obj 341626.14 Primal inf 2.1573172e-06 (2) Dual inf 5.069673e+10 (5629)
Clp0006I 3061  Obj 321402.49 Dual inf 1.2470187e+08 (6467)
Clp0006I 3258  Obj 305384.9 Primal inf 6.5196719e-08 (4) Dual inf 2.8773249e+10 (7810)
Clp0006I 3505  Obj 305384.9 Primal inf 1.2936733e-07 (4) Dual inf 1.5486039e+10 (9039)
Clp0006I 3814  Obj 305384.89 Primal inf 3.2548893e-05 (101) Dual inf 1.3642026e+12 (9446)
Clp0006I 4201  Obj 305384.88 Primal inf 3.1182853e-05 (15) Dual inf 3.9146616e+11 (11400)
Clp0006I 4606  Obj 300718.88 Primal inf 0.00073597018 (302) Dual inf 4.2300724e+13 (12936)
Clp0006I 5023  Obj 296743.87 Primal inf 0.0032241792 (2105) Dual inf 1.9885763e+14 (14774)
Clp0006I 5442  Obj 279806.56 Primal inf 0.00023976385 (211) Dual inf 1.2746905e+13 (12841)
Clp0006I 5818  Obj 279806.55 Primal inf 0.016134582 (1050) Dual inf 2.2609252e+15 (14426)
Clp0006I 6214  Obj 271330.48 Primal inf 0.0039296112 (1163) Dual inf 8.5977156e+14 (14858)
Clp0006I 6635  Obj 254747.24 Primal inf 0.0010142109 (766) Dual inf 1.9072205e+14 (15405)
Clp0006I 7043  Obj 254747.25 Primal inf 0.00011915039 (75) Dual inf 2.5908883e+13 (14512)
Clp0006I 7432  Obj 248101.92 Primal inf 2.7675789e-06 (7) Dual inf 2.1060627e+12 (16202)
Clp0006I 7789  Obj 242981.43 Primal inf 4.220551e-05 (30) Dual inf 6.2253988e+12 (14680)
